Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685329
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211125 runs/sec, Load: 12 runs[K
 -- Throughput: 208538 runs/sec, Load: 24 runs[K
 -- Throughput: 209378 runs/sec, Load: 36 runs[K
 -- Throughput: 207524 runs/sec, Load: 48 runs[K
 -- Throughput: 207408 runs/sec, Load: 59 runs[K
 -- Throughput: 207842 runs/sec, Load: 71 runs[K
 -- Throughput: 209718 runs/sec, Load: 83 runs[K
 -- Throughput: 208767 runs/sec, Load: 95 runs[K
 -- Throughput: 208584 runs/sec, Load: 107 runs[K
 -- Throughput: 208312 runs/sec, Load: 119 runs[K
 -- Throughput: 208088 runs/sec, Load: 131 runs[K
 -- Throughput: 208526 runs/sec, Load: 143 runs[K
 -- Throughput: 210622 runs/sec, Load: 155 runs[K
 -- Throughput: 204922 runs/sec, Load: 167 runs[K
 -- Throughput: 210232 runs/sec, Load: 179 runs[K
 -- Throughput: 209282 runs/sec, Load: 191 runs[K
 -- Throughput: 209159 runs/sec, Load: 199 runs[K
 -- Throughput: 210392 runs/sec, Load: 199 runs[K
 -- Throughput: 211396 runs/sec, Load: 199 runs[K
 -- Throughput: 211330 runs/sec, Load: 199 runs[K
 -- Throughput: 210725 runs/sec, Load: 199 runs[K
 -- Throughput: 210573 runs/sec, Load: 199 runs[K
 -- Throughput: 210134 runs/sec, Load: 199 runs[K
 -- Throughput: 211693 runs/sec, Load: 199 runs[K
 -- Throughput: 208381 runs/sec, Load: 0 runs[K
 -- Throughput: 216813 runs/sec, Load: 12 runs[K
 -- Throughput: 215565 runs/sec, Load: 25 runs[K
 -- Throughput: 214145 runs/sec, Load: 37 runs[K
 -- Throughput: 216576 runs/sec, Load: 49 runs[K
 -- Throughput: 213030 runs/sec, Load: 62 runs[K
 -- Throughput: 216268 runs/sec, Load: 74 runs[K
 -- Throughput: 217269 runs/sec, Load: 87 runs[K
 -- Throughput: 217692 runs/sec, Load: 99 runs[K
 -- Throughput: 218064 runs/sec, Load: 111 runs[K
 -- Throughput: 216632 runs/sec, Load: 124 runs[K
 -- Throughput: 217721 runs/sec, Load: 136 runs[K
 -- Throughput: 218046 runs/sec, Load: 149 runs[K
 -- Throughput: 218351 runs/sec, Load: 161 runs[K
 -- Throughput: 218176 runs/sec, Load: 174 runs[K
 -- Throughput: 217638 runs/sec, Load: 186 runs[K
 -- Throughput: 215743 runs/sec, Load: 199 runs[K
 -- Throughput: 219786 runs/sec, Load: 199 runs[K
 -- Throughput: 219258 runs/sec, Load: 199 runs[K
 -- Throughput: 218724 runs/sec, Load: 199 runs[K
 -- Throughput: 219551 runs/sec, Load: 199 runs[K
 -- Throughput: 217982 runs/sec, Load: 199 runs[K
 -- Throughput: 218285 runs/sec, Load: 199 runs[K
 -- Throughput: 215898 runs/sec, Load: 199 runs[K
 -- Throughput: 216667 runs/sec, Load: 199 runs[K
 -- Throughput: 215762 runs/sec, Load: 11 runs[K
 -- Throughput: 218140 runs/sec, Load: 24 runs[K
 -- Throughput: 217379 runs/sec, Load: 36 runs[K
 -- Throughput: 218619 runs/sec, Load: 49 runs[K
 -- Throughput: 217600 runs/sec, Load: 61 runs[K
 -- Throughput: 217595 runs/sec, Load: 74 runs[K
 -- Throughput: 217181 runs/sec, Load: 86 runs[K
 -- Throughput: 218575 runs/sec, Load: 99 runs[K
 -- Throughput: 217370 runs/sec, Load: 111 runs[K
 -- Throughput: 217118 runs/sec, Load: 124 runs[K
 -- Throughput: 219051 runs/sec, Load: 136 runs[K
 -- Throughput: 218185 runs/sec, Load: 149 runs[K
 -- Throughput: 214072 runs/sec, Load: 161 runs[K
 -- Throughput: 217411 runs/sec, Load: 174 runs[K
 -- Throughput: 216509 runs/sec, Load: 186 runs[K
 -- Throughput: 215430 runs/sec, Load: 198 runs[K
 -- Throughput: 215316 runs/sec, Load: 199 runs[K
 -- Throughput: 218642 runs/sec, Load: 199 runs[K
 -- Throughput: 219162 runs/sec, Load: 199 runs[K
 -- Throughput: 217873 runs/sec, Load: 199 runs[K
 -- Throughput: 218296 runs/sec, Load: 199 runs[K
 -- Throughput: 222196 runs/sec, Load: 199 runs[K
 -- Throughput: 218106 runs/sec, Load: 199 runs[K
 -- Throughput: 220093 runs/sec, Load: 199 runs[K
 -- Throughput: 211853 runs/sec, Load: 11 runs[K
 -- Throughput: 217153 runs/sec, Load: 24 runs[K
 -- Throughput: 216288 runs/sec, Load: 36 runs[K
 -- Throughput: 214686 runs/sec, Load: 49 runs[K
 -- Throughput: 213085 runs/sec, Load: 61 runs[K
 -- Throughput: 214036 runs/sec, Load: 73 runs[K
 -- Throughput: 214577 runs/sec, Load: 85 runs[K
 -- Throughput: 206610 runs/sec, Load: 98 runs[K
