Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687543
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205784 runs/sec, Load: 11 runs[K
 -- Throughput: 210406 runs/sec, Load: 23 runs[K
 -- Throughput: 213252 runs/sec, Load: 36 runs[K
 -- Throughput: 209379 runs/sec, Load: 48 runs[K
 -- Throughput: 209168 runs/sec, Load: 60 runs[K
 -- Throughput: 209076 runs/sec, Load: 72 runs[K
 -- Throughput: 207524 runs/sec, Load: 84 runs[K
 -- Throughput: 210074 runs/sec, Load: 96 runs[K
 -- Throughput: 211205 runs/sec, Load: 108 runs[K
 -- Throughput: 209527 runs/sec, Load: 120 runs[K
 -- Throughput: 207967 runs/sec, Load: 132 runs[K
 -- Throughput: 209023 runs/sec, Load: 144 runs[K
 -- Throughput: 210658 runs/sec, Load: 156 runs[K
 -- Throughput: 208563 runs/sec, Load: 168 runs[K
 -- Throughput: 208278 runs/sec, Load: 180 runs[K
 -- Throughput: 210551 runs/sec, Load: 192 runs[K
 -- Throughput: 209937 runs/sec, Load: 199 runs[K
 -- Throughput: 214675 runs/sec, Load: 199 runs[K
 -- Throughput: 212470 runs/sec, Load: 199 runs[K
 -- Throughput: 211391 runs/sec, Load: 199 runs[K
 -- Throughput: 213023 runs/sec, Load: 199 runs[K
 -- Throughput: 211954 runs/sec, Load: 199 runs[K
 -- Throughput: 212411 runs/sec, Load: 199 runs[K
 -- Throughput: 214325 runs/sec, Load: 199 runs[K
 -- Throughput: 213202 runs/sec, Load: 2 runs[K
 -- Throughput: 211917 runs/sec, Load: 14 runs[K
 -- Throughput: 212775 runs/sec, Load: 26 runs[K
 -- Throughput: 210904 runs/sec, Load: 38 runs[K
 -- Throughput: 210860 runs/sec, Load: 50 runs[K
 -- Throughput: 213309 runs/sec, Load: 62 runs[K
 -- Throughput: 210936 runs/sec, Load: 75 runs[K
 -- Throughput: 211015 runs/sec, Load: 87 runs[K
 -- Throughput: 212877 runs/sec, Load: 99 runs[K
 -- Throughput: 208496 runs/sec, Load: 111 runs[K
 -- Throughput: 211678 runs/sec, Load: 123 runs[K
 -- Throughput: 213144 runs/sec, Load: 135 runs[K
 -- Throughput: 211514 runs/sec, Load: 148 runs[K
 -- Throughput: 212930 runs/sec, Load: 160 runs[K
 -- Throughput: 212742 runs/sec, Load: 172 runs[K
 -- Throughput: 210801 runs/sec, Load: 184 runs[K
 -- Throughput: 206875 runs/sec, Load: 196 runs[K
 -- Throughput: 212040 runs/sec, Load: 199 runs[K
 -- Throughput: 214160 runs/sec, Load: 199 runs[K
 -- Throughput: 214726 runs/sec, Load: 199 runs[K
 -- Throughput: 216386 runs/sec, Load: 199 runs[K
 -- Throughput: 215352 runs/sec, Load: 199 runs[K
 -- Throughput: 211125 runs/sec, Load: 199 runs[K
 -- Throughput: 212659 runs/sec, Load: 199 runs[K
 -- Throughput: 212747 runs/sec, Load: 199 runs[K
 -- Throughput: 207433 runs/sec, Load: 6 runs[K
 -- Throughput: 209261 runs/sec, Load: 18 runs[K
 -- Throughput: 211934 runs/sec, Load: 30 runs[K
 -- Throughput: 211257 runs/sec, Load: 43 runs[K
 -- Throughput: 212518 runs/sec, Load: 55 runs[K
 -- Throughput: 210354 runs/sec, Load: 67 runs[K
 -- Throughput: 209795 runs/sec, Load: 79 runs[K
 -- Throughput: 212338 runs/sec, Load: 91 runs[K
 -- Throughput: 211419 runs/sec, Load: 103 runs[K
 -- Throughput: 210420 runs/sec, Load: 115 runs[K
 -- Throughput: 211096 runs/sec, Load: 127 runs[K
 -- Throughput: 209275 runs/sec, Load: 139 runs[K
 -- Throughput: 204620 runs/sec, Load: 151 runs[K
 -- Throughput: 208362 runs/sec, Load: 163 runs[K
 -- Throughput: 213409 runs/sec, Load: 176 runs[K
 -- Throughput: 213498 runs/sec, Load: 188 runs[K
 -- Throughput: 213100 runs/sec, Load: 199 runs[K
 -- Throughput: 219450 runs/sec, Load: 199 runs[K
 -- Throughput: 218289 runs/sec, Load: 199 runs[K
 -- Throughput: 217530 runs/sec, Load: 199 runs[K
 -- Throughput: 217237 runs/sec, Load: 199 runs[K
 -- Throughput: 216448 runs/sec, Load: 199 runs[K
 -- Throughput: 220908 runs/sec, Load: 199 runs[K
 -- Throughput: 218997 runs/sec, Load: 199 runs[K
 -- Throughput: 217257 runs/sec, Load: 0 runs[K
 -- Throughput: 214015 runs/sec, Load: 13 runs[K
 -- Throughput: 214450 runs/sec, Load: 25 runs[K
 -- Throughput: 214396 runs/sec, Load: 37 runs[K
 -- Throughput: 213522 runs/sec, Load: 49 runs[K
 -- Throughput: 215716 runs/sec, Load: 62 runs[K
 -- Throughput: 213242 runs/sec, Load: 74 runs[K
 -- Throughput: 215376 runs/sec, Load: 86 runs[K
 -- Throughput: 214986 runs/sec, Load: 99 runs[K
 -- Throughput: 214458 runs/sec, Load: 111 runs[K
 -- Throughput: 217786 runs/sec, Load: 124 runs[K
 -- Throughput: 214496 runs/sec, Load: 136 runs[K
 -- Throughput: 212787 runs/sec, Load: 148 runs[K
 -- Throughput: 213634 runs/sec, Load: 160 runs[K
 -- Throughput: 215890 runs/sec, Load: 173 runs[K
 -- Throughput: 213032 runs/sec, Load: 185 runs[K
 -- Throughput: 210182 runs/sec, Load: 197 runs[K
 -- Throughput: 211001 runs/sec, Load: 199 runs[K
 -- Throughput: 213033 runs/sec, Load: 199 runs[K
 -- Throughput: 210631 runs/sec, Load: 199 runs[K
 -- Throughput: 211774 runs/sec, Load: 199 runs[K
 -- Throughput: 212791 runs/sec, Load: 199 runs[K
 -- Throughput: 214981 runs/sec, Load: 199 runs[K
 -- Throughput: 215320 runs/sec, Load: 199 runs[K
 -- Throughput: 211397 runs/sec, Load: 199 runs[K
 -- Throughput: 209115 runs/sec, Load: 7 runs[K
 -- Throughput: 215160 runs/sec, Load: 19 runs[K
 -- Throughput: 215635 runs/sec, Load: 32 runs[K
 -- Throughput: 214522 runs/sec, Load: 44 runs[K
 -- Throughput: 214060 runs/sec, Load: 56 runs[K
 -- Throughput: 213688 runs/sec, Load: 69 runs[K
 -- Throughput: 215289 runs/sec, Load: 81 runs[K
 -- Throughput: 211561 runs/sec, Load: 93 runs[K
 -- Throughput: 215376 runs/sec, Load: 106 runs[K
 -- Throughput: 215527 runs/sec, Load: 118 runs[K
 -- Throughput: 213184 runs/sec, Load: 130 runs[K
 -- Throughput: 212735 runs/sec, Load: 142 runs[K
 -- Throughput: 214648 runs/sec, Load: 155 runs[K
 -- Throughput: 212192 runs/sec, Load: 167 runs[K
 -- Throughput: 213902 runs/sec, Load: 179 runs[K
 -- Throughput: 214247 runs/sec, Load: 191 runs[K
 -- Throughput: 215549 runs/sec, Load: 199 runs[K
 -- Throughput: 218564 runs/sec, Load: 199 runs[K
 -- Throughput: 220039 runs/sec, Load: 199 runs[K
 -- Throughput: 218509 runs/sec, Load: 199 runs[K
 -- Throughput: 216586 runs/sec, Load: 199 runs[K
 -- Throughput: 217061 runs/sec, Load: 199 runs[K
 -- Throughput: 218660 runs/sec, Load: 199 runs[K
 -- Throughput: 221531 runs/sec, Load: 199 runs[K
 -- Throughput: 215954 runs/sec, Load: 4 runs[K
 -- Throughput: 214264 runs/sec, Load: 17 runs[K
 -- Throughput: 216950 runs/sec, Load: 29 runs[K
 -- Throughput: 216316 runs/sec, Load: 41 runs[K
 -- Throughput: 216562 runs/sec, Load: 54 runs[K
 -- Throughput: 213600 runs/sec, Load: 66 runs[K
 -- Throughput: 218010 runs/sec, Load: 79 runs[K
 -- Throughput: 213166 runs/sec, Load: 91 runs[K
 -- Throughput: 216750 runs/sec, Load: 104 runs[K
 -- Throughput: 215227 runs/sec, Load: 116 runs[K
 -- Throughput: 217332 runs/sec, Load: 128 runs[K
 -- Throughput: 215222 runs/sec, Load: 141 runs[K
 -- Throughput: 212238 runs/sec, Load: 153 runs[K
 -- Throughput: 216975 runs/sec, Load: 166 runs[K
 -- Throughput: 217143 runs/sec, Load: 178 runs[K
 -- Throughput: 217966 runs/sec, Load: 190 runs[K
 -- Throughput: 219355 runs/sec, Load: 199 runs[K
 -- Throughput: 216359 runs/sec, Load: 199 runs[K
 -- Throughput: 220085 runs/sec, Load: 199 runs[K
 -- Throughput: 218086 runs/sec, Load: 199 runs[K
 -- Throughput: 217859 runs/sec, Load: 199 runs[K
 -- Throughput: 219615 runs/sec, Load: 199 runs[K
 -- Throughput: 217710 runs/sec, Load: 199 runs[K
 -- Throughput: 217255 runs/sec, Load: 199 runs[K
 -- Throughput: 213192 runs/sec, Load: 3 runs[K
 -- Throughput: 216420 runs/sec, Load: 16 runs[K
 -- Throughput: 215604 runs/sec, Load: 28 runs[K
 -- Throughput: 216358 runs/sec, Load: 40 runs[K
 -- Throughput: 214780 runs/sec, Load: 53 runs[K
 -- Throughput: 215790 runs/sec, Load: 65 runs[K
 -- Throughput: 215502 runs/sec, Load: 77 runs[K
 -- Throughput: 207126 runs/sec, Load: 90 runs[K
 -- Throughput: 208968 runs/sec, Load: 102 runs[K
 -- Throughput: 209654 runs/sec, Load: 114 runs[K
 -- Throughput: 209433 runs/sec, Load: 126 runs[K
 -- Throughput: 207949 runs/sec, Load: 138 runs[K
 -- Throughput: 209620 runs/sec, Load: 150 runs[K
 -- Throughput: 211319 runs/sec, Load: 162 runs[K
 -- Throughput: 208442 runs/sec, Load: 174 runs[K
 -- Throughput: 208929 runs/sec, Load: 186 runs[K
 -- Throughput: 207253 runs/sec, Load: 198 runs[K
 -- Throughput: 206744 runs/sec, Load: 199 runs[K
 -- Throughput: 211007 runs/sec, Load: 199 runs[K
 -- Throughput: 209221 runs/sec, Load: 199 runs[K
 -- Throughput: 210029 runs/sec, Load: 199 runs[K
 -- Throughput: 211964 runs/sec, Load: 199 runs[K
 -- Throughput: 212251 runs/sec, Load: 199 runs[K
 -- Throughput: 208640 runs/sec, Load: 199 runs[K
 -- Throughput: 209945 runs/sec, Load: 199 runs[K
 -- Throughput: 208661 runs/sec, Load: 6 runs[K
 -- Throughput: 211549 runs/sec, Load: 18 runs[K
 -- Throughput: 212667 runs/sec, Load: 30 runs[K
 -- Throughput: 212456 runs/sec, Load: 43 runs[K
 -- Throughput: 211193 runs/sec, Load: 55 runs[K
 -- Throughput: 216174 runs/sec, Load: 67 runs[K
 -- Throughput: 212174 runs/sec, Load: 79 runs[K
 -- Throughput: 210928 runs/sec, Load: 92 runs[K
