Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210373 runs/sec, Load: 12 runs[K
 -- Throughput: 210842 runs/sec, Load: 24 runs[K
 -- Throughput: 212085 runs/sec, Load: 36 runs[K
 -- Throughput: 210041 runs/sec, Load: 48 runs[K
 -- Throughput: 211583 runs/sec, Load: 60 runs[K
 -- Throughput: 211340 runs/sec, Load: 72 runs[K
 -- Throughput: 210035 runs/sec, Load: 84 runs[K
 -- Throughput: 208539 runs/sec, Load: 96 runs[K
 -- Throughput: 209622 runs/sec, Load: 108 runs[K
 -- Throughput: 210292 runs/sec, Load: 120 runs[K
 -- Throughput: 212193 runs/sec, Load: 132 runs[K
 -- Throughput: 211436 runs/sec, Load: 144 runs[K
 -- Throughput: 206083 runs/sec, Load: 157 runs[K
 -- Throughput: 211709 runs/sec, Load: 169 runs[K
 -- Throughput: 211214 runs/sec, Load: 181 runs[K
 -- Throughput: 212517 runs/sec, Load: 193 runs[K
 -- Throughput: 212152 runs/sec, Load: 199 runs[K
 -- Throughput: 216025 runs/sec, Load: 199 runs[K
 -- Throughput: 217781 runs/sec, Load: 199 runs[K
 -- Throughput: 219447 runs/sec, Load: 199 runs[K
 -- Throughput: 218369 runs/sec, Load: 199 runs[K
 -- Throughput: 219475 runs/sec, Load: 199 runs[K
 -- Throughput: 218199 runs/sec, Load: 199 runs[K
 -- Throughput: 216928 runs/sec, Load: 199 runs[K
 -- Throughput: 213483 runs/sec, Load: 5 runs[K
 -- Throughput: 212743 runs/sec, Load: 17 runs[K
 -- Throughput: 213275 runs/sec, Load: 29 runs[K
 -- Throughput: 211621 runs/sec, Load: 42 runs[K
 -- Throughput: 213281 runs/sec, Load: 54 runs[K
 -- Throughput: 211432 runs/sec, Load: 66 runs[K
 -- Throughput: 213406 runs/sec, Load: 78 runs[K
 -- Throughput: 212996 runs/sec, Load: 90 runs[K
 -- Throughput: 213960 runs/sec, Load: 103 runs[K
 -- Throughput: 213391 runs/sec, Load: 115 runs[K
 -- Throughput: 208830 runs/sec, Load: 127 runs[K
 -- Throughput: 209818 runs/sec, Load: 139 runs[K
 -- Throughput: 213056 runs/sec, Load: 151 runs[K
 -- Throughput: 211295 runs/sec, Load: 163 runs[K
 -- Throughput: 211195 runs/sec, Load: 176 runs[K
 -- Throughput: 211310 runs/sec, Load: 188 runs[K
 -- Throughput: 210505 runs/sec, Load: 199 runs[K
 -- Throughput: 213542 runs/sec, Load: 199 runs[K
 -- Throughput: 216313 runs/sec, Load: 199 runs[K
 -- Throughput: 216963 runs/sec, Load: 199 runs[K
 -- Throughput: 216517 runs/sec, Load: 199 runs[K
 -- Throughput: 216158 runs/sec, Load: 199 runs[K
 -- Throughput: 218119 runs/sec, Load: 199 runs[K
 -- Throughput: 217555 runs/sec, Load: 199 runs[K
 -- Throughput: 215599 runs/sec, Load: 199 runs[K
 -- Throughput: 207135 runs/sec, Load: 11 runs[K
 -- Throughput: 210579 runs/sec, Load: 23 runs[K
 -- Throughput: 213302 runs/sec, Load: 36 runs[K
 -- Throughput: 210291 runs/sec, Load: 48 runs[K
 -- Throughput: 211651 runs/sec, Load: 60 runs[K
 -- Throughput: 211000 runs/sec, Load: 72 runs[K
 -- Throughput: 210856 runs/sec, Load: 84 runs[K
 -- Throughput: 211818 runs/sec, Load: 96 runs[K
 -- Throughput: 212355 runs/sec, Load: 108 runs[K
 -- Throughput: 211648 runs/sec, Load: 120 runs[K
 -- Throughput: 212000 runs/sec, Load: 133 runs[K
 -- Throughput: 211345 runs/sec, Load: 145 runs[K
 -- Throughput: 211496 runs/sec, Load: 157 runs[K
 -- Throughput: 211519 runs/sec, Load: 169 runs[K
 -- Throughput: 211906 runs/sec, Load: 181 runs[K
 -- Throughput: 211843 runs/sec, Load: 193 runs[K
 -- Throughput: 212372 runs/sec, Load: 199 runs[K
 -- Throughput: 218689 runs/sec, Load: 199 runs[K
 -- Throughput: 216689 runs/sec, Load: 199 runs[K
 -- Throughput: 217283 runs/sec, Load: 199 runs[K
 -- Throughput: 217357 runs/sec, Load: 199 runs[K
 -- Throughput: 217757 runs/sec, Load: 199 runs[K
 -- Throughput: 217640 runs/sec, Load: 199 runs[K
 -- Throughput: 218325 runs/sec, Load: 199 runs[K
 -- Throughput: 212155 runs/sec, Load: 5 runs[K
 -- Throughput: 208804 runs/sec, Load: 17 runs[K
 -- Throughput: 207871 runs/sec, Load: 29 runs[K
 -- Throughput: 207619 runs/sec, Load: 41 runs[K
 -- Throughput: 207008 runs/sec, Load: 53 runs[K
 -- Throughput: 209425 runs/sec, Load: 65 runs[K
 -- Throughput: 213347 runs/sec, Load: 77 runs[K
 -- Throughput: 212785 runs/sec, Load: 89 runs[K
 -- Throughput: 214389 runs/sec, Load: 102 runs[K
 -- Throughput: 212855 runs/sec, Load: 114 runs[K
 -- Throughput: 213846 runs/sec, Load: 126 runs[K
 -- Throughput: 214667 runs/sec, Load: 138 runs[K
 -- Throughput: 213440 runs/sec, Load: 151 runs[K
 -- Throughput: 214297 runs/sec, Load: 163 runs[K
 -- Throughput: 213544 runs/sec, Load: 175 runs[K
 -- Throughput: 214110 runs/sec, Load: 187 runs[K
 -- Throughput: 215453 runs/sec, Load: 199 runs[K
 -- Throughput: 215225 runs/sec, Load: 199 runs[K
 -- Throughput: 218489 runs/sec, Load: 199 runs[K
 -- Throughput: 219283 runs/sec, Load: 199 runs[K
 -- Throughput: 218222 runs/sec, Load: 199 runs[K
 -- Throughput: 216876 runs/sec, Load: 199 runs[K
 -- Throughput: 219360 runs/sec, Load: 199 runs[K
 -- Throughput: 218438 runs/sec, Load: 199 runs[K
 -- Throughput: 218522 runs/sec, Load: 0 runs[K
 -- Throughput: 209586 runs/sec, Load: 12 runs[K
 -- Throughput: 211976 runs/sec, Load: 24 runs[K
 -- Throughput: 212353 runs/sec, Load: 36 runs[K
 -- Throughput: 213089 runs/sec, Load: 49 runs[K
 -- Throughput: 211762 runs/sec, Load: 61 runs[K
 -- Throughput: 211939 runs/sec, Load: 73 runs[K
 -- Throughput: 211966 runs/sec, Load: 85 runs[K
 -- Throughput: 211630 runs/sec, Load: 97 runs[K
 -- Throughput: 209463 runs/sec, Load: 109 runs[K
 -- Throughput: 210609 runs/sec, Load: 121 runs[K
 -- Throughput: 212057 runs/sec, Load: 133 runs[K
 -- Throughput: 211868 runs/sec, Load: 146 runs[K
