Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678688
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215532 runs/sec, Load: 12 runs[K
 -- Throughput: 215817 runs/sec, Load: 24 runs[K
 -- Throughput: 215159 runs/sec, Load: 37 runs[K
 -- Throughput: 214963 runs/sec, Load: 49 runs[K
 -- Throughput: 215835 runs/sec, Load: 61 runs[K
 -- Throughput: 215544 runs/sec, Load: 74 runs[K
 -- Throughput: 212107 runs/sec, Load: 86 runs[K
 -- Throughput: 213790 runs/sec, Load: 98 runs[K
 -- Throughput: 212720 runs/sec, Load: 110 runs[K
 -- Throughput: 213526 runs/sec, Load: 123 runs[K
 -- Throughput: 212844 runs/sec, Load: 135 runs[K
 -- Throughput: 213085 runs/sec, Load: 147 runs[K
 -- Throughput: 213037 runs/sec, Load: 159 runs[K
 -- Throughput: 213642 runs/sec, Load: 171 runs[K
 -- Throughput: 213391 runs/sec, Load: 184 runs[K
 -- Throughput: 213745 runs/sec, Load: 196 runs[K
 -- Throughput: 216027 runs/sec, Load: 199 runs[K
 -- Throughput: 217696 runs/sec, Load: 199 runs[K
 -- Throughput: 217204 runs/sec, Load: 199 runs[K
 -- Throughput: 219553 runs/sec, Load: 199 runs[K
 -- Throughput: 221889 runs/sec, Load: 199 runs[K
 -- Throughput: 222787 runs/sec, Load: 199 runs[K
 -- Throughput: 220937 runs/sec, Load: 199 runs[K
 -- Throughput: 218380 runs/sec, Load: 199 runs[K
 -- Throughput: 214131 runs/sec, Load: 9 runs[K
 -- Throughput: 214216 runs/sec, Load: 21 runs[K
 -- Throughput: 213471 runs/sec, Load: 33 runs[K
 -- Throughput: 213600 runs/sec, Load: 46 runs[K
 -- Throughput: 213042 runs/sec, Load: 58 runs[K
 -- Throughput: 215037 runs/sec, Load: 70 runs[K
 -- Throughput: 213722 runs/sec, Load: 82 runs[K
 -- Throughput: 212847 runs/sec, Load: 95 runs[K
 -- Throughput: 213977 runs/sec, Load: 107 runs[K
 -- Throughput: 213967 runs/sec, Load: 119 runs[K
 -- Throughput: 213142 runs/sec, Load: 131 runs[K
 -- Throughput: 212925 runs/sec, Load: 144 runs[K
 -- Throughput: 214141 runs/sec, Load: 156 runs[K
 -- Throughput: 213156 runs/sec, Load: 168 runs[K
 -- Throughput: 213821 runs/sec, Load: 180 runs[K
 -- Throughput: 213371 runs/sec, Load: 193 runs[K
 -- Throughput: 215570 runs/sec, Load: 199 runs[K
 -- Throughput: 218111 runs/sec, Load: 199 runs[K
 -- Throughput: 218261 runs/sec, Load: 199 runs[K
 -- Throughput: 218461 runs/sec, Load: 199 runs[K
 -- Throughput: 220420 runs/sec, Load: 199 runs[K
 -- Throughput: 222658 runs/sec, Load: 199 runs[K
 -- Throughput: 218770 runs/sec, Load: 199 runs[K
 -- Throughput: 219049 runs/sec, Load: 199 runs[K
 -- Throughput: 215917 runs/sec, Load: 5 runs[K
 -- Throughput: 212875 runs/sec, Load: 18 runs[K
 -- Throughput: 212105 runs/sec, Load: 30 runs[K
 -- Throughput: 212180 runs/sec, Load: 42 runs[K
 -- Throughput: 213082 runs/sec, Load: 54 runs[K
 -- Throughput: 212425 runs/sec, Load: 67 runs[K
 -- Throughput: 212205 runs/sec, Load: 79 runs[K
 -- Throughput: 212752 runs/sec, Load: 91 runs[K
 -- Throughput: 212338 runs/sec, Load: 103 runs[K
 -- Throughput: 213209 runs/sec, Load: 115 runs[K
 -- Throughput: 212805 runs/sec, Load: 127 runs[K
 -- Throughput: 213721 runs/sec, Load: 140 runs[K
 -- Throughput: 211852 runs/sec, Load: 152 runs[K
 -- Throughput: 212295 runs/sec, Load: 164 runs[K
 -- Throughput: 213042 runs/sec, Load: 176 runs[K
 -- Throughput: 213224 runs/sec, Load: 188 runs[K
 -- Throughput: 212692 runs/sec, Load: 199 runs[K
 -- Throughput: 214322 runs/sec, Load: 199 runs[K
 -- Throughput: 215152 runs/sec, Load: 199 runs[K
 -- Throughput: 216454 runs/sec, Load: 199 runs[K
 -- Throughput: 216063 runs/sec, Load: 199 runs[K
 -- Throughput: 216857 runs/sec, Load: 199 runs[K
 -- Throughput: 217700 runs/sec, Load: 199 runs[K
 -- Throughput: 217680 runs/sec, Load: 199 runs[K
 -- Throughput: 216109 runs/sec, Load: 0 runs[K
 -- Throughput: 212820 runs/sec, Load: 12 runs[K
 -- Throughput: 213612 runs/sec, Load: 24 runs[K
 -- Throughput: 213840 runs/sec, Load: 36 runs[K
 -- Throughput: 214529 runs/sec, Load: 49 runs[K
 -- Throughput: 214169 runs/sec, Load: 61 runs[K
 -- Throughput: 215247 runs/sec, Load: 73 runs[K
 -- Throughput: 215294 runs/sec, Load: 86 runs[K
 -- Throughput: 214920 runs/sec, Load: 98 runs[K
 -- Throughput: 215241 runs/sec, Load: 110 runs[K
 -- Throughput: 213900 runs/sec, Load: 123 runs[K
 -- Throughput: 214578 runs/sec, Load: 135 runs[K
 -- Throughput: 215217 runs/sec, Load: 147 runs[K
 -- Throughput: 214541 runs/sec, Load: 159 runs[K
 -- Throughput: 215376 runs/sec, Load: 172 runs[K
 -- Throughput: 214421 runs/sec, Load: 184 runs[K
 -- Throughput: 214941 runs/sec, Load: 196 runs[K
 -- Throughput: 218234 runs/sec, Load: 199 runs[K
 -- Throughput: 218288 runs/sec, Load: 199 runs[K
 -- Throughput: 218725 runs/sec, Load: 199 runs[K
 -- Throughput: 218390 runs/sec, Load: 199 runs[K
 -- Throughput: 218634 runs/sec, Load: 199 runs[K
 -- Throughput: 218506 runs/sec, Load: 199 runs[K
 -- Throughput: 218227 runs/sec, Load: 199 runs[K
 -- Throughput: 219026 runs/sec, Load: 199 runs[K
 -- Throughput: 213676 runs/sec, Load: 9 runs[K
 -- Throughput: 214040 runs/sec, Load: 21 runs[K
 -- Throughput: 215004 runs/sec, Load: 34 runs[K
 -- Throughput: 214663 runs/sec, Load: 46 runs[K
 -- Throughput: 214287 runs/sec, Load: 58 runs[K
 -- Throughput: 215349 runs/sec, Load: 70 runs[K
 -- Throughput: 215454 runs/sec, Load: 83 runs[K
 -- Throughput: 215205 runs/sec, Load: 95 runs[K
 -- Throughput: 214819 runs/sec, Load: 107 runs[K
 -- Throughput: 215342 runs/sec, Load: 120 runs[K
 -- Throughput: 215829 runs/sec, Load: 132 runs[K
 -- Throughput: 215734 runs/sec, Load: 144 runs[K
 -- Throughput: 214263 runs/sec, Load: 157 runs[K
 -- Throughput: 214260 runs/sec, Load: 169 runs[K
 -- Throughput: 214834 runs/sec, Load: 181 runs[K
 -- Throughput: 214335 runs/sec, Load: 194 runs[K
 -- Throughput: 214745 runs/sec, Load: 199 runs[K
 -- Throughput: 218236 runs/sec, Load: 199 runs[K
 -- Throughput: 218553 runs/sec, Load: 199 runs[K
 -- Throughput: 217592 runs/sec, Load: 199 runs[K
 -- Throughput: 217850 runs/sec, Load: 199 runs[K
 -- Throughput: 217955 runs/sec, Load: 199 runs[K
 -- Throughput: 217522 runs/sec, Load: 199 runs[K
 -- Throughput: 217491 runs/sec, Load: 199 runs[K
 -- Throughput: 215084 runs/sec, Load: 6 runs[K
 -- Throughput: 214376 runs/sec, Load: 18 runs[K
 -- Throughput: 214796 runs/sec, Load: 30 runs[K
 -- Throughput: 215043 runs/sec, Load: 42 runs[K
 -- Throughput: 214741 runs/sec, Load: 55 runs[K
 -- Throughput: 214742 runs/sec, Load: 67 runs[K
 -- Throughput: 214991 runs/sec, Load: 79 runs[K
 -- Throughput: 215518 runs/sec, Load: 92 runs[K
 -- Throughput: 214448 runs/sec, Load: 104 runs[K
 -- Throughput: 214042 runs/sec, Load: 116 runs[K
 -- Throughput: 215246 runs/sec, Load: 129 runs[K
 -- Throughput: 214031 runs/sec, Load: 141 runs[K
 -- Throughput: 213098 runs/sec, Load: 153 runs[K
 -- Throughput: 213217 runs/sec, Load: 165 runs[K
 -- Throughput: 214518 runs/sec, Load: 178 runs[K
 -- Throughput: 214739 runs/sec, Load: 190 runs[K
 -- Throughput: 215588 runs/sec, Load: 199 runs[K
 -- Throughput: 219395 runs/sec, Load: 199 runs[K
 -- Throughput: 219435 runs/sec, Load: 199 runs[K
 -- Throughput: 219667 runs/sec, Load: 199 runs[K
 -- Throughput: 220245 runs/sec, Load: 199 runs[K
 -- Throughput: 219284 runs/sec, Load: 199 runs[K
 -- Throughput: 219645 runs/sec, Load: 199 runs[K
 -- Throughput: 218980 runs/sec, Load: 199 runs[K
 -- Throughput: 216776 runs/sec, Load: 3 runs[K
 -- Throughput: 213951 runs/sec, Load: 15 runs[K
 -- Throughput: 214388 runs/sec, Load: 27 runs[K
