Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664856
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128997 runs/sec, Load: 7 runs[K
 -- Throughput: 146559 runs/sec, Load: 15 runs[K
 -- Throughput: 109159 runs/sec, Load: 24 runs[K
 -- Throughput: 95204 runs/sec, Load: 30 runs[K
 -- Throughput: 95899 runs/sec, Load: 35 runs[K
 -- Throughput: 96205 runs/sec, Load: 41 runs[K
 -- Throughput: 105936 runs/sec, Load: 47 runs[K
 -- Throughput: 101906 runs/sec, Load: 53 runs[K
 -- Throughput: 151229 runs/sec, Load: 62 runs[K
 -- Throughput: 151189 runs/sec, Load: 70 runs[K
 -- Throughput: 151285 runs/sec, Load: 79 runs[K
 -- Throughput: 148648 runs/sec, Load: 88 runs[K
 -- Throughput: 147264 runs/sec, Load: 96 runs[K
 -- Throughput: 147875 runs/sec, Load: 105 runs[K
 -- Throughput: 147288 runs/sec, Load: 113 runs[K
 -- Throughput: 146552 runs/sec, Load: 121 runs[K
 -- Throughput: 146168 runs/sec, Load: 130 runs[K
 -- Throughput: 146200 runs/sec, Load: 138 runs[K
 -- Throughput: 146392 runs/sec, Load: 147 runs[K
 -- Throughput: 146618 runs/sec, Load: 155 runs[K
 -- Throughput: 168326 runs/sec, Load: 165 runs[K
 -- Throughput: 182186 runs/sec, Load: 175 runs[K
 -- Throughput: 179005 runs/sec, Load: 185 runs[K
 -- Throughput: 181791 runs/sec, Load: 196 runs[K
 -- Throughput: 184727 runs/sec, Load: 199 runs[K
 -- Throughput: 160767 runs/sec, Load: 199 runs[K
 -- Throughput: 134947 runs/sec, Load: 199 runs[K
 -- Throughput: 142643 runs/sec, Load: 199 runs[K
 -- Throughput: 188069 runs/sec, Load: 199 runs[K
 -- Throughput: 189152 runs/sec, Load: 199 runs[K
 -- Throughput: 188341 runs/sec, Load: 199 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 187291 runs/sec, Load: 199 runs[K
 -- Throughput: 186637 runs/sec, Load: 199 runs[K
 -- Throughput: 181377 runs/sec, Load: 10 runs[K
 -- Throughput: 183538 runs/sec, Load: 20 runs[K
 -- Throughput: 180614 runs/sec, Load: 31 runs[K
 -- Throughput: 180312 runs/sec, Load: 41 runs[K
 -- Throughput: 181545 runs/sec, Load: 51 runs[K
 -- Throughput: 182406 runs/sec, Load: 62 runs[K
 -- Throughput: 184606 runs/sec, Load: 72 runs[K
 -- Throughput: 183900 runs/sec, Load: 83 runs[K
 -- Throughput: 101013 runs/sec, Load: 94 runs[K
 -- Throughput: 97285 runs/sec, Load: 99 runs[K
 -- Throughput: 96599 runs/sec, Load: 105 runs[K
 -- Throughput: 96081 runs/sec, Load: 110 runs[K
 -- Throughput: 95933 runs/sec, Load: 116 runs[K
 -- Throughput: 96326 runs/sec, Load: 121 runs[K
 -- Throughput: 96519 runs/sec, Load: 127 runs[K
 -- Throughput: 96368 runs/sec, Load: 132 runs[K
 -- Throughput: 96915 runs/sec, Load: 138 runs[K
 -- Throughput: 96460 runs/sec, Load: 144 runs[K
 -- Throughput: 97351 runs/sec, Load: 149 runs[K
 -- Throughput: 97442 runs/sec, Load: 155 runs[K
 -- Throughput: 97448 runs/sec, Load: 160 runs[K
 -- Throughput: 96306 runs/sec, Load: 166 runs[K
 -- Throughput: 96375 runs/sec, Load: 171 runs[K
 -- Throughput: 96026 runs/sec, Load: 177 runs[K
 -- Throughput: 97304 runs/sec, Load: 182 runs[K
 -- Throughput: 96405 runs/sec, Load: 188 runs[K
 -- Throughput: 95285 runs/sec, Load: 194 runs[K
 -- Throughput: 95516 runs/sec, Load: 199 runs[K
 -- Throughput: 95795 runs/sec, Load: 199 runs[K
 -- Throughput: 95240 runs/sec, Load: 199 runs[K
 -- Throughput: 96032 runs/sec, Load: 199 runs[K
 -- Throughput: 96780 runs/sec, Load: 199 runs[K
