Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675058
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216214 runs/sec, Load: 12 runs[K
 -- Throughput: 214720 runs/sec, Load: 24 runs[K
 -- Throughput: 216304 runs/sec, Load: 37 runs[K
 -- Throughput: 216426 runs/sec, Load: 49 runs[K
 -- Throughput: 216264 runs/sec, Load: 61 runs[K
 -- Throughput: 216408 runs/sec, Load: 74 runs[K
 -- Throughput: 217297 runs/sec, Load: 86 runs[K
 -- Throughput: 216192 runs/sec, Load: 99 runs[K
 -- Throughput: 218212 runs/sec, Load: 111 runs[K
 -- Throughput: 217328 runs/sec, Load: 124 runs[K
 -- Throughput: 218604 runs/sec, Load: 136 runs[K
 -- Throughput: 216337 runs/sec, Load: 149 runs[K
 -- Throughput: 217443 runs/sec, Load: 161 runs[K
 -- Throughput: 216616 runs/sec, Load: 173 runs[K
 -- Throughput: 217718 runs/sec, Load: 186 runs[K
 -- Throughput: 218304 runs/sec, Load: 198 runs[K
 -- Throughput: 217921 runs/sec, Load: 199 runs[K
 -- Throughput: 219267 runs/sec, Load: 199 runs[K
 -- Throughput: 220651 runs/sec, Load: 199 runs[K
 -- Throughput: 220895 runs/sec, Load: 199 runs[K
 -- Throughput: 220756 runs/sec, Load: 199 runs[K
 -- Throughput: 219887 runs/sec, Load: 199 runs[K
 -- Throughput: 220247 runs/sec, Load: 199 runs[K
 -- Throughput: 221524 runs/sec, Load: 199 runs[K
 -- Throughput: 218049 runs/sec, Load: 12 runs[K
 -- Throughput: 219156 runs/sec, Load: 24 runs[K
 -- Throughput: 219905 runs/sec, Load: 37 runs[K
 -- Throughput: 220328 runs/sec, Load: 50 runs[K
 -- Throughput: 219063 runs/sec, Load: 62 runs[K
 -- Throughput: 218380 runs/sec, Load: 75 runs[K
 -- Throughput: 218144 runs/sec, Load: 87 runs[K
 -- Throughput: 217641 runs/sec, Load: 100 runs[K
 -- Throughput: 218376 runs/sec, Load: 112 runs[K
 -- Throughput: 216966 runs/sec, Load: 125 runs[K
 -- Throughput: 218202 runs/sec, Load: 137 runs[K
 -- Throughput: 217111 runs/sec, Load: 150 runs[K
 -- Throughput: 218943 runs/sec, Load: 162 runs[K
 -- Throughput: 217265 runs/sec, Load: 175 runs[K
 -- Throughput: 217670 runs/sec, Load: 187 runs[K
 -- Throughput: 217083 runs/sec, Load: 199 runs[K
 -- Throughput: 221479 runs/sec, Load: 199 runs[K
 -- Throughput: 217864 runs/sec, Load: 199 runs[K
 -- Throughput: 218704 runs/sec, Load: 199 runs[K
 -- Throughput: 220175 runs/sec, Load: 199 runs[K
 -- Throughput: 219592 runs/sec, Load: 199 runs[K
 -- Throughput: 219345 runs/sec, Load: 199 runs[K
 -- Throughput: 220651 runs/sec, Load: 199 runs[K
 -- Throughput: 219408 runs/sec, Load: 0 runs[K
 -- Throughput: 219830 runs/sec, Load: 13 runs[K
 -- Throughput: 219094 runs/sec, Load: 26 runs[K
 -- Throughput: 220087 runs/sec, Load: 38 runs[K
 -- Throughput: 219126 runs/sec, Load: 51 runs[K
 -- Throughput: 219885 runs/sec, Load: 63 runs[K
 -- Throughput: 219105 runs/sec, Load: 76 runs[K
 -- Throughput: 220215 runs/sec, Load: 89 runs[K
 -- Throughput: 217896 runs/sec, Load: 101 runs[K
 -- Throughput: 219573 runs/sec, Load: 114 runs[K
 -- Throughput: 219002 runs/sec, Load: 126 runs[K
 -- Throughput: 218147 runs/sec, Load: 139 runs[K
 -- Throughput: 221160 runs/sec, Load: 151 runs[K
 -- Throughput: 218679 runs/sec, Load: 164 runs[K
 -- Throughput: 219674 runs/sec, Load: 177 runs[K
 -- Throughput: 220770 runs/sec, Load: 189 runs[K
 -- Throughput: 217852 runs/sec, Load: 199 runs[K
 -- Throughput: 219901 runs/sec, Load: 199 runs[K
 -- Throughput: 219818 runs/sec, Load: 199 runs[K
 -- Throughput: 223210 runs/sec, Load: 199 runs[K
 -- Throughput: 223017 runs/sec, Load: 199 runs[K
 -- Throughput: 222540 runs/sec, Load: 199 runs[K
 -- Throughput: 222802 runs/sec, Load: 199 runs[K
 -- Throughput: 219210 runs/sec, Load: 199 runs[K
