Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92212 runs/sec, Load: 5 runs[K
 -- Throughput: 92436 runs/sec, Load: 10 runs[K
 -- Throughput: 91664 runs/sec, Load: 15 runs[K
 -- Throughput: 94401 runs/sec, Load: 21 runs[K
 -- Throughput: 94233 runs/sec, Load: 26 runs[K
 -- Throughput: 94570 runs/sec, Load: 32 runs[K
 -- Throughput: 96194 runs/sec, Load: 37 runs[K
 -- Throughput: 95515 runs/sec, Load: 43 runs[K
 -- Throughput: 95499 runs/sec, Load: 48 runs[K
 -- Throughput: 95807 runs/sec, Load: 54 runs[K
 -- Throughput: 96220 runs/sec, Load: 59 runs[K
 -- Throughput: 96092 runs/sec, Load: 65 runs[K
 -- Throughput: 96061 runs/sec, Load: 70 runs[K
 -- Throughput: 96074 runs/sec, Load: 76 runs[K
 -- Throughput: 96595 runs/sec, Load: 81 runs[K
 -- Throughput: 96189 runs/sec, Load: 87 runs[K
 -- Throughput: 96941 runs/sec, Load: 92 runs[K
 -- Throughput: 96983 runs/sec, Load: 98 runs[K
 -- Throughput: 97248 runs/sec, Load: 103 runs[K
 -- Throughput: 96711 runs/sec, Load: 109 runs[K
 -- Throughput: 96976 runs/sec, Load: 114 runs[K
 -- Throughput: 121263 runs/sec, Load: 121 runs[K
 -- Throughput: 183954 runs/sec, Load: 132 runs[K
 -- Throughput: 182520 runs/sec, Load: 142 runs[K
 -- Throughput: 182468 runs/sec, Load: 153 runs[K
 -- Throughput: 181673 runs/sec, Load: 163 runs[K
 -- Throughput: 182001 runs/sec, Load: 174 runs[K
 -- Throughput: 182832 runs/sec, Load: 184 runs[K
 -- Throughput: 181554 runs/sec, Load: 195 runs[K
 -- Throughput: 150107 runs/sec, Load: 199 runs[K
 -- Throughput: 133673 runs/sec, Load: 199 runs[K
 -- Throughput: 134904 runs/sec, Load: 199 runs[K
 -- Throughput: 133310 runs/sec, Load: 199 runs[K
 -- Throughput: 133143 runs/sec, Load: 199 runs[K
 -- Throughput: 133333 runs/sec, Load: 199 runs[K
 -- Throughput: 133648 runs/sec, Load: 199 runs[K
 -- Throughput: 133707 runs/sec, Load: 199 runs[K
 -- Throughput: 134187 runs/sec, Load: 199 runs[K
 -- Throughput: 130106 runs/sec, Load: 199 runs[K
 -- Throughput: 184766 runs/sec, Load: 199 runs[K
 -- Throughput: 184936 runs/sec, Load: 199 runs[K
 -- Throughput: 185632 runs/sec, Load: 7 runs[K
 -- Throughput: 187605 runs/sec, Load: 17 runs[K
 -- Throughput: 188145 runs/sec, Load: 28 runs[K
 -- Throughput: 187768 runs/sec, Load: 39 runs[K
 -- Throughput: 180719 runs/sec, Load: 50 runs[K
 -- Throughput: 184928 runs/sec, Load: 60 runs[K
 -- Throughput: 188267 runs/sec, Load: 71 runs[K
 -- Throughput: 187595 runs/sec, Load: 82 runs[K
 -- Throughput: 188370 runs/sec, Load: 92 runs[K
 -- Throughput: 188810 runs/sec, Load: 103 runs[K
