Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673602
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215999 runs/sec, Load: 12 runs[K
 -- Throughput: 213091 runs/sec, Load: 24 runs[K
 -- Throughput: 215575 runs/sec, Load: 37 runs[K
 -- Throughput: 214258 runs/sec, Load: 49 runs[K
 -- Throughput: 214436 runs/sec, Load: 61 runs[K
 -- Throughput: 214109 runs/sec, Load: 73 runs[K
 -- Throughput: 214677 runs/sec, Load: 86 runs[K
 -- Throughput: 215711 runs/sec, Load: 98 runs[K
 -- Throughput: 214400 runs/sec, Load: 110 runs[K
 -- Throughput: 213544 runs/sec, Load: 123 runs[K
 -- Throughput: 214259 runs/sec, Load: 135 runs[K
 -- Throughput: 214054 runs/sec, Load: 147 runs[K
 -- Throughput: 216321 runs/sec, Load: 160 runs[K
 -- Throughput: 212919 runs/sec, Load: 172 runs[K
 -- Throughput: 214941 runs/sec, Load: 184 runs[K
 -- Throughput: 214768 runs/sec, Load: 196 runs[K
 -- Throughput: 217062 runs/sec, Load: 199 runs[K
 -- Throughput: 219387 runs/sec, Load: 199 runs[K
 -- Throughput: 220961 runs/sec, Load: 199 runs[K
 -- Throughput: 219558 runs/sec, Load: 199 runs[K
 -- Throughput: 219146 runs/sec, Load: 199 runs[K
 -- Throughput: 217030 runs/sec, Load: 199 runs[K
 -- Throughput: 218097 runs/sec, Load: 199 runs[K
 -- Throughput: 217878 runs/sec, Load: 199 runs[K
 -- Throughput: 220631 runs/sec, Load: 9 runs[K
 -- Throughput: 220840 runs/sec, Load: 22 runs[K
 -- Throughput: 214546 runs/sec, Load: 35 runs[K
 -- Throughput: 217786 runs/sec, Load: 47 runs[K
 -- Throughput: 218732 runs/sec, Load: 60 runs[K
 -- Throughput: 216372 runs/sec, Load: 72 runs[K
 -- Throughput: 218812 runs/sec, Load: 85 runs[K
 -- Throughput: 216314 runs/sec, Load: 97 runs[K
 -- Throughput: 215731 runs/sec, Load: 110 runs[K
 -- Throughput: 219469 runs/sec, Load: 122 runs[K
 -- Throughput: 218433 runs/sec, Load: 135 runs[K
 -- Throughput: 218977 runs/sec, Load: 147 runs[K
 -- Throughput: 221611 runs/sec, Load: 160 runs[K
 -- Throughput: 219048 runs/sec, Load: 173 runs[K
 -- Throughput: 220607 runs/sec, Load: 185 runs[K
 -- Throughput: 218929 runs/sec, Load: 198 runs[K
 -- Throughput: 224637 runs/sec, Load: 199 runs[K
 -- Throughput: 222597 runs/sec, Load: 199 runs[K
 -- Throughput: 224410 runs/sec, Load: 199 runs[K
 -- Throughput: 225377 runs/sec, Load: 199 runs[K
 -- Throughput: 224420 runs/sec, Load: 199 runs[K
 -- Throughput: 225379 runs/sec, Load: 199 runs[K
 -- Throughput: 224568 runs/sec, Load: 199 runs[K
 -- Throughput: 222838 runs/sec, Load: 1 runs[K
 -- Throughput: 218449 runs/sec, Load: 13 runs[K
 -- Throughput: 219580 runs/sec, Load: 26 runs[K
 -- Throughput: 218969 runs/sec, Load: 39 runs[K
 -- Throughput: 219136 runs/sec, Load: 51 runs[K
 -- Throughput: 219129 runs/sec, Load: 64 runs[K
 -- Throughput: 218011 runs/sec, Load: 76 runs[K
 -- Throughput: 217655 runs/sec, Load: 89 runs[K
 -- Throughput: 218688 runs/sec, Load: 101 runs[K
 -- Throughput: 218946 runs/sec, Load: 114 runs[K
 -- Throughput: 216215 runs/sec, Load: 126 runs[K
 -- Throughput: 218896 runs/sec, Load: 139 runs[K
 -- Throughput: 221782 runs/sec, Load: 151 runs[K
 -- Throughput: 219248 runs/sec, Load: 164 runs[K
 -- Throughput: 219622 runs/sec, Load: 177 runs[K
 -- Throughput: 221486 runs/sec, Load: 189 runs[K
 -- Throughput: 220600 runs/sec, Load: 199 runs[K
 -- Throughput: 220444 runs/sec, Load: 199 runs[K
 -- Throughput: 221493 runs/sec, Load: 199 runs[K
 -- Throughput: 220667 runs/sec, Load: 199 runs[K
 -- Throughput: 219972 runs/sec, Load: 199 runs[K
 -- Throughput: 218750 runs/sec, Load: 199 runs[K
 -- Throughput: 220042 runs/sec, Load: 199 runs[K
 -- Throughput: 220171 runs/sec, Load: 199 runs[K
 -- Throughput: 219927 runs/sec, Load: 3 runs[K
 -- Throughput: 219017 runs/sec, Load: 16 runs[K
 -- Throughput: 221556 runs/sec, Load: 28 runs[K
 -- Throughput: 220259 runs/sec, Load: 41 runs[K
 -- Throughput: 220938 runs/sec, Load: 54 runs[K
 -- Throughput: 220857 runs/sec, Load: 66 runs[K
 -- Throughput: 219261 runs/sec, Load: 79 runs[K
 -- Throughput: 219977 runs/sec, Load: 91 runs[K
 -- Throughput: 220923 runs/sec, Load: 104 runs[K
 -- Throughput: 219706 runs/sec, Load: 117 runs[K
 -- Throughput: 220022 runs/sec, Load: 129 runs[K
 -- Throughput: 220466 runs/sec, Load: 142 runs[K
 -- Throughput: 220365 runs/sec, Load: 154 runs[K
 -- Throughput: 220333 runs/sec, Load: 167 runs[K
 -- Throughput: 221174 runs/sec, Load: 180 runs[K
 -- Throughput: 220220 runs/sec, Load: 192 runs[K
 -- Throughput: 219721 runs/sec, Load: 199 runs[K
 -- Throughput: 226440 runs/sec, Load: 199 runs[K
 -- Throughput: 224556 runs/sec, Load: 199 runs[K
 -- Throughput: 222298 runs/sec, Load: 199 runs[K
 -- Throughput: 224018 runs/sec, Load: 199 runs[K
 -- Throughput: 221271 runs/sec, Load: 199 runs[K
 -- Throughput: 223911 runs/sec, Load: 199 runs[K
 -- Throughput: 223857 runs/sec, Load: 199 runs[K
 -- Throughput: 220529 runs/sec, Load: 8 runs[K
 -- Throughput: 218940 runs/sec, Load: 20 runs[K
 -- Throughput: 219714 runs/sec, Load: 33 runs[K
 -- Throughput: 220818 runs/sec, Load: 46 runs[K
 -- Throughput: 221979 runs/sec, Load: 58 runs[K
 -- Throughput: 218833 runs/sec, Load: 71 runs[K
 -- Throughput: 219414 runs/sec, Load: 84 runs[K
 -- Throughput: 219030 runs/sec, Load: 96 runs[K
 -- Throughput: 218880 runs/sec, Load: 109 runs[K
 -- Throughput: 219684 runs/sec, Load: 121 runs[K
 -- Throughput: 219366 runs/sec, Load: 134 runs[K
 -- Throughput: 218295 runs/sec, Load: 146 runs[K
 -- Throughput: 218857 runs/sec, Load: 159 runs[K
 -- Throughput: 220502 runs/sec, Load: 171 runs[K
 -- Throughput: 217167 runs/sec, Load: 184 runs[K
 -- Throughput: 219986 runs/sec, Load: 197 runs[K
 -- Throughput: 219150 runs/sec, Load: 199 runs[K
 -- Throughput: 220317 runs/sec, Load: 199 runs[K
 -- Throughput: 221415 runs/sec, Load: 199 runs[K
 -- Throughput: 220902 runs/sec, Load: 199 runs[K
 -- Throughput: 221702 runs/sec, Load: 199 runs[K
