Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187354 runs/sec, Load: 10 runs[K
 -- Throughput: 189087 runs/sec, Load: 21 runs[K
 -- Throughput: 187295 runs/sec, Load: 32 runs[K
 -- Throughput: 188228 runs/sec, Load: 43 runs[K
 -- Throughput: 189405 runs/sec, Load: 53 runs[K
 -- Throughput: 189038 runs/sec, Load: 64 runs[K
 -- Throughput: 188996 runs/sec, Load: 75 runs[K
 -- Throughput: 187550 runs/sec, Load: 86 runs[K
 -- Throughput: 188701 runs/sec, Load: 97 runs[K
 -- Throughput: 188343 runs/sec, Load: 107 runs[K
 -- Throughput: 187528 runs/sec, Load: 118 runs[K
 -- Throughput: 187802 runs/sec, Load: 129 runs[K
 -- Throughput: 188389 runs/sec, Load: 140 runs[K
 -- Throughput: 188682 runs/sec, Load: 151 runs[K
 -- Throughput: 187669 runs/sec, Load: 161 runs[K
 -- Throughput: 188615 runs/sec, Load: 172 runs[K
 -- Throughput: 188767 runs/sec, Load: 183 runs[K
 -- Throughput: 188578 runs/sec, Load: 194 runs[K
 -- Throughput: 188331 runs/sec, Load: 199 runs[K
 -- Throughput: 189620 runs/sec, Load: 199 runs[K
 -- Throughput: 188566 runs/sec, Load: 199 runs[K
 -- Throughput: 188670 runs/sec, Load: 199 runs[K
 -- Throughput: 188862 runs/sec, Load: 199 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 189545 runs/sec, Load: 199 runs[K
 -- Throughput: 189455 runs/sec, Load: 199 runs[K
 -- Throughput: 188594 runs/sec, Load: 199 runs[K
 -- Throughput: 187874 runs/sec, Load: 2 runs[K
 -- Throughput: 188375 runs/sec, Load: 13 runs[K
 -- Throughput: 188184 runs/sec, Load: 24 runs[K
 -- Throughput: 188254 runs/sec, Load: 34 runs[K
 -- Throughput: 187693 runs/sec, Load: 45 runs[K
 -- Throughput: 187457 runs/sec, Load: 56 runs[K
 -- Throughput: 188884 runs/sec, Load: 67 runs[K
 -- Throughput: 188133 runs/sec, Load: 77 runs[K
 -- Throughput: 188654 runs/sec, Load: 88 runs[K
 -- Throughput: 188568 runs/sec, Load: 99 runs[K
 -- Throughput: 188427 runs/sec, Load: 110 runs[K
 -- Throughput: 188901 runs/sec, Load: 121 runs[K
 -- Throughput: 188931 runs/sec, Load: 131 runs[K
 -- Throughput: 188460 runs/sec, Load: 142 runs[K
 -- Throughput: 188739 runs/sec, Load: 153 runs[K
 -- Throughput: 188392 runs/sec, Load: 164 runs[K
 -- Throughput: 187591 runs/sec, Load: 175 runs[K
 -- Throughput: 188267 runs/sec, Load: 185 runs[K
 -- Throughput: 187092 runs/sec, Load: 196 runs[K
 -- Throughput: 187820 runs/sec, Load: 199 runs[K
 -- Throughput: 189925 runs/sec, Load: 199 runs[K
 -- Throughput: 189455 runs/sec, Load: 199 runs[K
 -- Throughput: 189546 runs/sec, Load: 199 runs[K
 -- Throughput: 188000 runs/sec, Load: 199 runs[K
 -- Throughput: 189500 runs/sec, Load: 199 runs[K
 -- Throughput: 189876 runs/sec, Load: 199 runs[K
 -- Throughput: 189419 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 199 runs[K
 -- Throughput: 187552 runs/sec, Load: 5 runs[K
