Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684580
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212233 runs/sec, Load: 12 runs[K
 -- Throughput: 213060 runs/sec, Load: 24 runs[K
 -- Throughput: 214553 runs/sec, Load: 36 runs[K
 -- Throughput: 214039 runs/sec, Load: 48 runs[K
 -- Throughput: 213196 runs/sec, Load: 61 runs[K
 -- Throughput: 213403 runs/sec, Load: 73 runs[K
 -- Throughput: 213459 runs/sec, Load: 85 runs[K
 -- Throughput: 214315 runs/sec, Load: 97 runs[K
 -- Throughput: 214999 runs/sec, Load: 110 runs[K
 -- Throughput: 214436 runs/sec, Load: 122 runs[K
 -- Throughput: 213681 runs/sec, Load: 134 runs[K
 -- Throughput: 212013 runs/sec, Load: 146 runs[K
 -- Throughput: 211317 runs/sec, Load: 158 runs[K
 -- Throughput: 212955 runs/sec, Load: 171 runs[K
 -- Throughput: 213681 runs/sec, Load: 183 runs[K
 -- Throughput: 213595 runs/sec, Load: 195 runs[K
 -- Throughput: 214128 runs/sec, Load: 199 runs[K
 -- Throughput: 216872 runs/sec, Load: 199 runs[K
 -- Throughput: 214440 runs/sec, Load: 199 runs[K
 -- Throughput: 211368 runs/sec, Load: 199 runs[K
 -- Throughput: 211301 runs/sec, Load: 199 runs[K
 -- Throughput: 212460 runs/sec, Load: 199 runs[K
 -- Throughput: 212730 runs/sec, Load: 199 runs[K
 -- Throughput: 213378 runs/sec, Load: 199 runs[K
 -- Throughput: 209662 runs/sec, Load: 5 runs[K
 -- Throughput: 209568 runs/sec, Load: 17 runs[K
 -- Throughput: 210060 runs/sec, Load: 29 runs[K
 -- Throughput: 209863 runs/sec, Load: 41 runs[K
 -- Throughput: 209333 runs/sec, Load: 53 runs[K
 -- Throughput: 210287 runs/sec, Load: 65 runs[K
 -- Throughput: 211285 runs/sec, Load: 77 runs[K
 -- Throughput: 212318 runs/sec, Load: 90 runs[K
 -- Throughput: 210182 runs/sec, Load: 102 runs[K
 -- Throughput: 211109 runs/sec, Load: 114 runs[K
