Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681617
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217264 runs/sec, Load: 12 runs[K
 -- Throughput: 219073 runs/sec, Load: 24 runs[K
 -- Throughput: 217982 runs/sec, Load: 37 runs[K
 -- Throughput: 219662 runs/sec, Load: 50 runs[K
 -- Throughput: 219104 runs/sec, Load: 62 runs[K
 -- Throughput: 216168 runs/sec, Load: 75 runs[K
 -- Throughput: 218637 runs/sec, Load: 87 runs[K
 -- Throughput: 219693 runs/sec, Load: 100 runs[K
 -- Throughput: 218572 runs/sec, Load: 112 runs[K
 -- Throughput: 219214 runs/sec, Load: 125 runs[K
 -- Throughput: 219037 runs/sec, Load: 137 runs[K
 -- Throughput: 217841 runs/sec, Load: 150 runs[K
 -- Throughput: 220023 runs/sec, Load: 162 runs[K
 -- Throughput: 218936 runs/sec, Load: 175 runs[K
 -- Throughput: 219525 runs/sec, Load: 188 runs[K
 -- Throughput: 218561 runs/sec, Load: 199 runs[K
 -- Throughput: 224119 runs/sec, Load: 199 runs[K
 -- Throughput: 223992 runs/sec, Load: 199 runs[K
 -- Throughput: 225294 runs/sec, Load: 199 runs[K
 -- Throughput: 223734 runs/sec, Load: 199 runs[K
 -- Throughput: 224001 runs/sec, Load: 199 runs[K
 -- Throughput: 223454 runs/sec, Load: 199 runs[K
 -- Throughput: 221933 runs/sec, Load: 199 runs[K
 -- Throughput: 220174 runs/sec, Load: 3 runs[K
 -- Throughput: 219026 runs/sec, Load: 15 runs[K
 -- Throughput: 216973 runs/sec, Load: 28 runs[K
 -- Throughput: 216944 runs/sec, Load: 40 runs[K
 -- Throughput: 217750 runs/sec, Load: 53 runs[K
 -- Throughput: 218203 runs/sec, Load: 65 runs[K
 -- Throughput: 216445 runs/sec, Load: 78 runs[K
 -- Throughput: 218340 runs/sec, Load: 90 runs[K
 -- Throughput: 218566 runs/sec, Load: 103 runs[K
 -- Throughput: 218551 runs/sec, Load: 115 runs[K
 -- Throughput: 218927 runs/sec, Load: 128 runs[K
 -- Throughput: 218371 runs/sec, Load: 140 runs[K
 -- Throughput: 218128 runs/sec, Load: 153 runs[K
 -- Throughput: 217735 runs/sec, Load: 165 runs[K
 -- Throughput: 217945 runs/sec, Load: 178 runs[K
 -- Throughput: 218702 runs/sec, Load: 190 runs[K
 -- Throughput: 218866 runs/sec, Load: 199 runs[K
 -- Throughput: 221719 runs/sec, Load: 199 runs[K
 -- Throughput: 220390 runs/sec, Load: 199 runs[K
 -- Throughput: 222506 runs/sec, Load: 199 runs[K
 -- Throughput: 221977 runs/sec, Load: 199 runs[K
 -- Throughput: 222360 runs/sec, Load: 199 runs[K
 -- Throughput: 221046 runs/sec, Load: 199 runs[K
 -- Throughput: 221933 runs/sec, Load: 199 runs[K
 -- Throughput: 218195 runs/sec, Load: 4 runs[K
 -- Throughput: 217560 runs/sec, Load: 17 runs[K
 -- Throughput: 218904 runs/sec, Load: 29 runs[K
 -- Throughput: 216766 runs/sec, Load: 42 runs[K
 -- Throughput: 217726 runs/sec, Load: 54 runs[K
 -- Throughput: 214188 runs/sec, Load: 67 runs[K
 -- Throughput: 218125 runs/sec, Load: 79 runs[K
