Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672032
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181766 runs/sec, Load: 10 runs[K
 -- Throughput: 175331 runs/sec, Load: 20 runs[K
 -- Throughput: 179887 runs/sec, Load: 31 runs[K
 -- Throughput: 176199 runs/sec, Load: 41 runs[K
 -- Throughput: 179015 runs/sec, Load: 51 runs[K
 -- Throughput: 179556 runs/sec, Load: 61 runs[K
 -- Throughput: 180020 runs/sec, Load: 72 runs[K
 -- Throughput: 178724 runs/sec, Load: 82 runs[K
 -- Throughput: 180414 runs/sec, Load: 92 runs[K
 -- Throughput: 179429 runs/sec, Load: 103 runs[K
 -- Throughput: 178750 runs/sec, Load: 113 runs[K
 -- Throughput: 178908 runs/sec, Load: 123 runs[K
 -- Throughput: 178819 runs/sec, Load: 133 runs[K
 -- Throughput: 178033 runs/sec, Load: 144 runs[K
 -- Throughput: 178243 runs/sec, Load: 154 runs[K
 -- Throughput: 179812 runs/sec, Load: 164 runs[K
 -- Throughput: 179769 runs/sec, Load: 174 runs[K
 -- Throughput: 178662 runs/sec, Load: 185 runs[K
 -- Throughput: 178062 runs/sec, Load: 195 runs[K
 -- Throughput: 185762 runs/sec, Load: 199 runs[K
 -- Throughput: 193533 runs/sec, Load: 199 runs[K
 -- Throughput: 192109 runs/sec, Load: 199 runs[K
 -- Throughput: 192983 runs/sec, Load: 199 runs[K
 -- Throughput: 191828 runs/sec, Load: 199 runs[K
 -- Throughput: 191979 runs/sec, Load: 199 runs[K
 -- Throughput: 191333 runs/sec, Load: 199 runs[K
 -- Throughput: 196408 runs/sec, Load: 199 runs[K
 -- Throughput: 198958 runs/sec, Load: 199 runs[K
 -- Throughput: 191026 runs/sec, Load: 6 runs[K
 -- Throughput: 188337 runs/sec, Load: 17 runs[K
 -- Throughput: 192761 runs/sec, Load: 28 runs[K
 -- Throughput: 190285 runs/sec, Load: 39 runs[K
 -- Throughput: 191251 runs/sec, Load: 50 runs[K
 -- Throughput: 193354 runs/sec, Load: 61 runs[K
 -- Throughput: 189410 runs/sec, Load: 72 runs[K
 -- Throughput: 189659 runs/sec, Load: 83 runs[K
 -- Throughput: 192144 runs/sec, Load: 94 runs[K
 -- Throughput: 191340 runs/sec, Load: 105 runs[K
 -- Throughput: 191324 runs/sec, Load: 115 runs[K
 -- Throughput: 190546 runs/sec, Load: 126 runs[K
 -- Throughput: 193996 runs/sec, Load: 138 runs[K
 -- Throughput: 189495 runs/sec, Load: 149 runs[K
 -- Throughput: 190609 runs/sec, Load: 160 runs[K
 -- Throughput: 191751 runs/sec, Load: 170 runs[K
 -- Throughput: 190927 runs/sec, Load: 181 runs[K
 -- Throughput: 191519 runs/sec, Load: 192 runs[K
 -- Throughput: 193724 runs/sec, Load: 199 runs[K
 -- Throughput: 201237 runs/sec, Load: 199 runs[K
 -- Throughput: 202215 runs/sec, Load: 199 runs[K
 -- Throughput: 197900 runs/sec, Load: 199 runs[K
 -- Throughput: 194198 runs/sec, Load: 199 runs[K
 -- Throughput: 194935 runs/sec, Load: 199 runs[K
 -- Throughput: 193248 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 192333 runs/sec, Load: 199 runs[K
 -- Throughput: 186085 runs/sec, Load: 5 runs[K
 -- Throughput: 180414 runs/sec, Load: 16 runs[K
 -- Throughput: 181143 runs/sec, Load: 26 runs[K
 -- Throughput: 181054 runs/sec, Load: 36 runs[K
 -- Throughput: 180555 runs/sec, Load: 47 runs[K
 -- Throughput: 179403 runs/sec, Load: 57 runs[K
 -- Throughput: 179059 runs/sec, Load: 67 runs[K
 -- Throughput: 178716 runs/sec, Load: 78 runs[K
 -- Throughput: 179361 runs/sec, Load: 88 runs[K
 -- Throughput: 180587 runs/sec, Load: 98 runs[K
 -- Throughput: 179974 runs/sec, Load: 108 runs[K
 -- Throughput: 180120 runs/sec, Load: 119 runs[K
 -- Throughput: 181780 runs/sec, Load: 129 runs[K
 -- Throughput: 180179 runs/sec, Load: 140 runs[K
 -- Throughput: 180492 runs/sec, Load: 150 runs[K
 -- Throughput: 180569 runs/sec, Load: 160 runs[K
 -- Throughput: 179358 runs/sec, Load: 171 runs[K
 -- Throughput: 180200 runs/sec, Load: 181 runs[K
 -- Throughput: 180014 runs/sec, Load: 191 runs[K
 -- Throughput: 184538 runs/sec, Load: 199 runs[K
 -- Throughput: 196719 runs/sec, Load: 199 runs[K
 -- Throughput: 197272 runs/sec, Load: 199 runs[K
 -- Throughput: 195988 runs/sec, Load: 199 runs[K
 -- Throughput: 195567 runs/sec, Load: 199 runs[K
 -- Throughput: 196401 runs/sec, Load: 199 runs[K
 -- Throughput: 195988 runs/sec, Load: 199 runs[K
 -- Throughput: 196087 runs/sec, Load: 199 runs[K
 -- Throughput: 194991 runs/sec, Load: 199 runs[K
 -- Throughput: 190607 runs/sec, Load: 3 runs[K
 -- Throughput: 180978 runs/sec, Load: 14 runs[K
 -- Throughput: 185487 runs/sec, Load: 24 runs[K
 -- Throughput: 184064 runs/sec, Load: 35 runs[K
 -- Throughput: 184343 runs/sec, Load: 45 runs[K
 -- Throughput: 183749 runs/sec, Load: 56 runs[K
 -- Throughput: 184043 runs/sec, Load: 67 runs[K
 -- Throughput: 183655 runs/sec, Load: 77 runs[K
 -- Throughput: 182748 runs/sec, Load: 88 runs[K
 -- Throughput: 183648 runs/sec, Load: 98 runs[K
 -- Throughput: 183224 runs/sec, Load: 109 runs[K
 -- Throughput: 185151 runs/sec, Load: 119 runs[K
 -- Throughput: 186324 runs/sec, Load: 130 runs[K
 -- Throughput: 185782 runs/sec, Load: 140 runs[K
 -- Throughput: 183439 runs/sec, Load: 151 runs[K
 -- Throughput: 180703 runs/sec, Load: 162 runs[K
 -- Throughput: 183471 runs/sec, Load: 172 runs[K
 -- Throughput: 184289 runs/sec, Load: 183 runs[K
 -- Throughput: 182866 runs/sec, Load: 193 runs[K
 -- Throughput: 183640 runs/sec, Load: 199 runs[K
 -- Throughput: 195887 runs/sec, Load: 199 runs[K
 -- Throughput: 195565 runs/sec, Load: 199 runs[K
 -- Throughput: 195213 runs/sec, Load: 199 runs[K
 -- Throughput: 193449 runs/sec, Load: 199 runs[K
 -- Throughput: 192203 runs/sec, Load: 199 runs[K
 -- Throughput: 194751 runs/sec, Load: 199 runs[K
 -- Throughput: 194484 runs/sec, Load: 199 runs[K
 -- Throughput: 194265 runs/sec, Load: 199 runs[K
 -- Throughput: 189705 runs/sec, Load: 4 runs[K
 -- Throughput: 183236 runs/sec, Load: 15 runs[K
 -- Throughput: 181650 runs/sec, Load: 25 runs[K
 -- Throughput: 182604 runs/sec, Load: 36 runs[K
 -- Throughput: 182022 runs/sec, Load: 46 runs[K
 -- Throughput: 184306 runs/sec, Load: 57 runs[K
 -- Throughput: 182000 runs/sec, Load: 67 runs[K
 -- Throughput: 182832 runs/sec, Load: 78 runs[K
 -- Throughput: 182301 runs/sec, Load: 88 runs[K
 -- Throughput: 183146 runs/sec, Load: 99 runs[K
 -- Throughput: 181663 runs/sec, Load: 109 runs[K
 -- Throughput: 181584 runs/sec, Load: 120 runs[K
 -- Throughput: 181113 runs/sec, Load: 130 runs[K
 -- Throughput: 182523 runs/sec, Load: 140 runs[K
 -- Throughput: 180216 runs/sec, Load: 151 runs[K
 -- Throughput: 182817 runs/sec, Load: 161 runs[K
 -- Throughput: 181402 runs/sec, Load: 172 runs[K
 -- Throughput: 180454 runs/sec, Load: 182 runs[K
 -- Throughput: 183104 runs/sec, Load: 193 runs[K
 -- Throughput: 185581 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 199 runs[K
 -- Throughput: 194005 runs/sec, Load: 199 runs[K
 -- Throughput: 194067 runs/sec, Load: 199 runs[K
 -- Throughput: 194362 runs/sec, Load: 199 runs[K
 -- Throughput: 195750 runs/sec, Load: 199 runs[K
 -- Throughput: 193661 runs/sec, Load: 199 runs[K
 -- Throughput: 195530 runs/sec, Load: 199 runs[K
 -- Throughput: 197853 runs/sec, Load: 199 runs[K
 -- Throughput: 192572 runs/sec, Load: 4 runs[K
 -- Throughput: 183577 runs/sec, Load: 15 runs[K
 -- Throughput: 183849 runs/sec, Load: 25 runs[K
 -- Throughput: 183139 runs/sec, Load: 36 runs[K
 -- Throughput: 184055 runs/sec, Load: 46 runs[K
 -- Throughput: 186637 runs/sec, Load: 57 runs[K
 -- Throughput: 185559 runs/sec, Load: 68 runs[K
 -- Throughput: 184701 runs/sec, Load: 78 runs[K
 -- Throughput: 182976 runs/sec, Load: 89 runs[K
 -- Throughput: 180513 runs/sec, Load: 99 runs[K
 -- Throughput: 178804 runs/sec, Load: 110 runs[K
 -- Throughput: 182704 runs/sec, Load: 120 runs[K
 -- Throughput: 183034 runs/sec, Load: 131 runs[K
 -- Throughput: 180799 runs/sec, Load: 141 runs[K
 -- Throughput: 182055 runs/sec, Load: 152 runs[K
 -- Throughput: 181116 runs/sec, Load: 162 runs[K
 -- Throughput: 180548 runs/sec, Load: 172 runs[K
 -- Throughput: 179045 runs/sec, Load: 183 runs[K
 -- Throughput: 188235 runs/sec, Load: 194 runs[K
 -- Throughput: 187984 runs/sec, Load: 199 runs[K
 -- Throughput: 202822 runs/sec, Load: 199 runs[K
 -- Throughput: 201560 runs/sec, Load: 199 runs[K
 -- Throughput: 203326 runs/sec, Load: 199 runs[K
 -- Throughput: 203922 runs/sec, Load: 199 runs[K
 -- Throughput: 203958 runs/sec, Load: 199 runs[K
 -- Throughput: 203223 runs/sec, Load: 199 runs[K
 -- Throughput: 201276 runs/sec, Load: 199 runs[K
 -- Throughput: 201075 runs/sec, Load: 199 runs[K
 -- Throughput: 189290 runs/sec, Load: 9 runs[K
 -- Throughput: 192858 runs/sec, Load: 20 runs[K
 -- Throughput: 196492 runs/sec, Load: 31 runs[K
 -- Throughput: 182114 runs/sec, Load: 42 runs[K
 -- Throughput: 186790 runs/sec, Load: 53 runs[K
 -- Throughput: 185782 runs/sec, Load: 64 runs[K
 -- Throughput: 185848 runs/sec, Load: 74 runs[K
 -- Throughput: 187389 runs/sec, Load: 85 runs[K
 -- Throughput: 187788 runs/sec, Load: 96 runs[K
 -- Throughput: 186353 runs/sec, Load: 106 runs[K
 -- Throughput: 186210 runs/sec, Load: 117 runs[K
 -- Throughput: 187428 runs/sec, Load: 128 runs[K
 -- Throughput: 187705 runs/sec, Load: 139 runs[K
 -- Throughput: 185538 runs/sec, Load: 149 runs[K
 -- Throughput: 185872 runs/sec, Load: 160 runs[K
 -- Throughput: 187615 runs/sec, Load: 171 runs[K
 -- Throughput: 186833 runs/sec, Load: 181 runs[K
 -- Throughput: 186086 runs/sec, Load: 192 runs[K
 -- Throughput: 190571 runs/sec, Load: 199 runs[K
 -- Throughput: 202854 runs/sec, Load: 199 runs[K
 -- Throughput: 199603 runs/sec, Load: 199 runs[K
 -- Throughput: 198690 runs/sec, Load: 199 runs[K
 -- Throughput: 200245 runs/sec, Load: 199 runs[K
 -- Throughput: 202416 runs/sec, Load: 199 runs[K
 -- Throughput: 199875 runs/sec, Load: 199 runs[K
 -- Throughput: 202394 runs/sec, Load: 199 runs[K
 -- Throughput: 202156 runs/sec, Load: 199 runs[K
 -- Throughput: 191678 runs/sec, Load: 7 runs[K
 -- Throughput: 185279 runs/sec, Load: 18 runs[K
 -- Throughput: 185988 runs/sec, Load: 29 runs[K
 -- Throughput: 190549 runs/sec, Load: 39 runs[K
 -- Throughput: 187570 runs/sec, Load: 50 runs[K
 -- Throughput: 185707 runs/sec, Load: 61 runs[K
 -- Throughput: 183739 runs/sec, Load: 72 runs[K
 -- Throughput: 183040 runs/sec, Load: 82 runs[K
 -- Throughput: 183014 runs/sec, Load: 93 runs[K
 -- Throughput: 183408 runs/sec, Load: 103 runs[K
 -- Throughput: 184461 runs/sec, Load: 114 runs[K
 -- Throughput: 186268 runs/sec, Load: 124 runs[K
 -- Throughput: 190126 runs/sec, Load: 135 runs[K
 -- Throughput: 189796 runs/sec, Load: 146 runs[K
 -- Throughput: 191843 runs/sec, Load: 157 runs[K
 -- Throughput: 192385 runs/sec, Load: 168 runs[K
 -- Throughput: 189230 runs/sec, Load: 179 runs[K
 -- Throughput: 189269 runs/sec, Load: 190 runs[K
 -- Throughput: 188234 runs/sec, Load: 199 runs[K
 -- Throughput: 198881 runs/sec, Load: 199 runs[K
 -- Throughput: 203827 runs/sec, Load: 199 runs[K
 -- Throughput: 202601 runs/sec, Load: 199 runs[K
 -- Throughput: 203001 runs/sec, Load: 199 runs[K
 -- Throughput: 201296 runs/sec, Load: 199 runs[K
 -- Throughput: 199241 runs/sec, Load: 199 runs[K
 -- Throughput: 200212 runs/sec, Load: 199 runs[K
 -- Throughput: 199798 runs/sec, Load: 199 runs[K
 -- Throughput: 192293 runs/sec, Load: 5 runs[K
 -- Throughput: 189076 runs/sec, Load: 16 runs[K
 -- Throughput: 189128 runs/sec, Load: 26 runs[K
 -- Throughput: 189357 runs/sec, Load: 37 runs[K
 -- Throughput: 186092 runs/sec, Load: 48 runs[K
 -- Throughput: 184857 runs/sec, Load: 59 runs[K
 -- Throughput: 187114 runs/sec, Load: 69 runs[K
 -- Throughput: 187336 runs/sec, Load: 80 runs[K
 -- Throughput: 186720 runs/sec, Load: 91 runs[K
 -- Throughput: 187456 runs/sec, Load: 101 runs[K
 -- Throughput: 186010 runs/sec, Load: 112 runs[K
 -- Throughput: 186921 runs/sec, Load: 123 runs[K
 -- Throughput: 185681 runs/sec, Load: 134 runs[K
 -- Throughput: 186013 runs/sec, Load: 144 runs[K
 -- Throughput: 184963 runs/sec, Load: 155 runs[K
 -- Throughput: 185272 runs/sec, Load: 165 runs[K
 -- Throughput: 186479 runs/sec, Load: 176 runs[K
 -- Throughput: 186464 runs/sec, Load: 187 runs[K
 -- Throughput: 186749 runs/sec, Load: 197 runs[K
 -- Throughput: 199881 runs/sec, Load: 199 runs[K
 -- Throughput: 197237 runs/sec, Load: 199 runs[K
 -- Throughput: 196875 runs/sec, Load: 199 runs[K
 -- Throughput: 196804 runs/sec, Load: 199 runs[K
 -- Throughput: 200042 runs/sec, Load: 199 runs[K
 -- Throughput: 200053 runs/sec, Load: 199 runs[K
 -- Throughput: 199296 runs/sec, Load: 199 runs[K
 -- Throughput: 201282 runs/sec, Load: 199 runs[K
 -- Throughput: 200602 runs/sec, Load: 0 runs[K
 -- Throughput: 186407 runs/sec, Load: 12 runs[K
 -- Throughput: 187660 runs/sec, Load: 23 runs[K
 -- Throughput: 186786 runs/sec, Load: 33 runs[K
 -- Throughput: 188073 runs/sec, Load: 44 runs[K
 -- Throughput: 187430 runs/sec, Load: 55 runs[K
 -- Throughput: 189254 runs/sec, Load: 66 runs[K
 -- Throughput: 186057 runs/sec, Load: 76 runs[K
 -- Throughput: 188635 runs/sec, Load: 87 runs[K
 -- Throughput: 187755 runs/sec, Load: 98 runs[K
 -- Throughput: 188524 runs/sec, Load: 109 runs[K
 -- Throughput: 187943 runs/sec, Load: 120 runs[K
 -- Throughput: 187248 runs/sec, Load: 130 runs[K
 -- Throughput: 187375 runs/sec, Load: 141 runs[K
 -- Throughput: 188850 runs/sec, Load: 152 runs[K
 -- Throughput: 187810 runs/sec, Load: 163 runs[K
 -- Throughput: 187420 runs/sec, Load: 173 runs[K
 -- Throughput: 187472 runs/sec, Load: 184 runs[K
