Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192857 runs/sec, Load: 11 runs[K
 -- Throughput: 141651 runs/sec, Load: 22 runs[K
 -- Throughput: 94673 runs/sec, Load: 30 runs[K
 -- Throughput: 94805 runs/sec, Load: 35 runs[K
 -- Throughput: 97234 runs/sec, Load: 41 runs[K
 -- Throughput: 94321 runs/sec, Load: 46 runs[K
 -- Throughput: 96491 runs/sec, Load: 52 runs[K
 -- Throughput: 96993 runs/sec, Load: 57 runs[K
 -- Throughput: 94721 runs/sec, Load: 63 runs[K
 -- Throughput: 95239 runs/sec, Load: 68 runs[K
 -- Throughput: 93316 runs/sec, Load: 74 runs[K
 -- Throughput: 93738 runs/sec, Load: 79 runs[K
 -- Throughput: 95958 runs/sec, Load: 85 runs[K
 -- Throughput: 95578 runs/sec, Load: 90 runs[K
 -- Throughput: 94468 runs/sec, Load: 96 runs[K
 -- Throughput: 94099 runs/sec, Load: 101 runs[K
 -- Throughput: 93318 runs/sec, Load: 106 runs[K
 -- Throughput: 93735 runs/sec, Load: 112 runs[K
 -- Throughput: 94388 runs/sec, Load: 117 runs[K
 -- Throughput: 92630 runs/sec, Load: 123 runs[K
 -- Throughput: 92097 runs/sec, Load: 128 runs[K
 -- Throughput: 93299 runs/sec, Load: 133 runs[K
 -- Throughput: 93844 runs/sec, Load: 139 runs[K
 -- Throughput: 92500 runs/sec, Load: 144 runs[K
 -- Throughput: 93058 runs/sec, Load: 149 runs[K
 -- Throughput: 93675 runs/sec, Load: 155 runs[K
 -- Throughput: 92133 runs/sec, Load: 160 runs[K
 -- Throughput: 93514 runs/sec, Load: 165 runs[K
 -- Throughput: 96031 runs/sec, Load: 171 runs[K
 -- Throughput: 94467 runs/sec, Load: 176 runs[K
 -- Throughput: 94715 runs/sec, Load: 182 runs[K
 -- Throughput: 95522 runs/sec, Load: 187 runs[K
 -- Throughput: 96496 runs/sec, Load: 193 runs[K
 -- Throughput: 94139 runs/sec, Load: 198 runs[K
 -- Throughput: 96103 runs/sec, Load: 199 runs[K
 -- Throughput: 95933 runs/sec, Load: 199 runs[K
 -- Throughput: 99945 runs/sec, Load: 199 runs[K
 -- Throughput: 95946 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 97063 runs/sec, Load: 199 runs[K
 -- Throughput: 97310 runs/sec, Load: 199 runs[K
 -- Throughput: 94682 runs/sec, Load: 199 runs[K
 -- Throughput: 97769 runs/sec, Load: 199 runs[K
 -- Throughput: 95215 runs/sec, Load: 199 runs[K
 -- Throughput: 92977 runs/sec, Load: 199 runs[K
 -- Throughput: 97350 runs/sec, Load: 199 runs[K
 -- Throughput: 95225 runs/sec, Load: 199 runs[K
 -- Throughput: 94225 runs/sec, Load: 199 runs[K
 -- Throughput: 93296 runs/sec, Load: 199 runs[K
 -- Throughput: 94635 runs/sec, Load: 199 runs[K
 -- Throughput: 95547 runs/sec, Load: 199 runs[K
