Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149289 runs/sec, Load: 8 runs[K
 -- Throughput: 150200 runs/sec, Load: 17 runs[K
 -- Throughput: 150468 runs/sec, Load: 25 runs[K
 -- Throughput: 150838 runs/sec, Load: 34 runs[K
 -- Throughput: 150303 runs/sec, Load: 43 runs[K
 -- Throughput: 150696 runs/sec, Load: 51 runs[K
 -- Throughput: 150606 runs/sec, Load: 60 runs[K
 -- Throughput: 150695 runs/sec, Load: 68 runs[K
 -- Throughput: 149813 runs/sec, Load: 77 runs[K
 -- Throughput: 171573 runs/sec, Load: 87 runs[K
 -- Throughput: 109403 runs/sec, Load: 97 runs[K
 -- Throughput: 179786 runs/sec, Load: 107 runs[K
 -- Throughput: 161296 runs/sec, Load: 117 runs[K
 -- Throughput: 151618 runs/sec, Load: 126 runs[K
 -- Throughput: 150572 runs/sec, Load: 135 runs[K
 -- Throughput: 150802 runs/sec, Load: 144 runs[K
 -- Throughput: 150325 runs/sec, Load: 152 runs[K
 -- Throughput: 150219 runs/sec, Load: 161 runs[K
 -- Throughput: 150307 runs/sec, Load: 170 runs[K
 -- Throughput: 150884 runs/sec, Load: 178 runs[K
 -- Throughput: 150514 runs/sec, Load: 187 runs[K
 -- Throughput: 150173 runs/sec, Load: 195 runs[K
 -- Throughput: 151370 runs/sec, Load: 199 runs[K
 -- Throughput: 153140 runs/sec, Load: 199 runs[K
 -- Throughput: 152622 runs/sec, Load: 199 runs[K
 -- Throughput: 154306 runs/sec, Load: 199 runs[K
 -- Throughput: 153276 runs/sec, Load: 199 runs[K
 -- Throughput: 152839 runs/sec, Load: 199 runs[K
 -- Throughput: 153328 runs/sec, Load: 199 runs[K
 -- Throughput: 153237 runs/sec, Load: 199 runs[K
 -- Throughput: 154154 runs/sec, Load: 199 runs[K
 -- Throughput: 151801 runs/sec, Load: 199 runs[K
 -- Throughput: 151279 runs/sec, Load: 199 runs[K
 -- Throughput: 149830 runs/sec, Load: 1 runs[K
 -- Throughput: 147477 runs/sec, Load: 9 runs[K
 -- Throughput: 148865 runs/sec, Load: 18 runs[K
 -- Throughput: 150352 runs/sec, Load: 26 runs[K
 -- Throughput: 150910 runs/sec, Load: 35 runs[K
 -- Throughput: 147333 runs/sec, Load: 43 runs[K
 -- Throughput: 147861 runs/sec, Load: 52 runs[K
 -- Throughput: 147394 runs/sec, Load: 60 runs[K
 -- Throughput: 147839 runs/sec, Load: 69 runs[K
 -- Throughput: 185146 runs/sec, Load: 79 runs[K
 -- Throughput: 180670 runs/sec, Load: 90 runs[K
 -- Throughput: 186477 runs/sec, Load: 101 runs[K
 -- Throughput: 185861 runs/sec, Load: 111 runs[K
 -- Throughput: 186432 runs/sec, Load: 122 runs[K
 -- Throughput: 186496 runs/sec, Load: 133 runs[K
 -- Throughput: 186180 runs/sec, Load: 143 runs[K
 -- Throughput: 186311 runs/sec, Load: 154 runs[K
 -- Throughput: 187209 runs/sec, Load: 165 runs[K
 -- Throughput: 188972 runs/sec, Load: 176 runs[K
 -- Throughput: 187981 runs/sec, Load: 186 runs[K
 -- Throughput: 188987 runs/sec, Load: 197 runs[K
 -- Throughput: 189735 runs/sec, Load: 199 runs[K
 -- Throughput: 191613 runs/sec, Load: 199 runs[K
 -- Throughput: 191978 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 199 runs[K
 -- Throughput: 190511 runs/sec, Load: 199 runs[K
 -- Throughput: 191152 runs/sec, Load: 199 runs[K
 -- Throughput: 189526 runs/sec, Load: 199 runs[K
 -- Throughput: 189718 runs/sec, Load: 199 runs[K
 -- Throughput: 160587 runs/sec, Load: 199 runs[K
 -- Throughput: 133929 runs/sec, Load: 5 runs[K
 -- Throughput: 134611 runs/sec, Load: 12 runs[K
 -- Throughput: 134701 runs/sec, Load: 20 runs[K
 -- Throughput: 134636 runs/sec, Load: 28 runs[K
 -- Throughput: 135308 runs/sec, Load: 35 runs[K
 -- Throughput: 134238 runs/sec, Load: 43 runs[K
 -- Throughput: 133737 runs/sec, Load: 51 runs[K
 -- Throughput: 135174 runs/sec, Load: 59 runs[K
 -- Throughput: 135071 runs/sec, Load: 66 runs[K
 -- Throughput: 134051 runs/sec, Load: 74 runs[K
 -- Throughput: 157918 runs/sec, Load: 83 runs[K
 -- Throughput: 186961 runs/sec, Load: 94 runs[K
 -- Throughput: 186481 runs/sec, Load: 104 runs[K
 -- Throughput: 151233 runs/sec, Load: 115 runs[K
 -- Throughput: 132835 runs/sec, Load: 124 runs[K
 -- Throughput: 132818 runs/sec, Load: 131 runs[K
 -- Throughput: 133944 runs/sec, Load: 139 runs[K
 -- Throughput: 134368 runs/sec, Load: 147 runs[K
 -- Throughput: 106136 runs/sec, Load: 154 runs[K
 -- Throughput: 92708 runs/sec, Load: 160 runs[K
 -- Throughput: 93043 runs/sec, Load: 166 runs[K
 -- Throughput: 92075 runs/sec, Load: 171 runs[K
 -- Throughput: 92780 runs/sec, Load: 176 runs[K
 -- Throughput: 92604 runs/sec, Load: 182 runs[K
 -- Throughput: 93142 runs/sec, Load: 187 runs[K
 -- Throughput: 94826 runs/sec, Load: 192 runs[K
 -- Throughput: 92078 runs/sec, Load: 198 runs[K
 -- Throughput: 93128 runs/sec, Load: 199 runs[K
 -- Throughput: 95412 runs/sec, Load: 199 runs[K
 -- Throughput: 94059 runs/sec, Load: 199 runs[K
 -- Throughput: 91020 runs/sec, Load: 199 runs[K
 -- Throughput: 92203 runs/sec, Load: 199 runs[K
 -- Throughput: 95517 runs/sec, Load: 199 runs[K
 -- Throughput: 126015 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 161611 runs/sec, Load: 199 runs[K
 -- Throughput: 192759 runs/sec, Load: 199 runs[K
 -- Throughput: 192326 runs/sec, Load: 199 runs[K
 -- Throughput: 191714 runs/sec, Load: 199 runs[K
 -- Throughput: 189912 runs/sec, Load: 199 runs[K
 -- Throughput: 182704 runs/sec, Load: 9 runs[K
 -- Throughput: 184468 runs/sec, Load: 20 runs[K
 -- Throughput: 186591 runs/sec, Load: 31 runs[K
 -- Throughput: 185261 runs/sec, Load: 41 runs[K
 -- Throughput: 184727 runs/sec, Load: 52 runs[K
 -- Throughput: 185481 runs/sec, Load: 62 runs[K
 -- Throughput: 185933 runs/sec, Load: 73 runs[K
 -- Throughput: 185168 runs/sec, Load: 84 runs[K
 -- Throughput: 186639 runs/sec, Load: 94 runs[K
 -- Throughput: 187592 runs/sec, Load: 105 runs[K
 -- Throughput: 185982 runs/sec, Load: 116 runs[K
 -- Throughput: 186956 runs/sec, Load: 127 runs[K
 -- Throughput: 186732 runs/sec, Load: 137 runs[K
 -- Throughput: 186234 runs/sec, Load: 148 runs[K
