Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669558
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135740 runs/sec, Load: 7 runs[K
 -- Throughput: 135950 runs/sec, Load: 15 runs[K
 -- Throughput: 136220 runs/sec, Load: 23 runs[K
 -- Throughput: 136744 runs/sec, Load: 31 runs[K
 -- Throughput: 136787 runs/sec, Load: 38 runs[K
 -- Throughput: 136908 runs/sec, Load: 46 runs[K
 -- Throughput: 136527 runs/sec, Load: 54 runs[K
 -- Throughput: 176269 runs/sec, Load: 64 runs[K
 -- Throughput: 192059 runs/sec, Load: 75 runs[K
 -- Throughput: 190472 runs/sec, Load: 86 runs[K
 -- Throughput: 191445 runs/sec, Load: 97 runs[K
 -- Throughput: 190359 runs/sec, Load: 108 runs[K
 -- Throughput: 191508 runs/sec, Load: 119 runs[K
 -- Throughput: 190550 runs/sec, Load: 130 runs[K
 -- Throughput: 190789 runs/sec, Load: 141 runs[K
 -- Throughput: 191263 runs/sec, Load: 152 runs[K
 -- Throughput: 191166 runs/sec, Load: 163 runs[K
 -- Throughput: 190577 runs/sec, Load: 174 runs[K
 -- Throughput: 190574 runs/sec, Load: 185 runs[K
 -- Throughput: 190666 runs/sec, Load: 196 runs[K
 -- Throughput: 191629 runs/sec, Load: 199 runs[K
 -- Throughput: 195104 runs/sec, Load: 199 runs[K
 -- Throughput: 195159 runs/sec, Load: 199 runs[K
 -- Throughput: 195442 runs/sec, Load: 199 runs[K
 -- Throughput: 194193 runs/sec, Load: 199 runs[K
 -- Throughput: 195061 runs/sec, Load: 199 runs[K
 -- Throughput: 194372 runs/sec, Load: 199 runs[K
 -- Throughput: 195211 runs/sec, Load: 199 runs[K
 -- Throughput: 194554 runs/sec, Load: 199 runs[K
 -- Throughput: 191416 runs/sec, Load: 7 runs[K
 -- Throughput: 190432 runs/sec, Load: 18 runs[K
 -- Throughput: 191654 runs/sec, Load: 29 runs[K
 -- Throughput: 190965 runs/sec, Load: 40 runs[K
 -- Throughput: 191445 runs/sec, Load: 51 runs[K
 -- Throughput: 192203 runs/sec, Load: 62 runs[K
 -- Throughput: 192337 runs/sec, Load: 73 runs[K
 -- Throughput: 192178 runs/sec, Load: 84 runs[K
 -- Throughput: 190713 runs/sec, Load: 95 runs[K
 -- Throughput: 190979 runs/sec, Load: 106 runs[K
 -- Throughput: 190976 runs/sec, Load: 117 runs[K
 -- Throughput: 189819 runs/sec, Load: 128 runs[K
 -- Throughput: 190104 runs/sec, Load: 138 runs[K
