Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670378
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189623 runs/sec, Load: 10 runs[K
 -- Throughput: 190139 runs/sec, Load: 21 runs[K
 -- Throughput: 188939 runs/sec, Load: 32 runs[K
 -- Throughput: 190437 runs/sec, Load: 43 runs[K
 -- Throughput: 190404 runs/sec, Load: 54 runs[K
 -- Throughput: 190392 runs/sec, Load: 65 runs[K
 -- Throughput: 186828 runs/sec, Load: 76 runs[K
 -- Throughput: 188406 runs/sec, Load: 86 runs[K
 -- Throughput: 189790 runs/sec, Load: 97 runs[K
 -- Throughput: 189575 runs/sec, Load: 108 runs[K
 -- Throughput: 189969 runs/sec, Load: 119 runs[K
 -- Throughput: 189404 runs/sec, Load: 130 runs[K
 -- Throughput: 188963 runs/sec, Load: 141 runs[K
 -- Throughput: 188626 runs/sec, Load: 152 runs[K
 -- Throughput: 189040 runs/sec, Load: 162 runs[K
 -- Throughput: 189413 runs/sec, Load: 173 runs[K
 -- Throughput: 189214 runs/sec, Load: 184 runs[K
 -- Throughput: 190285 runs/sec, Load: 195 runs[K
 -- Throughput: 190538 runs/sec, Load: 199 runs[K
 -- Throughput: 191759 runs/sec, Load: 199 runs[K
 -- Throughput: 193085 runs/sec, Load: 199 runs[K
 -- Throughput: 191952 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 191712 runs/sec, Load: 199 runs[K
 -- Throughput: 193148 runs/sec, Load: 199 runs[K
 -- Throughput: 192772 runs/sec, Load: 199 runs[K
 -- Throughput: 193015 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 5 runs[K
 -- Throughput: 189275 runs/sec, Load: 16 runs[K
 -- Throughput: 189459 runs/sec, Load: 27 runs[K
 -- Throughput: 189616 runs/sec, Load: 38 runs[K
 -- Throughput: 190634 runs/sec, Load: 49 runs[K
 -- Throughput: 189558 runs/sec, Load: 59 runs[K
 -- Throughput: 190623 runs/sec, Load: 70 runs[K
 -- Throughput: 188987 runs/sec, Load: 81 runs[K
 -- Throughput: 189925 runs/sec, Load: 92 runs[K
 -- Throughput: 189693 runs/sec, Load: 103 runs[K
 -- Throughput: 190608 runs/sec, Load: 114 runs[K
 -- Throughput: 190180 runs/sec, Load: 125 runs[K
 -- Throughput: 189533 runs/sec, Load: 136 runs[K
 -- Throughput: 189906 runs/sec, Load: 147 runs[K
 -- Throughput: 190631 runs/sec, Load: 157 runs[K
 -- Throughput: 189558 runs/sec, Load: 168 runs[K
 -- Throughput: 189652 runs/sec, Load: 179 runs[K
 -- Throughput: 188419 runs/sec, Load: 190 runs[K
