Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650613
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95986 runs/sec, Load: 5 runs[K
 -- Throughput: 95510 runs/sec, Load: 10 runs[K
 -- Throughput: 95965 runs/sec, Load: 16 runs[K
 -- Throughput: 96421 runs/sec, Load: 21 runs[K
 -- Throughput: 123334 runs/sec, Load: 29 runs[K
 -- Throughput: 185676 runs/sec, Load: 39 runs[K
 -- Throughput: 180822 runs/sec, Load: 50 runs[K
 -- Throughput: 181953 runs/sec, Load: 60 runs[K
 -- Throughput: 182869 runs/sec, Load: 71 runs[K
 -- Throughput: 182896 runs/sec, Load: 81 runs[K
 -- Throughput: 182849 runs/sec, Load: 92 runs[K
 -- Throughput: 182777 runs/sec, Load: 102 runs[K
 -- Throughput: 182536 runs/sec, Load: 113 runs[K
 -- Throughput: 183909 runs/sec, Load: 123 runs[K
 -- Throughput: 182513 runs/sec, Load: 134 runs[K
 -- Throughput: 183192 runs/sec, Load: 144 runs[K
 -- Throughput: 184386 runs/sec, Load: 155 runs[K
 -- Throughput: 183651 runs/sec, Load: 165 runs[K
 -- Throughput: 183278 runs/sec, Load: 176 runs[K
 -- Throughput: 183778 runs/sec, Load: 186 runs[K
 -- Throughput: 182636 runs/sec, Load: 197 runs[K
 -- Throughput: 189010 runs/sec, Load: 199 runs[K
 -- Throughput: 188616 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 199 runs[K
 -- Throughput: 188877 runs/sec, Load: 199 runs[K
 -- Throughput: 188173 runs/sec, Load: 199 runs[K
 -- Throughput: 186411 runs/sec, Load: 199 runs[K
 -- Throughput: 190224 runs/sec, Load: 199 runs[K
 -- Throughput: 189990 runs/sec, Load: 199 runs[K
 -- Throughput: 188040 runs/sec, Load: 199 runs[K
 -- Throughput: 185763 runs/sec, Load: 5 runs[K
 -- Throughput: 183429 runs/sec, Load: 15 runs[K
 -- Throughput: 183949 runs/sec, Load: 26 runs[K
 -- Throughput: 182874 runs/sec, Load: 36 runs[K
 -- Throughput: 183046 runs/sec, Load: 47 runs[K
 -- Throughput: 183199 runs/sec, Load: 57 runs[K
 -- Throughput: 137653 runs/sec, Load: 68 runs[K
 -- Throughput: 95195 runs/sec, Load: 76 runs[K
 -- Throughput: 96536 runs/sec, Load: 81 runs[K
 -- Throughput: 95251 runs/sec, Load: 87 runs[K
 -- Throughput: 95163 runs/sec, Load: 92 runs[K
 -- Throughput: 96640 runs/sec, Load: 98 runs[K
 -- Throughput: 95161 runs/sec, Load: 103 runs[K
 -- Throughput: 96169 runs/sec, Load: 109 runs[K
 -- Throughput: 96146 runs/sec, Load: 114 runs[K
 -- Throughput: 96509 runs/sec, Load: 120 runs[K
