Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688291
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215091 runs/sec, Load: 12 runs[K
 -- Throughput: 216229 runs/sec, Load: 24 runs[K
 -- Throughput: 217500 runs/sec, Load: 37 runs[K
 -- Throughput: 217883 runs/sec, Load: 49 runs[K
 -- Throughput: 216996 runs/sec, Load: 62 runs[K
 -- Throughput: 218485 runs/sec, Load: 74 runs[K
 -- Throughput: 219311 runs/sec, Load: 87 runs[K
 -- Throughput: 219505 runs/sec, Load: 99 runs[K
 -- Throughput: 219026 runs/sec, Load: 112 runs[K
 -- Throughput: 220650 runs/sec, Load: 124 runs[K
 -- Throughput: 220102 runs/sec, Load: 137 runs[K
 -- Throughput: 217996 runs/sec, Load: 150 runs[K
 -- Throughput: 219985 runs/sec, Load: 162 runs[K
 -- Throughput: 219485 runs/sec, Load: 175 runs[K
 -- Throughput: 219522 runs/sec, Load: 187 runs[K
 -- Throughput: 220196 runs/sec, Load: 199 runs[K
 -- Throughput: 226817 runs/sec, Load: 199 runs[K
 -- Throughput: 224573 runs/sec, Load: 199 runs[K
 -- Throughput: 224526 runs/sec, Load: 199 runs[K
 -- Throughput: 224108 runs/sec, Load: 199 runs[K
 -- Throughput: 225301 runs/sec, Load: 199 runs[K
 -- Throughput: 225791 runs/sec, Load: 199 runs[K
 -- Throughput: 226580 runs/sec, Load: 199 runs[K
 -- Throughput: 222895 runs/sec, Load: 3 runs[K
 -- Throughput: 219875 runs/sec, Load: 16 runs[K
 -- Throughput: 219363 runs/sec, Load: 29 runs[K
 -- Throughput: 220019 runs/sec, Load: 41 runs[K
 -- Throughput: 219639 runs/sec, Load: 54 runs[K
 -- Throughput: 217991 runs/sec, Load: 66 runs[K
 -- Throughput: 219374 runs/sec, Load: 79 runs[K
 -- Throughput: 220060 runs/sec, Load: 91 runs[K
 -- Throughput: 219131 runs/sec, Load: 104 runs[K
 -- Throughput: 217890 runs/sec, Load: 117 runs[K
 -- Throughput: 217667 runs/sec, Load: 129 runs[K
 -- Throughput: 215870 runs/sec, Load: 141 runs[K
 -- Throughput: 217006 runs/sec, Load: 154 runs[K
 -- Throughput: 208973 runs/sec, Load: 166 runs[K
 -- Throughput: 215139 runs/sec, Load: 179 runs[K
 -- Throughput: 217555 runs/sec, Load: 191 runs[K
 -- Throughput: 218941 runs/sec, Load: 199 runs[K
 -- Throughput: 225906 runs/sec, Load: 199 runs[K
 -- Throughput: 224439 runs/sec, Load: 199 runs[K
 -- Throughput: 220904 runs/sec, Load: 199 runs[K
 -- Throughput: 226992 runs/sec, Load: 199 runs[K
 -- Throughput: 224833 runs/sec, Load: 199 runs[K
 -- Throughput: 226133 runs/sec, Load: 199 runs[K
 -- Throughput: 225105 runs/sec, Load: 199 runs[K
 -- Throughput: 220282 runs/sec, Load: 7 runs[K
 -- Throughput: 219856 runs/sec, Load: 20 runs[K
 -- Throughput: 218699 runs/sec, Load: 32 runs[K
 -- Throughput: 219975 runs/sec, Load: 45 runs[K
 -- Throughput: 219706 runs/sec, Load: 57 runs[K
 -- Throughput: 219406 runs/sec, Load: 70 runs[K
 -- Throughput: 220209 runs/sec, Load: 82 runs[K
 -- Throughput: 219833 runs/sec, Load: 95 runs[K
 -- Throughput: 220135 runs/sec, Load: 108 runs[K
 -- Throughput: 219565 runs/sec, Load: 120 runs[K
 -- Throughput: 218688 runs/sec, Load: 133 runs[K
 -- Throughput: 219716 runs/sec, Load: 145 runs[K
 -- Throughput: 218283 runs/sec, Load: 158 runs[K
 -- Throughput: 217369 runs/sec, Load: 170 runs[K
 -- Throughput: 219425 runs/sec, Load: 183 runs[K
 -- Throughput: 215374 runs/sec, Load: 196 runs[K
 -- Throughput: 218119 runs/sec, Load: 199 runs[K
 -- Throughput: 224804 runs/sec, Load: 199 runs[K
 -- Throughput: 225329 runs/sec, Load: 199 runs[K
 -- Throughput: 224389 runs/sec, Load: 199 runs[K
 -- Throughput: 226287 runs/sec, Load: 199 runs[K
 -- Throughput: 225972 runs/sec, Load: 199 runs[K
 -- Throughput: 225451 runs/sec, Load: 199 runs[K
 -- Throughput: 225336 runs/sec, Load: 199 runs[K
 -- Throughput: 216635 runs/sec, Load: 11 runs[K
 -- Throughput: 217742 runs/sec, Load: 24 runs[K
 -- Throughput: 220481 runs/sec, Load: 36 runs[K
 -- Throughput: 218454 runs/sec, Load: 49 runs[K
 -- Throughput: 218426 runs/sec, Load: 61 runs[K
 -- Throughput: 218629 runs/sec, Load: 74 runs[K
 -- Throughput: 218909 runs/sec, Load: 86 runs[K
 -- Throughput: 219022 runs/sec, Load: 99 runs[K
 -- Throughput: 218549 runs/sec, Load: 111 runs[K
 -- Throughput: 218022 runs/sec, Load: 124 runs[K
 -- Throughput: 217948 runs/sec, Load: 136 runs[K
 -- Throughput: 216702 runs/sec, Load: 149 runs[K
 -- Throughput: 217848 runs/sec, Load: 161 runs[K
 -- Throughput: 217998 runs/sec, Load: 174 runs[K
 -- Throughput: 218321 runs/sec, Load: 186 runs[K
 -- Throughput: 218068 runs/sec, Load: 199 runs[K
 -- Throughput: 222684 runs/sec, Load: 199 runs[K
 -- Throughput: 224252 runs/sec, Load: 199 runs[K
 -- Throughput: 225279 runs/sec, Load: 199 runs[K
 -- Throughput: 220745 runs/sec, Load: 199 runs[K
 -- Throughput: 220608 runs/sec, Load: 199 runs[K
 -- Throughput: 222295 runs/sec, Load: 199 runs[K
 -- Throughput: 224004 runs/sec, Load: 199 runs[K
 -- Throughput: 222525 runs/sec, Load: 1 runs[K
 -- Throughput: 218510 runs/sec, Load: 14 runs[K
 -- Throughput: 218528 runs/sec, Load: 26 runs[K
 -- Throughput: 215942 runs/sec, Load: 39 runs[K
 -- Throughput: 216189 runs/sec, Load: 51 runs[K
 -- Throughput: 217040 runs/sec, Load: 64 runs[K
 -- Throughput: 215944 runs/sec, Load: 76 runs[K
 -- Throughput: 218113 runs/sec, Load: 89 runs[K
 -- Throughput: 217670 runs/sec, Load: 101 runs[K
 -- Throughput: 218083 runs/sec, Load: 114 runs[K
 -- Throughput: 218242 runs/sec, Load: 126 runs[K
 -- Throughput: 218488 runs/sec, Load: 138 runs[K
 -- Throughput: 219524 runs/sec, Load: 151 runs[K
 -- Throughput: 218952 runs/sec, Load: 164 runs[K
 -- Throughput: 218531 runs/sec, Load: 176 runs[K
 -- Throughput: 220614 runs/sec, Load: 189 runs[K
 -- Throughput: 219656 runs/sec, Load: 199 runs[K
 -- Throughput: 224752 runs/sec, Load: 199 runs[K
 -- Throughput: 225674 runs/sec, Load: 199 runs[K
 -- Throughput: 223864 runs/sec, Load: 199 runs[K
 -- Throughput: 225035 runs/sec, Load: 199 runs[K
 -- Throughput: 224186 runs/sec, Load: 199 runs[K
 -- Throughput: 223156 runs/sec, Load: 199 runs[K
 -- Throughput: 224272 runs/sec, Load: 199 runs[K
 -- Throughput: 220462 runs/sec, Load: 4 runs[K
 -- Throughput: 218435 runs/sec, Load: 17 runs[K
 -- Throughput: 218989 runs/sec, Load: 29 runs[K
 -- Throughput: 217649 runs/sec, Load: 42 runs[K
 -- Throughput: 217497 runs/sec, Load: 54 runs[K
 -- Throughput: 218081 runs/sec, Load: 67 runs[K
 -- Throughput: 218282 runs/sec, Load: 79 runs[K
 -- Throughput: 217308 runs/sec, Load: 92 runs[K
 -- Throughput: 216741 runs/sec, Load: 104 runs[K
 -- Throughput: 217178 runs/sec, Load: 117 runs[K
 -- Throughput: 217006 runs/sec, Load: 129 runs[K
 -- Throughput: 214748 runs/sec, Load: 142 runs[K
 -- Throughput: 218074 runs/sec, Load: 154 runs[K
 -- Throughput: 218120 runs/sec, Load: 166 runs[K
 -- Throughput: 217451 runs/sec, Load: 179 runs[K
 -- Throughput: 217934 runs/sec, Load: 191 runs[K
 -- Throughput: 219645 runs/sec, Load: 199 runs[K
 -- Throughput: 223548 runs/sec, Load: 199 runs[K
 -- Throughput: 223339 runs/sec, Load: 199 runs[K
 -- Throughput: 223692 runs/sec, Load: 199 runs[K
 -- Throughput: 223257 runs/sec, Load: 199 runs[K
 -- Throughput: 222074 runs/sec, Load: 199 runs[K
 -- Throughput: 221200 runs/sec, Load: 199 runs[K
 -- Throughput: 220878 runs/sec, Load: 199 runs[K
 -- Throughput: 219421 runs/sec, Load: 6 runs[K
 -- Throughput: 218992 runs/sec, Load: 18 runs[K
 -- Throughput: 219316 runs/sec, Load: 31 runs[K
 -- Throughput: 219360 runs/sec, Load: 44 runs[K
 -- Throughput: 218309 runs/sec, Load: 56 runs[K
 -- Throughput: 218381 runs/sec, Load: 69 runs[K
 -- Throughput: 217179 runs/sec, Load: 81 runs[K
 -- Throughput: 218898 runs/sec, Load: 94 runs[K
 -- Throughput: 217692 runs/sec, Load: 106 runs[K
 -- Throughput: 218728 runs/sec, Load: 119 runs[K
 -- Throughput: 216040 runs/sec, Load: 131 runs[K
 -- Throughput: 218966 runs/sec, Load: 144 runs[K
 -- Throughput: 217682 runs/sec, Load: 156 runs[K
 -- Throughput: 219450 runs/sec, Load: 169 runs[K
 -- Throughput: 218450 runs/sec, Load: 181 runs[K
 -- Throughput: 218193 runs/sec, Load: 194 runs[K
 -- Throughput: 220756 runs/sec, Load: 199 runs[K
 -- Throughput: 222212 runs/sec, Load: 199 runs[K
 -- Throughput: 226069 runs/sec, Load: 199 runs[K
 -- Throughput: 225847 runs/sec, Load: 199 runs[K
 -- Throughput: 225472 runs/sec, Load: 199 runs[K
 -- Throughput: 222120 runs/sec, Load: 199 runs[K
 -- Throughput: 220269 runs/sec, Load: 199 runs[K
 -- Throughput: 222239 runs/sec, Load: 199 runs[K
 -- Throughput: 219788 runs/sec, Load: 9 runs[K
 -- Throughput: 218739 runs/sec, Load: 22 runs[K
 -- Throughput: 219392 runs/sec, Load: 34 runs[K
 -- Throughput: 219829 runs/sec, Load: 47 runs[K
 -- Throughput: 219391 runs/sec, Load: 59 runs[K
 -- Throughput: 217875 runs/sec, Load: 72 runs[K
 -- Throughput: 218893 runs/sec, Load: 84 runs[K
 -- Throughput: 219803 runs/sec, Load: 97 runs[K
 -- Throughput: 218973 runs/sec, Load: 109 runs[K
 -- Throughput: 218082 runs/sec, Load: 122 runs[K
 -- Throughput: 218023 runs/sec, Load: 134 runs[K
 -- Throughput: 219860 runs/sec, Load: 147 runs[K
 -- Throughput: 219514 runs/sec, Load: 160 runs[K
