Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85642 runs/sec, Load: 4 runs[K
 -- Throughput: 85705 runs/sec, Load: 9 runs[K
 -- Throughput: 85862 runs/sec, Load: 14 runs[K
 -- Throughput: 86401 runs/sec, Load: 19 runs[K
 -- Throughput: 85773 runs/sec, Load: 24 runs[K
 -- Throughput: 86353 runs/sec, Load: 29 runs[K
 -- Throughput: 86076 runs/sec, Load: 34 runs[K
 -- Throughput: 86072 runs/sec, Load: 39 runs[K
 -- Throughput: 85902 runs/sec, Load: 44 runs[K
 -- Throughput: 85934 runs/sec, Load: 49 runs[K
 -- Throughput: 86255 runs/sec, Load: 54 runs[K
 -- Throughput: 85802 runs/sec, Load: 59 runs[K
 -- Throughput: 86572 runs/sec, Load: 64 runs[K
 -- Throughput: 86892 runs/sec, Load: 69 runs[K
 -- Throughput: 86662 runs/sec, Load: 74 runs[K
 -- Throughput: 86344 runs/sec, Load: 78 runs[K
 -- Throughput: 87021 runs/sec, Load: 83 runs[K
 -- Throughput: 86124 runs/sec, Load: 88 runs[K
 -- Throughput: 85715 runs/sec, Load: 93 runs[K
 -- Throughput: 86640 runs/sec, Load: 98 runs[K
 -- Throughput: 86146 runs/sec, Load: 103 runs[K
 -- Throughput: 86085 runs/sec, Load: 108 runs[K
 -- Throughput: 86376 runs/sec, Load: 113 runs[K
 -- Throughput: 116626 runs/sec, Load: 120 runs[K
 -- Throughput: 147207 runs/sec, Load: 130 runs[K
 -- Throughput: 94163 runs/sec, Load: 139 runs[K
 -- Throughput: 94260 runs/sec, Load: 144 runs[K
 -- Throughput: 94575 runs/sec, Load: 149 runs[K
 -- Throughput: 94639 runs/sec, Load: 155 runs[K
 -- Throughput: 94605 runs/sec, Load: 160 runs[K
 -- Throughput: 93911 runs/sec, Load: 166 runs[K
 -- Throughput: 93257 runs/sec, Load: 171 runs[K
 -- Throughput: 93535 runs/sec, Load: 176 runs[K
 -- Throughput: 93368 runs/sec, Load: 182 runs[K
 -- Throughput: 93421 runs/sec, Load: 187 runs[K
 -- Throughput: 93444 runs/sec, Load: 192 runs[K
 -- Throughput: 93469 runs/sec, Load: 198 runs[K
 -- Throughput: 110423 runs/sec, Load: 199 runs[K
 -- Throughput: 187482 runs/sec, Load: 199 runs[K
 -- Throughput: 187850 runs/sec, Load: 199 runs[K
 -- Throughput: 187744 runs/sec, Load: 199 runs[K
 -- Throughput: 187557 runs/sec, Load: 199 runs[K
 -- Throughput: 188902 runs/sec, Load: 199 runs[K
 -- Throughput: 188428 runs/sec, Load: 199 runs[K
 -- Throughput: 185634 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 185170 runs/sec, Load: 1 runs[K
 -- Throughput: 180457 runs/sec, Load: 11 runs[K
 -- Throughput: 180466 runs/sec, Load: 22 runs[K
 -- Throughput: 179891 runs/sec, Load: 32 runs[K
 -- Throughput: 179413 runs/sec, Load: 42 runs[K
 -- Throughput: 180042 runs/sec, Load: 53 runs[K
 -- Throughput: 180458 runs/sec, Load: 63 runs[K
 -- Throughput: 179150 runs/sec, Load: 73 runs[K
 -- Throughput: 178641 runs/sec, Load: 84 runs[K
 -- Throughput: 179227 runs/sec, Load: 94 runs[K
 -- Throughput: 179709 runs/sec, Load: 104 runs[K
 -- Throughput: 177679 runs/sec, Load: 114 runs[K
 -- Throughput: 179337 runs/sec, Load: 125 runs[K
 -- Throughput: 180695 runs/sec, Load: 135 runs[K
 -- Throughput: 179852 runs/sec, Load: 145 runs[K
 -- Throughput: 181326 runs/sec, Load: 156 runs[K
 -- Throughput: 181735 runs/sec, Load: 166 runs[K
 -- Throughput: 180812 runs/sec, Load: 176 runs[K
 -- Throughput: 180530 runs/sec, Load: 187 runs[K
