Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153022 runs/sec, Load: 17 runs[K
 -- Throughput: 184213 runs/sec, Load: 38 runs[K
 -- Throughput: 182681 runs/sec, Load: 59 runs[K
 -- Throughput: 181695 runs/sec, Load: 80 runs[K
 -- Throughput: 143994 runs/sec, Load: 100 runs[K
 -- Throughput: 130126 runs/sec, Load: 117 runs[K
 -- Throughput: 147161 runs/sec, Load: 134 runs[K
 -- Throughput: 186870 runs/sec, Load: 155 runs[K
 -- Throughput: 185656 runs/sec, Load: 176 runs[K
 -- Throughput: 186203 runs/sec, Load: 198 runs[K
 -- Throughput: 190050 runs/sec, Load: 199 runs[K
 -- Throughput: 189905 runs/sec, Load: 199 runs[K
 -- Throughput: 190139 runs/sec, Load: 199 runs[K
 -- Throughput: 190377 runs/sec, Load: 199 runs[K
 -- Throughput: 174700 runs/sec, Load: 6 runs[K
 -- Throughput: 149726 runs/sec, Load: 26 runs[K
 -- Throughput: 149492 runs/sec, Load: 43 runs[K
 -- Throughput: 181937 runs/sec, Load: 64 runs[K
 -- Throughput: 184951 runs/sec, Load: 85 runs[K
 -- Throughput: 185410 runs/sec, Load: 106 runs[K
 -- Throughput: 186014 runs/sec, Load: 127 runs[K
 -- Throughput: 185031 runs/sec, Load: 148 runs[K
 -- Throughput: 181593 runs/sec, Load: 170 runs[K
 -- Throughput: 183076 runs/sec, Load: 190 runs[K
 -- Throughput: 187313 runs/sec, Load: 199 runs[K
 -- Throughput: 192100 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 199 runs[K
 -- Throughput: 192054 runs/sec, Load: 199 runs[K
 -- Throughput: 191332 runs/sec, Load: 199 runs[K
 -- Throughput: 179541 runs/sec, Load: 21 runs[K
 -- Throughput: 181602 runs/sec, Load: 42 runs[K
 -- Throughput: 182630 runs/sec, Load: 63 runs[K
 -- Throughput: 178993 runs/sec, Load: 84 runs[K
 -- Throughput: 137532 runs/sec, Load: 104 runs[K
 -- Throughput: 130633 runs/sec, Load: 120 runs[K
 -- Throughput: 156042 runs/sec, Load: 138 runs[K
 -- Throughput: 184303 runs/sec, Load: 159 runs[K
 -- Throughput: 185484 runs/sec, Load: 180 runs[K
 -- Throughput: 184851 runs/sec, Load: 199 runs[K
 -- Throughput: 192753 runs/sec, Load: 199 runs[K
 -- Throughput: 193260 runs/sec, Load: 199 runs[K
 -- Throughput: 191155 runs/sec, Load: 199 runs[K
 -- Throughput: 193464 runs/sec, Load: 199 runs[K
 -- Throughput: 186385 runs/sec, Load: 11 runs[K
 -- Throughput: 182317 runs/sec, Load: 32 runs[K
 -- Throughput: 183363 runs/sec, Load: 53 runs[K
 -- Throughput: 182957 runs/sec, Load: 74 runs[K
 -- Throughput: 182562 runs/sec, Load: 95 runs[K
 -- Throughput: 184564 runs/sec, Load: 116 runs[K
 -- Throughput: 183680 runs/sec, Load: 137 runs[K
 -- Throughput: 182455 runs/sec, Load: 158 runs[K
 -- Throughput: 183212 runs/sec, Load: 179 runs[K
 -- Throughput: 186024 runs/sec, Load: 199 runs[K
 -- Throughput: 196610 runs/sec, Load: 199 runs[K
 -- Throughput: 197800 runs/sec, Load: 199 runs[K
 -- Throughput: 198842 runs/sec, Load: 199 runs[K
 -- Throughput: 198316 runs/sec, Load: 199 runs[K
 -- Throughput: 194370 runs/sec, Load: 13 runs[K
 -- Throughput: 190773 runs/sec, Load: 35 runs[K
 -- Throughput: 191610 runs/sec, Load: 57 runs[K
 -- Throughput: 186677 runs/sec, Load: 79 runs[K
 -- Throughput: 185077 runs/sec, Load: 100 runs[K
 -- Throughput: 184324 runs/sec, Load: 121 runs[K
 -- Throughput: 184640 runs/sec, Load: 142 runs[K
 -- Throughput: 183828 runs/sec, Load: 163 runs[K
 -- Throughput: 184037 runs/sec, Load: 184 runs[K
 -- Throughput: 186395 runs/sec, Load: 199 runs[K
 -- Throughput: 189551 runs/sec, Load: 199 runs[K
 -- Throughput: 191662 runs/sec, Load: 199 runs[K
 -- Throughput: 189830 runs/sec, Load: 199 runs[K
 -- Throughput: 191250 runs/sec, Load: 199 runs[K
 -- Throughput: 186868 runs/sec, Load: 15 runs[K
 -- Throughput: 185625 runs/sec, Load: 36 runs[K
 -- Throughput: 186858 runs/sec, Load: 57 runs[K
 -- Throughput: 187440 runs/sec, Load: 78 runs[K
 -- Throughput: 190957 runs/sec, Load: 100 runs[K
 -- Throughput: 190595 runs/sec, Load: 122 runs[K
 -- Throughput: 188835 runs/sec, Load: 144 runs[K
 -- Throughput: 184980 runs/sec, Load: 165 runs[K
 -- Throughput: 183900 runs/sec, Load: 186 runs[K
 -- Throughput: 186586 runs/sec, Load: 199 runs[K
 -- Throughput: 192680 runs/sec, Load: 199 runs[K
 -- Throughput: 192017 runs/sec, Load: 199 runs[K
 -- Throughput: 192799 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 199 runs[K
 -- Throughput: 188668 runs/sec, Load: 18 runs[K
 -- Throughput: 188667 runs/sec, Load: 39 runs[K
 -- Throughput: 189845 runs/sec, Load: 61 runs[K
 -- Throughput: 190575 runs/sec, Load: 83 runs[K
 -- Throughput: 186382 runs/sec, Load: 104 runs[K
 -- Throughput: 182991 runs/sec, Load: 126 runs[K
 -- Throughput: 182790 runs/sec, Load: 146 runs[K
 -- Throughput: 182947 runs/sec, Load: 167 runs[K
 -- Throughput: 184141 runs/sec, Load: 188 runs[K
 -- Throughput: 189073 runs/sec, Load: 199 runs[K
 -- Throughput: 191154 runs/sec, Load: 199 runs[K
 -- Throughput: 191909 runs/sec, Load: 199 runs[K
 -- Throughput: 193486 runs/sec, Load: 199 runs[K
 -- Throughput: 193768 runs/sec, Load: 199 runs[K
 -- Throughput: 184144 runs/sec, Load: 20 runs[K
 -- Throughput: 181960 runs/sec, Load: 41 runs[K
 -- Throughput: 183669 runs/sec, Load: 62 runs[K
 -- Throughput: 184041 runs/sec, Load: 83 runs[K
 -- Throughput: 184982 runs/sec, Load: 104 runs[K
 -- Throughput: 184608 runs/sec, Load: 125 runs[K
 -- Throughput: 184213 runs/sec, Load: 146 runs[K
 -- Throughput: 180555 runs/sec, Load: 167 runs[K
 -- Throughput: 188122 runs/sec, Load: 188 runs[K
 -- Throughput: 193783 runs/sec, Load: 199 runs[K
 -- Throughput: 193783 runs/sec, Load: 199 runs[K
 -- Throughput: 197854 runs/sec, Load: 199 runs[K
 -- Throughput: 193887 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 0 runs[K
 -- Throughput: 191196 runs/sec, Load: 22 runs[K
 -- Throughput: 190860 runs/sec, Load: 44 runs[K
 -- Throughput: 190696 runs/sec, Load: 65 runs[K
 -- Throughput: 190264 runs/sec, Load: 87 runs[K
