Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667934
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158369 runs/sec, Load: 20 runs[K
 -- Throughput: 97462 runs/sec, Load: 38 runs[K
 -- Throughput: 93534 runs/sec, Load: 49 runs[K
 -- Throughput: 92871 runs/sec, Load: 60 runs[K
 -- Throughput: 93377 runs/sec, Load: 71 runs[K
 -- Throughput: 104429 runs/sec, Load: 83 runs[K
 -- Throughput: 182791 runs/sec, Load: 104 runs[K
 -- Throughput: 183936 runs/sec, Load: 125 runs[K
 -- Throughput: 182278 runs/sec, Load: 146 runs[K
 -- Throughput: 185968 runs/sec, Load: 167 runs[K
 -- Throughput: 185662 runs/sec, Load: 188 runs[K
 -- Throughput: 187243 runs/sec, Load: 199 runs[K
 -- Throughput: 192359 runs/sec, Load: 199 runs[K
 -- Throughput: 193678 runs/sec, Load: 199 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 190739 runs/sec, Load: 199 runs[K
 -- Throughput: 184513 runs/sec, Load: 19 runs[K
 -- Throughput: 185475 runs/sec, Load: 41 runs[K
 -- Throughput: 184892 runs/sec, Load: 62 runs[K
 -- Throughput: 184029 runs/sec, Load: 83 runs[K
 -- Throughput: 186391 runs/sec, Load: 104 runs[K
 -- Throughput: 187732 runs/sec, Load: 125 runs[K
 -- Throughput: 186045 runs/sec, Load: 147 runs[K
 -- Throughput: 182931 runs/sec, Load: 168 runs[K
 -- Throughput: 186241 runs/sec, Load: 189 runs[K
 -- Throughput: 186579 runs/sec, Load: 199 runs[K
 -- Throughput: 182281 runs/sec, Load: 199 runs[K
 -- Throughput: 190942 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 190481 runs/sec, Load: 199 runs[K
 -- Throughput: 187768 runs/sec, Load: 19 runs[K
 -- Throughput: 186561 runs/sec, Load: 40 runs[K
 -- Throughput: 183634 runs/sec, Load: 62 runs[K
 -- Throughput: 184019 runs/sec, Load: 83 runs[K
 -- Throughput: 184144 runs/sec, Load: 104 runs[K
