Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648864
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83784 runs/sec, Load: 4 runs[K
 -- Throughput: 84126 runs/sec, Load: 9 runs[K
 -- Throughput: 84498 runs/sec, Load: 14 runs[K
 -- Throughput: 84520 runs/sec, Load: 19 runs[K
 -- Throughput: 84073 runs/sec, Load: 24 runs[K
 -- Throughput: 84318 runs/sec, Load: 28 runs[K
 -- Throughput: 83857 runs/sec, Load: 33 runs[K
 -- Throughput: 83372 runs/sec, Load: 38 runs[K
 -- Throughput: 83793 runs/sec, Load: 43 runs[K
 -- Throughput: 83650 runs/sec, Load: 48 runs[K
 -- Throughput: 83340 runs/sec, Load: 52 runs[K
 -- Throughput: 82963 runs/sec, Load: 57 runs[K
 -- Throughput: 83280 runs/sec, Load: 62 runs[K
 -- Throughput: 83253 runs/sec, Load: 67 runs[K
 -- Throughput: 83457 runs/sec, Load: 71 runs[K
 -- Throughput: 82959 runs/sec, Load: 76 runs[K
 -- Throughput: 82920 runs/sec, Load: 81 runs[K
 -- Throughput: 82982 runs/sec, Load: 86 runs[K
 -- Throughput: 83756 runs/sec, Load: 91 runs[K
 -- Throughput: 83617 runs/sec, Load: 95 runs[K
 -- Throughput: 83610 runs/sec, Load: 100 runs[K
 -- Throughput: 83240 runs/sec, Load: 105 runs[K
 -- Throughput: 82844 runs/sec, Load: 110 runs[K
 -- Throughput: 83859 runs/sec, Load: 114 runs[K
 -- Throughput: 83665 runs/sec, Load: 119 runs[K
 -- Throughput: 84332 runs/sec, Load: 124 runs[K
 -- Throughput: 83922 runs/sec, Load: 129 runs[K
 -- Throughput: 84004 runs/sec, Load: 134 runs[K
 -- Throughput: 84010 runs/sec, Load: 139 runs[K
 -- Throughput: 83248 runs/sec, Load: 143 runs[K
 -- Throughput: 84348 runs/sec, Load: 148 runs[K
 -- Throughput: 84166 runs/sec, Load: 153 runs[K
 -- Throughput: 83948 runs/sec, Load: 158 runs[K
 -- Throughput: 83808 runs/sec, Load: 163 runs[K
 -- Throughput: 84086 runs/sec, Load: 167 runs[K
 -- Throughput: 83986 runs/sec, Load: 172 runs[K
 -- Throughput: 83653 runs/sec, Load: 177 runs[K
 -- Throughput: 82317 runs/sec, Load: 182 runs[K
 -- Throughput: 83789 runs/sec, Load: 187 runs[K
 -- Throughput: 83644 runs/sec, Load: 191 runs[K
 -- Throughput: 84103 runs/sec, Load: 196 runs[K
 -- Throughput: 83998 runs/sec, Load: 199 runs[K
 -- Throughput: 83544 runs/sec, Load: 199 runs[K
 -- Throughput: 84802 runs/sec, Load: 199 runs[K
 -- Throughput: 84638 runs/sec, Load: 199 runs[K
 -- Throughput: 83540 runs/sec, Load: 199 runs[K
 -- Throughput: 83130 runs/sec, Load: 199 runs[K
 -- Throughput: 83113 runs/sec, Load: 199 runs[K
 -- Throughput: 83667 runs/sec, Load: 199 runs[K
 -- Throughput: 83942 runs/sec, Load: 199 runs[K
 -- Throughput: 83944 runs/sec, Load: 199 runs[K
 -- Throughput: 83851 runs/sec, Load: 199 runs[K
 -- Throughput: 83678 runs/sec, Load: 199 runs[K
 -- Throughput: 83324 runs/sec, Load: 199 runs[K
 -- Throughput: 83864 runs/sec, Load: 199 runs[K
 -- Throughput: 84011 runs/sec, Load: 199 runs[K
 -- Throughput: 83745 runs/sec, Load: 199 runs[K
 -- Throughput: 83354 runs/sec, Load: 199 runs[K
 -- Throughput: 83330 runs/sec, Load: 199 runs[K
 -- Throughput: 83810 runs/sec, Load: 199 runs[K
 -- Throughput: 83687 runs/sec, Load: 199 runs[K
 -- Throughput: 83926 runs/sec, Load: 199 runs[K
 -- Throughput: 82974 runs/sec, Load: 2 runs[K
 -- Throughput: 82851 runs/sec, Load: 7 runs[K
 -- Throughput: 82973 runs/sec, Load: 11 runs[K
 -- Throughput: 82777 runs/sec, Load: 16 runs[K
 -- Throughput: 82285 runs/sec, Load: 21 runs[K
 -- Throughput: 82312 runs/sec, Load: 26 runs[K
 -- Throughput: 82533 runs/sec, Load: 30 runs[K
 -- Throughput: 82470 runs/sec, Load: 35 runs[K
 -- Throughput: 82394 runs/sec, Load: 40 runs[K
 -- Throughput: 82614 runs/sec, Load: 44 runs[K
 -- Throughput: 82594 runs/sec, Load: 49 runs[K
 -- Throughput: 82294 runs/sec, Load: 54 runs[K
 -- Throughput: 82146 runs/sec, Load: 59 runs[K
 -- Throughput: 82853 runs/sec, Load: 63 runs[K
 -- Throughput: 82433 runs/sec, Load: 68 runs[K
 -- Throughput: 82217 runs/sec, Load: 73 runs[K
 -- Throughput: 82506 runs/sec, Load: 77 runs[K
 -- Throughput: 82262 runs/sec, Load: 82 runs[K
 -- Throughput: 82398 runs/sec, Load: 87 runs[K
 -- Throughput: 82677 runs/sec, Load: 92 runs[K
 -- Throughput: 82751 runs/sec, Load: 96 runs[K
 -- Throughput: 82691 runs/sec, Load: 101 runs[K
 -- Throughput: 82671 runs/sec, Load: 106 runs[K
 -- Throughput: 82420 runs/sec, Load: 111 runs[K
 -- Throughput: 82550 runs/sec, Load: 115 runs[K
 -- Throughput: 82150 runs/sec, Load: 120 runs[K
 -- Throughput: 82328 runs/sec, Load: 125 runs[K
 -- Throughput: 82396 runs/sec, Load: 129 runs[K
 -- Throughput: 82534 runs/sec, Load: 134 runs[K
 -- Throughput: 82641 runs/sec, Load: 139 runs[K
 -- Throughput: 82280 runs/sec, Load: 144 runs[K
 -- Throughput: 82991 runs/sec, Load: 148 runs[K
 -- Throughput: 82765 runs/sec, Load: 153 runs[K
 -- Throughput: 82576 runs/sec, Load: 158 runs[K
 -- Throughput: 82711 runs/sec, Load: 163 runs[K
 -- Throughput: 82831 runs/sec, Load: 167 runs[K
 -- Throughput: 82861 runs/sec, Load: 172 runs[K
 -- Throughput: 82635 runs/sec, Load: 177 runs[K
 -- Throughput: 90131 runs/sec, Load: 182 runs[K
 -- Throughput: 91543 runs/sec, Load: 187 runs[K
 -- Throughput: 91277 runs/sec, Load: 192 runs[K
 -- Throughput: 91656 runs/sec, Load: 198 runs[K
 -- Throughput: 91960 runs/sec, Load: 199 runs[K
 -- Throughput: 92649 runs/sec, Load: 199 runs[K
 -- Throughput: 92875 runs/sec, Load: 199 runs[K
 -- Throughput: 93220 runs/sec, Load: 199 runs[K
 -- Throughput: 92590 runs/sec, Load: 199 runs[K
 -- Throughput: 92933 runs/sec, Load: 199 runs[K
 -- Throughput: 92085 runs/sec, Load: 199 runs[K
 -- Throughput: 93958 runs/sec, Load: 199 runs[K
 -- Throughput: 93919 runs/sec, Load: 199 runs[K
 -- Throughput: 93957 runs/sec, Load: 199 runs[K
 -- Throughput: 93646 runs/sec, Load: 199 runs[K
 -- Throughput: 93730 runs/sec, Load: 199 runs[K
 -- Throughput: 94022 runs/sec, Load: 199 runs[K
 -- Throughput: 92832 runs/sec, Load: 199 runs[K
 -- Throughput: 93010 runs/sec, Load: 199 runs[K
 -- Throughput: 93671 runs/sec, Load: 199 runs[K
 -- Throughput: 93750 runs/sec, Load: 199 runs[K
 -- Throughput: 93509 runs/sec, Load: 199 runs[K
 -- Throughput: 93922 runs/sec, Load: 199 runs[K
 -- Throughput: 90979 runs/sec, Load: 5 runs[K
 -- Throughput: 91881 runs/sec, Load: 10 runs[K
 -- Throughput: 92176 runs/sec, Load: 15 runs[K
 -- Throughput: 91331 runs/sec, Load: 20 runs[K
 -- Throughput: 91253 runs/sec, Load: 26 runs[K
 -- Throughput: 92738 runs/sec, Load: 31 runs[K
 -- Throughput: 91995 runs/sec, Load: 36 runs[K
 -- Throughput: 91821 runs/sec, Load: 41 runs[K
 -- Throughput: 91867 runs/sec, Load: 47 runs[K
 -- Throughput: 92092 runs/sec, Load: 52 runs[K
 -- Throughput: 92747 runs/sec, Load: 57 runs[K
 -- Throughput: 92352 runs/sec, Load: 63 runs[K
 -- Throughput: 91875 runs/sec, Load: 68 runs[K
 -- Throughput: 91961 runs/sec, Load: 73 runs[K
 -- Throughput: 92163 runs/sec, Load: 78 runs[K
 -- Throughput: 92510 runs/sec, Load: 84 runs[K
 -- Throughput: 91846 runs/sec, Load: 89 runs[K
 -- Throughput: 92562 runs/sec, Load: 94 runs[K
 -- Throughput: 92200 runs/sec, Load: 100 runs[K
 -- Throughput: 92460 runs/sec, Load: 105 runs[K
 -- Throughput: 92664 runs/sec, Load: 110 runs[K
 -- Throughput: 92277 runs/sec, Load: 115 runs[K
 -- Throughput: 92255 runs/sec, Load: 121 runs[K
 -- Throughput: 92379 runs/sec, Load: 126 runs[K
 -- Throughput: 91957 runs/sec, Load: 131 runs[K
 -- Throughput: 91059 runs/sec, Load: 137 runs[K
 -- Throughput: 91853 runs/sec, Load: 142 runs[K
 -- Throughput: 91692 runs/sec, Load: 147 runs[K
 -- Throughput: 92483 runs/sec, Load: 152 runs[K
 -- Throughput: 92573 runs/sec, Load: 158 runs[K
 -- Throughput: 92082 runs/sec, Load: 163 runs[K
 -- Throughput: 91850 runs/sec, Load: 168 runs[K
 -- Throughput: 91964 runs/sec, Load: 173 runs[K
 -- Throughput: 91070 runs/sec, Load: 179 runs[K
 -- Throughput: 91411 runs/sec, Load: 184 runs[K
 -- Throughput: 91492 runs/sec, Load: 189 runs[K
 -- Throughput: 91935 runs/sec, Load: 194 runs[K
 -- Throughput: 92116 runs/sec, Load: 199 runs[K
 -- Throughput: 93865 runs/sec, Load: 199 runs[K
 -- Throughput: 92582 runs/sec, Load: 199 runs[K
 -- Throughput: 93650 runs/sec, Load: 199 runs[K
 -- Throughput: 93910 runs/sec, Load: 199 runs[K
 -- Throughput: 92366 runs/sec, Load: 199 runs[K
 -- Throughput: 92596 runs/sec, Load: 199 runs[K
