Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071756
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130444 runs/sec, Load: 178 runs[K -- Throughput: 129965 runs/sec, Load: 56 runs[K -- Throughput: 124109 runs/sec, Load: 199 runs[K -- Throughput: 122720 runs/sec, Load: 103 runs[K -- Throughput: 129158 runs/sec, Load: 199 runs[K -- Throughput: 131269 runs/sec, Load: 159 runs[K -- Throughput: 129288 runs/sec, Load: 39 runs[K -- Throughput: 129979 runs/sec, Load: 199 runs[K -- Throughput: 130077 runs/sec, Load: 94 runs[K -- Throughput: 129518 runs/sec, Load: 199 runs[K -- Throughput: 129396 runs/sec, Load: 149 runs[K -- Throughput: 129930 runs/sec, Load: 27 runs[K -- Throughput: 130552 runs/sec, Load: 199 runs[K -- Throughput: 129154 runs/sec, Load: 84 runs[K -- Throughput: 129065 runs/sec, Load: 199 runs[K -- Throughput: 129165 runs/sec, Load: 137 runs[K -- Throughput: 97554 runs/sec, Load: 14 runs[K -- Throughput: 72478 runs/sec, Load: 147 runs[K -- Throughput: 114217 runs/sec, Load: 4 runs[K -- Throughput: 72533 runs/sec, Load: 161 runs[K -- Throughput: 71905 runs/sec, Load: 199 runs[K -- Throughput: 71852 runs/sec, Load: 58 runs[K -- Throughput: 72391 runs/sec, Load: 157 runs[K -- Throughput: 71855 runs/sec, Load: 199 runs[K -- Throughput: 71723 runs/sec, Load: 54 runs[K -- Throughput: 72285 runs/sec, Load: 153 runs[K -- Throughput: 71768 runs/sec, Load: 199 runs[K -- Throughput: 80867 runs/sec, Load: 62 runs[K -- Throughput: 127835 runs/sec, Load: 199 runs[K -- Throughput: 128043 runs/sec, Load: 112 runs[K -- Throughput: 128620 runs/sec, Load: 199 runs[K -- Throughput: 126471 runs/sec, Load: 164 runs[K -- Throughput: 128199 runs/sec, Load: 39 runs[K -- Throughput: 119824 runs/sec, Load: 199 runs[K -- Throughput: 108125 runs/sec, Load: 78 runs[K -- Throughput: 122085 runs/sec, Load: 199 runs[K -- Throughput: 128709 runs/sec, Load: 126 runs[K -- Throughput: 127930 runs/sec, Load: 2 runs[K -- Throughput: 126981 runs/sec, Load: 177 runs[K -- Throughput: 86069 runs/sec, Load: 51 runs[K -- Throughput: 73001 runs/sec, Load: 168 runs[K -- Throughput: 73243 runs/sec, Load: 199 runs[K -- Throughput: 72843 runs/sec, Load: 69 runs[K -- Throughput: 73199 runs/sec, Load: 169 runs[K -- Throughput: 72927 runs/sec, Load: 199 runs[K -- Throughput: 72685 runs/sec, Load: 68 runs[K -- Throughput: 72764 runs/sec, Load: 168 runs[K -- Throughput: 73206 runs/sec, Load: 199 runs[K -- Throughput: 73098 runs/sec, Load: 68 runs[K -- Throughput: 73136 runs/sec, Load: 168 runs[K -- Throughput: 73373 runs/sec, Load: 199 runs[K -- Throughput: 72514 runs/sec, Load: 69 runs[K -- Throughput: 72909 runs/sec, Load: 168 runs[K -- Throughput: 72910 runs/sec, Load: 199 runs[K -- Throughput: 72409 runs/sec, Load: 68 runs[K -- Throughput: 73327 runs/sec, Load: 168 runs[K -- Throughput: 90992 runs/sec, Load: 199 runs[K -- Throughput: 121414 runs/sec, Load: 158 runs[K -- Throughput: 128289 runs/sec, Load: 34 runs[K -- Throughput: 127107 runs/sec, Load: 199 runs[K -- Throughput: 129531 runs/sec, Load: 86 runs[K -- Throughput: 128944 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583469 states
 -- CPU user time used : 64500 ms
 -- Virtual memory used : 65664 KiB
 -- Resident memory used : 25408 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,19.7) (1,19.69982026083218) (2,19.69944145660142) (3,19.69906287337055) (4,19.69868451100914) (5,19.69830636938826) (6,19.69792844837913) (7,19.69755074785304) (8,19.69717326768136) (9,19.69679600773553) (10,19.69641896788706) (11,19.69604214800756) (12,19.69566554796868) (13,19.69528916764217) (14,19.69491300689986) (15,19.69453706561363) (16,19.69416134365544) (17,19.69378584089736) (18,19.69341055721147) (19,19.69303549246998) (20,19.69266064654516) (21,19.69228601930934) (22,19.69191161063493) (23,19.69153742039443) (24,19.6911634484604) (25,19.69078969470548) (26,19.69041615900238) (27,19.69004284122388) (28,19.68966974124286) (29,19.68929685893223) (30.000002,19.68892419342011)
 -- States explored : 373 states
 -- CPU user time used : 10 ms
 -- Virtual memory used : 65664 KiB
 -- Resident memory used : 25532 KiB
0,19.7
1,19.69982026083218
2,19.69944145660142
3,19.69906287337055
4,19.69868451100914
5,19.69830636938826
6,19.69792844837913
7,19.69755074785304
8,19.69717326768136
9,19.69679600773553
10,19.69641896788706
11,19.69604214800756
12,19.69566554796868
13,19.69528916764217
14,19.69491300689986
15,19.69453706561363
16,19.69416134365544
17,19.69378584089736
18,19.69341055721147
19,19.69303549246998
20,19.69266064654516
21,19.69228601930934
22,19.69191161063493
23,19.69153742039443
24,19.6911634484604
25,19.69078969470548
26,19.69041615900238
27,19.69004284122388
28,19.68966974124286
29,19.68929685893223
30.000002,19.68892419342011
