Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072066
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258969 runs/sec, Load: 29 runs[K
 -- Throughput: 259566 runs/sec, Load: 59 runs[K
 -- Throughput: 259719 runs/sec, Load: 89 runs[K
 -- Throughput: 259917 runs/sec, Load: 118 runs[K
 -- Throughput: 257535 runs/sec, Load: 148 runs[K
 -- Throughput: 257951 runs/sec, Load: 178 runs[K
 -- Throughput: 259029 runs/sec, Load: 199 runs[K
 -- Throughput: 261282 runs/sec, Load: 199 runs[K
 -- Throughput: 261443 runs/sec, Load: 199 runs[K
 -- Throughput: 261878 runs/sec, Load: 199 runs[K
 -- Throughput: 259890 runs/sec, Load: 27 runs[K
 -- Throughput: 259597 runs/sec, Load: 57 runs[K
 -- Throughput: 259272 runs/sec, Load: 86 runs[K
 -- Throughput: 259374 runs/sec, Load: 116 runs[K
 -- Throughput: 259718 runs/sec, Load: 146 runs[K
 -- Throughput: 259399 runs/sec, Load: 175 runs[K
 -- Throughput: 259452 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 261275 runs/sec, Load: 199 runs[K
 -- Throughput: 261256 runs/sec, Load: 199 runs[K
 -- Throughput: 259458 runs/sec, Load: 25 runs[K
 -- Throughput: 259108 runs/sec, Load: 54 runs[K
 -- Throughput: 260059 runs/sec, Load: 84 runs[K
 -- Throughput: 259574 runs/sec, Load: 114 runs[K
 -- Throughput: 259697 runs/sec, Load: 144 runs[K
 -- Throughput: 259003 runs/sec, Load: 173 runs[K
 -- Throughput: 259616 runs/sec, Load: 199 runs[K
 -- Throughput: 261412 runs/sec, Load: 199 runs[K
 -- Throughput: 261366 runs/sec, Load: 199 runs[K
 -- Throughput: 261611 runs/sec, Load: 199 runs[K
 -- Throughput: 259740 runs/sec, Load: 23 runs[K
 -- Throughput: 259799 runs/sec, Load: 53 runs[K
 -- Throughput: 259723 runs/sec, Load: 82 runs[K
 -- Throughput: 259739 runs/sec, Load: 112 runs[K
 -- Throughput: 259556 runs/sec, Load: 142 runs[K
 -- Throughput: 258488 runs/sec, Load: 171 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 261118 runs/sec, Load: 199 runs[K
 -- Throughput: 261137 runs/sec, Load: 199 runs[K
 -- Throughput: 261293 runs/sec, Load: 199 runs[K
 -- Throughput: 260047 runs/sec, Load: 21 runs[K
 -- Throughput: 258204 runs/sec, Load: 50 runs[K
 -- Throughput: 257545 runs/sec, Load: 80 runs[K
 -- Throughput: 257936 runs/sec, Load: 109 runs[K
 -- Throughput: 257194 runs/sec, Load: 139 runs[K
 -- Throughput: 258940 runs/sec, Load: 169 runs[K
 -- Throughput: 257992 runs/sec, Load: 198 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 261175 runs/sec, Load: 199 runs[K
 -- Throughput: 261465 runs/sec, Load: 199 runs[K
 -- Throughput: 258684 runs/sec, Load: 18 runs[K
 -- Throughput: 259366 runs/sec, Load: 47 runs[K
 -- Throughput: 259483 runs/sec, Load: 77 runs[K
 -- Throughput: 259703 runs/sec, Load: 107 runs[K
 -- Throughput: 259377 runs/sec, Load: 137 runs[K
 -- Throughput: 259722 runs/sec, Load: 166 runs[K
 -- Throughput: 259714 runs/sec, Load: 196 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 260363 runs/sec, Load: 16 runs[K
 -- Throughput: 259454 runs/sec, Load: 45 runs[K
 -- Throughput: 259257 runs/sec, Load: 75 runs[K
 -- Throughput: 259896 runs/sec, Load: 105 runs[K
 -- Throughput: 259602 runs/sec, Load: 135 runs[K
 -- Throughput: 259485 runs/sec, Load: 164 runs[K
 -- Throughput: 259876 runs/sec, Load: 194 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 261734 runs/sec, Load: 199 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 14 runs[K
 -- Throughput: 259867 runs/sec, Load: 43 runs[K
 -- Throughput: 258785 runs/sec, Load: 73 runs[K
 -- Throughput: 259234 runs/sec, Load: 103 runs[K
 -- Throughput: 259897 runs/sec, Load: 133 runs[K
 -- Throughput: 259689 runs/sec, Load: 162 runs[K
 -- Throughput: 259793 runs/sec, Load: 192 runs[K
 -- Throughput: 261258 runs/sec, Load: 199 runs[K
 -- Throughput: 261961 runs/sec, Load: 199 runs[K
 -- Throughput: 261842 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 12 runs[K
 -- Throughput: 259529 runs/sec, Load: 42 runs[K
 -- Throughput: 258562 runs/sec, Load: 71 runs[K
 -- Throughput: 259113 runs/sec, Load: 101 runs[K
 -- Throughput: 259360 runs/sec, Load: 131 runs[K
 -- Throughput: 258295 runs/sec, Load: 160 runs[K
 -- Throughput: 258360 runs/sec, Load: 190 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 261795 runs/sec, Load: 199 runs[K
 -- Throughput: 261923 runs/sec, Load: 199 runs[K
 -- Throughput: 260541 runs/sec, Load: 10 runs[K
 -- Throughput: 259501 runs/sec, Load: 39 runs[K
 -- Throughput: 259434 runs/sec, Load: 69 runs[K
 -- Throughput: 259252 runs/sec, Load: 99 runs[K
 -- Throughput: 259675 runs/sec, Load: 129 runs[K
 -- Throughput: 258523 runs/sec, Load: 158 runs[K
 -- Throughput: 258289 runs/sec, Load: 188 runs[K
 -- Throughput: 258129 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 199 runs[K
 -- Throughput: 260545 runs/sec, Load: 199 runs[K
 -- Throughput: 260724 runs/sec, Load: 7 runs[K
 -- Throughput: 258274 runs/sec, Load: 37 runs[K
 -- Throughput: 258302 runs/sec, Load: 66 runs[K
 -- Throughput: 257184 runs/sec, Load: 96 runs[K
 -- Throughput: 258302 runs/sec, Load: 125 runs[K
 -- Throughput: 258670 runs/sec, Load: 155 runs[K
 -- Throughput: 259738 runs/sec, Load: 185 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 261395 runs/sec, Load: 199 runs[K
