Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073161
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260521 runs/sec, Load: 29 runs[K
 -- Throughput: 261658 runs/sec, Load: 59 runs[K
 -- Throughput: 261689 runs/sec, Load: 89 runs[K
 -- Throughput: 261619 runs/sec, Load: 119 runs[K
 -- Throughput: 261272 runs/sec, Load: 149 runs[K
 -- Throughput: 260467 runs/sec, Load: 179 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 263370 runs/sec, Load: 199 runs[K
 -- Throughput: 263577 runs/sec, Load: 199 runs[K
 -- Throughput: 263642 runs/sec, Load: 199 runs[K
 -- Throughput: 261318 runs/sec, Load: 30 runs[K
 -- Throughput: 261613 runs/sec, Load: 59 runs[K
 -- Throughput: 260641 runs/sec, Load: 89 runs[K
 -- Throughput: 261599 runs/sec, Load: 119 runs[K
 -- Throughput: 261118 runs/sec, Load: 149 runs[K
 -- Throughput: 261912 runs/sec, Load: 179 runs[K
 -- Throughput: 262411 runs/sec, Load: 199 runs[K
 -- Throughput: 263607 runs/sec, Load: 199 runs[K
 -- Throughput: 263029 runs/sec, Load: 199 runs[K
 -- Throughput: 263687 runs/sec, Load: 0 runs[K
 -- Throughput: 262255 runs/sec, Load: 30 runs[K
 -- Throughput: 262218 runs/sec, Load: 60 runs[K
 -- Throughput: 262007 runs/sec, Load: 90 runs[K
 -- Throughput: 262361 runs/sec, Load: 120 runs[K
 -- Throughput: 262331 runs/sec, Load: 150 runs[K
 -- Throughput: 261601 runs/sec, Load: 180 runs[K
 -- Throughput: 261206 runs/sec, Load: 199 runs[K
 -- Throughput: 263719 runs/sec, Load: 199 runs[K
 -- Throughput: 263544 runs/sec, Load: 199 runs[K
 -- Throughput: 262944 runs/sec, Load: 0 runs[K
 -- Throughput: 262009 runs/sec, Load: 31 runs[K
 -- Throughput: 261511 runs/sec, Load: 61 runs[K
 -- Throughput: 260900 runs/sec, Load: 90 runs[K
