Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260771 runs/sec, Load: 29 runs[K
 -- Throughput: 260628 runs/sec, Load: 59 runs[K
 -- Throughput: 260770 runs/sec, Load: 89 runs[K
 -- Throughput: 260293 runs/sec, Load: 119 runs[K
 -- Throughput: 260482 runs/sec, Load: 149 runs[K
 -- Throughput: 260252 runs/sec, Load: 178 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 262312 runs/sec, Load: 199 runs[K
 -- Throughput: 262265 runs/sec, Load: 199 runs[K
 -- Throughput: 262479 runs/sec, Load: 199 runs[K
 -- Throughput: 260149 runs/sec, Load: 28 runs[K
 -- Throughput: 259704 runs/sec, Load: 58 runs[K
 -- Throughput: 260205 runs/sec, Load: 88 runs[K
 -- Throughput: 259605 runs/sec, Load: 118 runs[K
 -- Throughput: 258592 runs/sec, Load: 147 runs[K
 -- Throughput: 259365 runs/sec, Load: 177 runs[K
 -- Throughput: 259640 runs/sec, Load: 199 runs[K
 -- Throughput: 261617 runs/sec, Load: 199 runs[K
 -- Throughput: 261879 runs/sec, Load: 199 runs[K
 -- Throughput: 261930 runs/sec, Load: 199 runs[K
 -- Throughput: 260348 runs/sec, Load: 27 runs[K
 -- Throughput: 260006 runs/sec, Load: 56 runs[K
 -- Throughput: 260197 runs/sec, Load: 86 runs[K
 -- Throughput: 259335 runs/sec, Load: 116 runs[K
 -- Throughput: 259853 runs/sec, Load: 146 runs[K
 -- Throughput: 259787 runs/sec, Load: 175 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 261295 runs/sec, Load: 199 runs[K
 -- Throughput: 261632 runs/sec, Load: 199 runs[K
 -- Throughput: 261890 runs/sec, Load: 199 runs[K
 -- Throughput: 260124 runs/sec, Load: 25 runs[K
 -- Throughput: 259560 runs/sec, Load: 55 runs[K
 -- Throughput: 259795 runs/sec, Load: 84 runs[K
 -- Throughput: 260257 runs/sec, Load: 114 runs[K
 -- Throughput: 259658 runs/sec, Load: 144 runs[K
 -- Throughput: 259895 runs/sec, Load: 174 runs[K
 -- Throughput: 260013 runs/sec, Load: 199 runs[K
 -- Throughput: 261761 runs/sec, Load: 199 runs[K
 -- Throughput: 261866 runs/sec, Load: 199 runs[K
 -- Throughput: 261571 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 23 runs[K
 -- Throughput: 257471 runs/sec, Load: 53 runs[K
 -- Throughput: 259618 runs/sec, Load: 83 runs[K
 -- Throughput: 259817 runs/sec, Load: 112 runs[K
 -- Throughput: 259812 runs/sec, Load: 142 runs[K
 -- Throughput: 259863 runs/sec, Load: 172 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
 -- Throughput: 261902 runs/sec, Load: 199 runs[K
 -- Throughput: 262132 runs/sec, Load: 199 runs[K
 -- Throughput: 262149 runs/sec, Load: 199 runs[K
 -- Throughput: 259530 runs/sec, Load: 22 runs[K
 -- Throughput: 260796 runs/sec, Load: 51 runs[K
 -- Throughput: 260552 runs/sec, Load: 81 runs[K
