Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077040
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260960 runs/sec, Load: 29 runs[K
 -- Throughput: 261048 runs/sec, Load: 59 runs[K
 -- Throughput: 261147 runs/sec, Load: 89 runs[K
 -- Throughput: 261404 runs/sec, Load: 119 runs[K
 -- Throughput: 261223 runs/sec, Load: 149 runs[K
 -- Throughput: 261282 runs/sec, Load: 179 runs[K
 -- Throughput: 260844 runs/sec, Load: 199 runs[K
 -- Throughput: 262003 runs/sec, Load: 199 runs[K
 -- Throughput: 262031 runs/sec, Load: 199 runs[K
 -- Throughput: 262080 runs/sec, Load: 199 runs[K
 -- Throughput: 260115 runs/sec, Load: 29 runs[K
 -- Throughput: 260324 runs/sec, Load: 58 runs[K
 -- Throughput: 260483 runs/sec, Load: 88 runs[K
 -- Throughput: 260079 runs/sec, Load: 118 runs[K
 -- Throughput: 260613 runs/sec, Load: 148 runs[K
 -- Throughput: 260425 runs/sec, Load: 178 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 262270 runs/sec, Load: 199 runs[K
 -- Throughput: 262261 runs/sec, Load: 199 runs[K
 -- Throughput: 261906 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 28 runs[K
 -- Throughput: 260401 runs/sec, Load: 57 runs[K
 -- Throughput: 260051 runs/sec, Load: 87 runs[K
 -- Throughput: 260501 runs/sec, Load: 117 runs[K
 -- Throughput: 260053 runs/sec, Load: 147 runs[K
 -- Throughput: 260198 runs/sec, Load: 177 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 261302 runs/sec, Load: 199 runs[K
 -- Throughput: 261564 runs/sec, Load: 199 runs[K
 -- Throughput: 261754 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 26 runs[K
 -- Throughput: 260110 runs/sec, Load: 56 runs[K
 -- Throughput: 259920 runs/sec, Load: 86 runs[K
 -- Throughput: 259839 runs/sec, Load: 115 runs[K
 -- Throughput: 260585 runs/sec, Load: 145 runs[K
 -- Throughput: 261439 runs/sec, Load: 175 runs[K
 -- Throughput: 261045 runs/sec, Load: 199 runs[K
 -- Throughput: 262162 runs/sec, Load: 199 runs[K
 -- Throughput: 262253 runs/sec, Load: 199 runs[K
 -- Throughput: 262127 runs/sec, Load: 199 runs[K
 -- Throughput: 261310 runs/sec, Load: 25 runs[K
 -- Throughput: 261085 runs/sec, Load: 55 runs[K
 -- Throughput: 261041 runs/sec, Load: 85 runs[K
 -- Throughput: 260610 runs/sec, Load: 115 runs[K
 -- Throughput: 261511 runs/sec, Load: 145 runs[K
 -- Throughput: 261488 runs/sec, Load: 174 runs[K
 -- Throughput: 261739 runs/sec, Load: 199 runs[K
 -- Throughput: 263062 runs/sec, Load: 199 runs[K
