Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077413
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255998 runs/sec, Load: 29 runs[K
 -- Throughput: 256517 runs/sec, Load: 58 runs[K
 -- Throughput: 256010 runs/sec, Load: 87 runs[K
 -- Throughput: 256822 runs/sec, Load: 117 runs[K
 -- Throughput: 256630 runs/sec, Load: 146 runs[K
 -- Throughput: 257042 runs/sec, Load: 176 runs[K
 -- Throughput: 257438 runs/sec, Load: 199 runs[K
 -- Throughput: 258492 runs/sec, Load: 199 runs[K
 -- Throughput: 258360 runs/sec, Load: 199 runs[K
 -- Throughput: 258303 runs/sec, Load: 199 runs[K
 -- Throughput: 256816 runs/sec, Load: 23 runs[K
 -- Throughput: 256289 runs/sec, Load: 53 runs[K
 -- Throughput: 256254 runs/sec, Load: 82 runs[K
 -- Throughput: 256154 runs/sec, Load: 111 runs[K
 -- Throughput: 255936 runs/sec, Load: 141 runs[K
 -- Throughput: 255781 runs/sec, Load: 170 runs[K
 -- Throughput: 256006 runs/sec, Load: 199 runs[K
 -- Throughput: 257562 runs/sec, Load: 199 runs[K
 -- Throughput: 257632 runs/sec, Load: 199 runs[K
 -- Throughput: 258107 runs/sec, Load: 199 runs[K
 -- Throughput: 256708 runs/sec, Load: 17 runs[K
 -- Throughput: 256076 runs/sec, Load: 47 runs[K
 -- Throughput: 255470 runs/sec, Load: 76 runs[K
 -- Throughput: 255823 runs/sec, Load: 105 runs[K
 -- Throughput: 255809 runs/sec, Load: 135 runs[K
 -- Throughput: 256209 runs/sec, Load: 164 runs[K
 -- Throughput: 256935 runs/sec, Load: 193 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 258247 runs/sec, Load: 199 runs[K
 -- Throughput: 258559 runs/sec, Load: 199 runs[K
 -- Throughput: 258063 runs/sec, Load: 11 runs[K
 -- Throughput: 257059 runs/sec, Load: 41 runs[K
 -- Throughput: 256578 runs/sec, Load: 70 runs[K
 -- Throughput: 256132 runs/sec, Load: 100 runs[K
 -- Throughput: 256521 runs/sec, Load: 129 runs[K
 -- Throughput: 256067 runs/sec, Load: 159 runs[K
 -- Throughput: 256268 runs/sec, Load: 188 runs[K
 -- Throughput: 257204 runs/sec, Load: 199 runs[K
 -- Throughput: 257894 runs/sec, Load: 199 runs[K
 -- Throughput: 258182 runs/sec, Load: 199 runs[K
 -- Throughput: 258059 runs/sec, Load: 6 runs[K
 -- Throughput: 256636 runs/sec, Load: 35 runs[K
 -- Throughput: 256276 runs/sec, Load: 65 runs[K
 -- Throughput: 256247 runs/sec, Load: 94 runs[K
 -- Throughput: 256369 runs/sec, Load: 123 runs[K
 -- Throughput: 256769 runs/sec, Load: 153 runs[K
 -- Throughput: 256273 runs/sec, Load: 182 runs[K
 -- Throughput: 256810 runs/sec, Load: 199 runs[K
 -- Throughput: 258144 runs/sec, Load: 199 runs[K
 -- Throughput: 257895 runs/sec, Load: 199 runs[K
 -- Throughput: 257864 runs/sec, Load: 0 runs[K
 -- Throughput: 256071 runs/sec, Load: 30 runs[K
 -- Throughput: 256968 runs/sec, Load: 59 runs[K
 -- Throughput: 257083 runs/sec, Load: 88 runs[K
 -- Throughput: 257101 runs/sec, Load: 118 runs[K
 -- Throughput: 256978 runs/sec, Load: 147 runs[K
 -- Throughput: 256576 runs/sec, Load: 177 runs[K
 -- Throughput: 256718 runs/sec, Load: 199 runs[K
 -- Throughput: 257836 runs/sec, Load: 199 runs[K
 -- Throughput: 258386 runs/sec, Load: 199 runs[K
 -- Throughput: 257726 runs/sec, Load: 199 runs[K
 -- Throughput: 256323 runs/sec, Load: 24 runs[K
 -- Throughput: 255991 runs/sec, Load: 54 runs[K
 -- Throughput: 256093 runs/sec, Load: 83 runs[K
 -- Throughput: 256529 runs/sec, Load: 112 runs[K
 -- Throughput: 256754 runs/sec, Load: 142 runs[K
 -- Throughput: 256183 runs/sec, Load: 171 runs[K
 -- Throughput: 255893 runs/sec, Load: 199 runs[K
 -- Throughput: 257699 runs/sec, Load: 199 runs[K
 -- Throughput: 258014 runs/sec, Load: 199 runs[K
 -- Throughput: 257701 runs/sec, Load: 199 runs[K
 -- Throughput: 256813 runs/sec, Load: 18 runs[K
 -- Throughput: 256039 runs/sec, Load: 48 runs[K
 -- Throughput: 256339 runs/sec, Load: 77 runs[K
 -- Throughput: 256489 runs/sec, Load: 106 runs[K
 -- Throughput: 255938 runs/sec, Load: 136 runs[K
 -- Throughput: 256395 runs/sec, Load: 165 runs[K
 -- Throughput: 256462 runs/sec, Load: 194 runs[K
 -- Throughput: 257673 runs/sec, Load: 199 runs[K
 -- Throughput: 258379 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 199 runs[K
 -- Throughput: 257178 runs/sec, Load: 13 runs[K
 -- Throughput: 256393 runs/sec, Load: 42 runs[K
 -- Throughput: 256334 runs/sec, Load: 71 runs[K
 -- Throughput: 256941 runs/sec, Load: 101 runs[K
 -- Throughput: 256672 runs/sec, Load: 130 runs[K
 -- Throughput: 256560 runs/sec, Load: 159 runs[K
 -- Throughput: 256441 runs/sec, Load: 189 runs[K
 -- Throughput: 256998 runs/sec, Load: 199 runs[K
 -- Throughput: 257712 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 199 runs[K
 -- Throughput: 256863 runs/sec, Load: 7 runs[K
 -- Throughput: 255816 runs/sec, Load: 36 runs[K
 -- Throughput: 255854 runs/sec, Load: 65 runs[K
 -- Throughput: 256155 runs/sec, Load: 95 runs[K
 -- Throughput: 256447 runs/sec, Load: 124 runs[K
 -- Throughput: 256451 runs/sec, Load: 153 runs[K
 -- Throughput: 256338 runs/sec, Load: 183 runs[K
 -- Throughput: 257095 runs/sec, Load: 199 runs[K
 -- Throughput: 257839 runs/sec, Load: 199 runs[K
 -- Throughput: 258200 runs/sec, Load: 199 runs[K
 -- Throughput: 258404 runs/sec, Load: 1 runs[K
 -- Throughput: 256591 runs/sec, Load: 30 runs[K
 -- Throughput: 256363 runs/sec, Load: 60 runs[K
 -- Throughput: 256254 runs/sec, Load: 89 runs[K
 -- Throughput: 255707 runs/sec, Load: 118 runs[K
 -- Throughput: 256799 runs/sec, Load: 148 runs[K
 -- Throughput: 256474 runs/sec, Load: 177 runs[K
