Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076144
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259224 runs/sec, Load: 29 runs[K
 -- Throughput: 259175 runs/sec, Load: 59 runs[K
 -- Throughput: 259346 runs/sec, Load: 88 runs[K
 -- Throughput: 259187 runs/sec, Load: 118 runs[K
 -- Throughput: 257328 runs/sec, Load: 148 runs[K
 -- Throughput: 242312 runs/sec, Load: 177 runs[K
 -- Throughput: 242258 runs/sec, Load: 199 runs[K
 -- Throughput: 243910 runs/sec, Load: 199 runs[K
 -- Throughput: 243560 runs/sec, Load: 199 runs[K
 -- Throughput: 243237 runs/sec, Load: 199 runs[K
 -- Throughput: 242292 runs/sec, Load: 17 runs[K
 -- Throughput: 241363 runs/sec, Load: 44 runs[K
 -- Throughput: 241542 runs/sec, Load: 72 runs[K
 -- Throughput: 241387 runs/sec, Load: 100 runs[K
 -- Throughput: 241200 runs/sec, Load: 127 runs[K
 -- Throughput: 241243 runs/sec, Load: 155 runs[K
 -- Throughput: 241736 runs/sec, Load: 182 runs[K
 -- Throughput: 242016 runs/sec, Load: 199 runs[K
 -- Throughput: 242833 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 199 runs[K
 -- Throughput: 258280 runs/sec, Load: 27 runs[K
 -- Throughput: 257838 runs/sec, Load: 57 runs[K
 -- Throughput: 240759 runs/sec, Load: 86 runs[K
 -- Throughput: 241246 runs/sec, Load: 114 runs[K
 -- Throughput: 241185 runs/sec, Load: 141 runs[K
 -- Throughput: 241088 runs/sec, Load: 169 runs[K
 -- Throughput: 251404 runs/sec, Load: 198 runs[K
 -- Throughput: 242416 runs/sec, Load: 199 runs[K
 -- Throughput: 247645 runs/sec, Load: 199 runs[K
 -- Throughput: 243881 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 13 runs[K
 -- Throughput: 258402 runs/sec, Load: 43 runs[K
 -- Throughput: 258578 runs/sec, Load: 72 runs[K
 -- Throughput: 258477 runs/sec, Load: 102 runs[K
 -- Throughput: 241415 runs/sec, Load: 131 runs[K
 -- Throughput: 241197 runs/sec, Load: 159 runs[K
 -- Throughput: 243741 runs/sec, Load: 187 runs[K
 -- Throughput: 241970 runs/sec, Load: 199 runs[K
 -- Throughput: 242844 runs/sec, Load: 199 runs[K
 -- Throughput: 242881 runs/sec, Load: 199 runs[K
 -- Throughput: 251510 runs/sec, Load: 199 runs[K
 -- Throughput: 241063 runs/sec, Load: 28 runs[K
 -- Throughput: 241315 runs/sec, Load: 55 runs[K
 -- Throughput: 241016 runs/sec, Load: 83 runs[K
 -- Throughput: 255926 runs/sec, Load: 112 runs[K
 -- Throughput: 244181 runs/sec, Load: 142 runs[K
 -- Throughput: 242070 runs/sec, Load: 170 runs[K
 -- Throughput: 257624 runs/sec, Load: 199 runs[K
 -- Throughput: 249952 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 255381 runs/sec, Load: 199 runs[K
 -- Throughput: 246311 runs/sec, Load: 17 runs[K
 -- Throughput: 258263 runs/sec, Load: 47 runs[K
 -- Throughput: 258188 runs/sec, Load: 76 runs[K
 -- Throughput: 258234 runs/sec, Load: 106 runs[K
 -- Throughput: 258852 runs/sec, Load: 136 runs[K
 -- Throughput: 258629 runs/sec, Load: 165 runs[K
 -- Throughput: 257811 runs/sec, Load: 195 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 260869 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 14 runs[K
 -- Throughput: 258406 runs/sec, Load: 44 runs[K
 -- Throughput: 258605 runs/sec, Load: 73 runs[K
 -- Throughput: 257879 runs/sec, Load: 103 runs[K
 -- Throughput: 257305 runs/sec, Load: 132 runs[K
 -- Throughput: 257533 runs/sec, Load: 162 runs[K
 -- Throughput: 258338 runs/sec, Load: 191 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 261125 runs/sec, Load: 199 runs[K
 -- Throughput: 258154 runs/sec, Load: 11 runs[K
 -- Throughput: 258809 runs/sec, Load: 40 runs[K
 -- Throughput: 258550 runs/sec, Load: 70 runs[K
 -- Throughput: 258595 runs/sec, Load: 100 runs[K
 -- Throughput: 258057 runs/sec, Load: 129 runs[K
 -- Throughput: 257152 runs/sec, Load: 159 runs[K
 -- Throughput: 258099 runs/sec, Load: 188 runs[K
 -- Throughput: 258798 runs/sec, Load: 199 runs[K
 -- Throughput: 260412 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 199 runs[K
 -- Throughput: 260021 runs/sec, Load: 7 runs[K
 -- Throughput: 258177 runs/sec, Load: 37 runs[K
 -- Throughput: 258243 runs/sec, Load: 66 runs[K
 -- Throughput: 258166 runs/sec, Load: 96 runs[K
 -- Throughput: 258960 runs/sec, Load: 126 runs[K
 -- Throughput: 258053 runs/sec, Load: 155 runs[K
 -- Throughput: 257904 runs/sec, Load: 185 runs[K
 -- Throughput: 257688 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 260703 runs/sec, Load: 199 runs[K
 -- Throughput: 260167 runs/sec, Load: 4 runs[K
 -- Throughput: 258594 runs/sec, Load: 34 runs[K
 -- Throughput: 258652 runs/sec, Load: 63 runs[K
 -- Throughput: 257805 runs/sec, Load: 93 runs[K
 -- Throughput: 257489 runs/sec, Load: 122 runs[K
