Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075438
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254181 runs/sec, Load: 29 runs[K
 -- Throughput: 254739 runs/sec, Load: 58 runs[K
 -- Throughput: 254659 runs/sec, Load: 87 runs[K
 -- Throughput: 254230 runs/sec, Load: 116 runs[K
 -- Throughput: 253741 runs/sec, Load: 145 runs[K
 -- Throughput: 253651 runs/sec, Load: 174 runs[K
 -- Throughput: 253944 runs/sec, Load: 199 runs[K
 -- Throughput: 255170 runs/sec, Load: 199 runs[K
 -- Throughput: 255482 runs/sec, Load: 199 runs[K
 -- Throughput: 255631 runs/sec, Load: 199 runs[K
 -- Throughput: 254301 runs/sec, Load: 20 runs[K
 -- Throughput: 253406 runs/sec, Load: 49 runs[K
 -- Throughput: 254125 runs/sec, Load: 78 runs[K
 -- Throughput: 253288 runs/sec, Load: 107 runs[K
 -- Throughput: 253455 runs/sec, Load: 136 runs[K
 -- Throughput: 253782 runs/sec, Load: 165 runs[K
 -- Throughput: 254458 runs/sec, Load: 195 runs[K
 -- Throughput: 255344 runs/sec, Load: 199 runs[K
 -- Throughput: 255440 runs/sec, Load: 199 runs[K
 -- Throughput: 256458 runs/sec, Load: 199 runs[K
 -- Throughput: 254211 runs/sec, Load: 12 runs[K
 -- Throughput: 254168 runs/sec, Load: 41 runs[K
 -- Throughput: 253595 runs/sec, Load: 70 runs[K
 -- Throughput: 253140 runs/sec, Load: 99 runs[K
 -- Throughput: 253684 runs/sec, Load: 128 runs[K
 -- Throughput: 254264 runs/sec, Load: 157 runs[K
 -- Throughput: 253534 runs/sec, Load: 186 runs[K
 -- Throughput: 254866 runs/sec, Load: 199 runs[K
 -- Throughput: 255634 runs/sec, Load: 199 runs[K
 -- Throughput: 255435 runs/sec, Load: 199 runs[K
 -- Throughput: 255446 runs/sec, Load: 3 runs[K
 -- Throughput: 253553 runs/sec, Load: 32 runs[K
 -- Throughput: 253796 runs/sec, Load: 61 runs[K
 -- Throughput: 253100 runs/sec, Load: 90 runs[K
 -- Throughput: 253471 runs/sec, Load: 119 runs[K
 -- Throughput: 253483 runs/sec, Load: 148 runs[K
 -- Throughput: 253298 runs/sec, Load: 177 runs[K
 -- Throughput: 253554 runs/sec, Load: 199 runs[K
 -- Throughput: 255867 runs/sec, Load: 199 runs[K
 -- Throughput: 255500 runs/sec, Load: 199 runs[K
 -- Throughput: 255790 runs/sec, Load: 199 runs[K
 -- Throughput: 254560 runs/sec, Load: 23 runs[K
 -- Throughput: 253535 runs/sec, Load: 53 runs[K
 -- Throughput: 254197 runs/sec, Load: 82 runs[K
 -- Throughput: 253499 runs/sec, Load: 111 runs[K
 -- Throughput: 253875 runs/sec, Load: 140 runs[K
 -- Throughput: 254247 runs/sec, Load: 169 runs[K
 -- Throughput: 253847 runs/sec, Load: 198 runs[K
 -- Throughput: 254733 runs/sec, Load: 199 runs[K
 -- Throughput: 254921 runs/sec, Load: 199 runs[K
 -- Throughput: 255513 runs/sec, Load: 199 runs[K
 -- Throughput: 253814 runs/sec, Load: 15 runs[K
 -- Throughput: 254097 runs/sec, Load: 44 runs[K
 -- Throughput: 253869 runs/sec, Load: 73 runs[K
 -- Throughput: 253992 runs/sec, Load: 102 runs[K
 -- Throughput: 254055 runs/sec, Load: 131 runs[K
 -- Throughput: 253294 runs/sec, Load: 160 runs[K
 -- Throughput: 253198 runs/sec, Load: 189 runs[K
 -- Throughput: 254634 runs/sec, Load: 199 runs[K
 -- Throughput: 254937 runs/sec, Load: 199 runs[K
 -- Throughput: 255004 runs/sec, Load: 199 runs[K
 -- Throughput: 255761 runs/sec, Load: 6 runs[K
 -- Throughput: 253957 runs/sec, Load: 35 runs[K
 -- Throughput: 253364 runs/sec, Load: 64 runs[K
 -- Throughput: 253479 runs/sec, Load: 93 runs[K
 -- Throughput: 253941 runs/sec, Load: 122 runs[K
 -- Throughput: 254038 runs/sec, Load: 151 runs[K
 -- Throughput: 254630 runs/sec, Load: 180 runs[K
 -- Throughput: 254245 runs/sec, Load: 199 runs[K
 -- Throughput: 256207 runs/sec, Load: 199 runs[K
 -- Throughput: 255421 runs/sec, Load: 199 runs[K
 -- Throughput: 255470 runs/sec, Load: 199 runs[K
 -- Throughput: 253255 runs/sec, Load: 27 runs[K
 -- Throughput: 252906 runs/sec, Load: 56 runs[K
 -- Throughput: 253658 runs/sec, Load: 85 runs[K
 -- Throughput: 253689 runs/sec, Load: 114 runs[K
 -- Throughput: 253593 runs/sec, Load: 143 runs[K
 -- Throughput: 253350 runs/sec, Load: 172 runs[K
 -- Throughput: 253583 runs/sec, Load: 199 runs[K
 -- Throughput: 255133 runs/sec, Load: 199 runs[K
 -- Throughput: 254899 runs/sec, Load: 199 runs[K
 -- Throughput: 255038 runs/sec, Load: 199 runs[K
 -- Throughput: 253950 runs/sec, Load: 17 runs[K
 -- Throughput: 253503 runs/sec, Load: 47 runs[K
 -- Throughput: 253131 runs/sec, Load: 76 runs[K
 -- Throughput: 253315 runs/sec, Load: 105 runs[K
 -- Throughput: 252986 runs/sec, Load: 133 runs[K
 -- Throughput: 253574 runs/sec, Load: 163 runs[K
 -- Throughput: 253977 runs/sec, Load: 192 runs[K
 -- Throughput: 254898 runs/sec, Load: 199 runs[K
 -- Throughput: 255177 runs/sec, Load: 199 runs[K
 -- Throughput: 255205 runs/sec, Load: 199 runs[K
 -- Throughput: 254364 runs/sec, Load: 8 runs[K
 -- Throughput: 253668 runs/sec, Load: 37 runs[K
 -- Throughput: 252950 runs/sec, Load: 66 runs[K
 -- Throughput: 253350 runs/sec, Load: 95 runs[K
 -- Throughput: 253221 runs/sec, Load: 124 runs[K
 -- Throughput: 253419 runs/sec, Load: 153 runs[K
 -- Throughput: 253050 runs/sec, Load: 182 runs[K
 -- Throughput: 253806 runs/sec, Load: 199 runs[K
 -- Throughput: 255440 runs/sec, Load: 199 runs[K
 -- Throughput: 254862 runs/sec, Load: 199 runs[K
 -- Throughput: 254645 runs/sec, Load: 199 runs[K
 -- Throughput: 253163 runs/sec, Load: 28 runs[K
 -- Throughput: 253495 runs/sec, Load: 57 runs[K
 -- Throughput: 253097 runs/sec, Load: 86 runs[K
 -- Throughput: 252216 runs/sec, Load: 115 runs[K
 -- Throughput: 253993 runs/sec, Load: 144 runs[K
 -- Throughput: 253333 runs/sec, Load: 173 runs[K
 -- Throughput: 253493 runs/sec, Load: 199 runs[K
 -- Throughput: 254462 runs/sec, Load: 199 runs[K
 -- Throughput: 254882 runs/sec, Load: 199 runs[K
 -- Throughput: 255439 runs/sec, Load: 199 runs[K
 -- Throughput: 250300 runs/sec, Load: 19 runs[K
 -- Throughput: 253765 runs/sec, Load: 48 runs[K
 -- Throughput: 253947 runs/sec, Load: 77 runs[K
 -- Throughput: 254619 runs/sec, Load: 106 runs[K
 -- Throughput: 254227 runs/sec, Load: 135 runs[K
 -- Throughput: 254340 runs/sec, Load: 165 runs[K
 -- Throughput: 254351 runs/sec, Load: 194 runs[K
 -- Throughput: 255241 runs/sec, Load: 199 runs[K
 -- Throughput: 255181 runs/sec, Load: 199 runs[K
 -- Throughput: 255428 runs/sec, Load: 199 runs[K
 -- Throughput: 254055 runs/sec, Load: 11 runs[K
 -- Throughput: 253397 runs/sec, Load: 40 runs[K
 -- Throughput: 253184 runs/sec, Load: 69 runs[K
 -- Throughput: 253734 runs/sec, Load: 98 runs[K
 -- Throughput: 253507 runs/sec, Load: 127 runs[K
 -- Throughput: 253714 runs/sec, Load: 156 runs[K
 -- Throughput: 253099 runs/sec, Load: 185 runs[K
 -- Throughput: 254772 runs/sec, Load: 199 runs[K
 -- Throughput: 255670 runs/sec, Load: 199 runs[K
 -- Throughput: 254824 runs/sec, Load: 199 runs[K
 -- Throughput: 255538 runs/sec, Load: 2 runs[K
 -- Throughput: 253211 runs/sec, Load: 31 runs[K
 -- Throughput: 253506 runs/sec, Load: 60 runs[K
 -- Throughput: 253332 runs/sec, Load: 89 runs[K
 -- Throughput: 253373 runs/sec, Load: 118 runs[K
 -- Throughput: 252839 runs/sec, Load: 147 runs[K
 -- Throughput: 253263 runs/sec, Load: 176 runs[K
 -- Throughput: 253293 runs/sec, Load: 199 runs[K
 -- Throughput: 255342 runs/sec, Load: 199 runs[K
 -- Throughput: 255224 runs/sec, Load: 199 runs[K
 -- Throughput: 254830 runs/sec, Load: 199 runs[K
 -- Throughput: 253791 runs/sec, Load: 22 runs[K
 -- Throughput: 253002 runs/sec, Load: 51 runs[K
 -- Throughput: 254144 runs/sec, Load: 80 runs[K
 -- Throughput: 253847 runs/sec, Load: 109 runs[K
 -- Throughput: 253783 runs/sec, Load: 138 runs[K
 -- Throughput: 254003 runs/sec, Load: 167 runs[K
 -- Throughput: 253820 runs/sec, Load: 196 runs[K
 -- Throughput: 255641 runs/sec, Load: 199 runs[K
 -- Throughput: 254409 runs/sec, Load: 199 runs[K
 -- Throughput: 255170 runs/sec, Load: 199 runs[K
 -- Throughput: 253915 runs/sec, Load: 13 runs[K
 -- Throughput: 253029 runs/sec, Load: 42 runs[K
 -- Throughput: 253800 runs/sec, Load: 71 runs[K
 -- Throughput: 253797 runs/sec, Load: 100 runs[K
 -- Throughput: 253551 runs/sec, Load: 129 runs[K
 -- Throughput: 253819 runs/sec, Load: 158 runs[K
 -- Throughput: 253644 runs/sec, Load: 187 runs[K
 -- Throughput: 253995 runs/sec, Load: 199 runs[K
 -- Throughput: 254945 runs/sec, Load: 199 runs[K
 -- Throughput: 255186 runs/sec, Load: 199 runs[K
 -- Throughput: 255550 runs/sec, Load: 4 runs[K
 -- Throughput: 253778 runs/sec, Load: 33 runs[K
 -- Throughput: 253705 runs/sec, Load: 62 runs[K
 -- Throughput: 253014 runs/sec, Load: 91 runs[K
 -- Throughput: 253876 runs/sec, Load: 120 runs[K
 -- Throughput: 253511 runs/sec, Load: 149 runs[K
 -- Throughput: 253664 runs/sec, Load: 178 runs[K
 -- Throughput: 254057 runs/sec, Load: 199 runs[K
 -- Throughput: 255281 runs/sec, Load: 199 runs[K
 -- Throughput: 255198 runs/sec, Load: 199 runs[K
 -- Throughput: 254330 runs/sec, Load: 199 runs[K
 -- Throughput: 253728 runs/sec, Load: 24 runs[K
 -- Throughput: 252661 runs/sec, Load: 53 runs[K
 -- Throughput: 253290 runs/sec, Load: 82 runs[K
 -- Throughput: 253167 runs/sec, Load: 111 runs[K
 -- Throughput: 253476 runs/sec, Load: 140 runs[K
 -- Throughput: 253721 runs/sec, Load: 169 runs[K
 -- Throughput: 252944 runs/sec, Load: 198 runs[K
 -- Throughput: 255215 runs/sec, Load: 199 runs[K
 -- Throughput: 255375 runs/sec, Load: 199 runs[K
 -- Throughput: 255102 runs/sec, Load: 199 runs[K
 -- Throughput: 253685 runs/sec, Load: 15 runs[K
 -- Throughput: 252553 runs/sec, Load: 44 runs[K
 -- Throughput: 252567 runs/sec, Load: 73 runs[K
