Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254987 runs/sec, Load: 29 runs[K
 -- Throughput: 253480 runs/sec, Load: 58 runs[K
 -- Throughput: 254501 runs/sec, Load: 87 runs[K
 -- Throughput: 254128 runs/sec, Load: 116 runs[K
 -- Throughput: 256140 runs/sec, Load: 145 runs[K
 -- Throughput: 253746 runs/sec, Load: 175 runs[K
 -- Throughput: 255822 runs/sec, Load: 199 runs[K
 -- Throughput: 254890 runs/sec, Load: 199 runs[K
 -- Throughput: 255929 runs/sec, Load: 199 runs[K
 -- Throughput: 256133 runs/sec, Load: 199 runs[K
 -- Throughput: 255627 runs/sec, Load: 21 runs[K
 -- Throughput: 255214 runs/sec, Load: 50 runs[K
 -- Throughput: 255998 runs/sec, Load: 80 runs[K
 -- Throughput: 255925 runs/sec, Load: 109 runs[K
 -- Throughput: 255788 runs/sec, Load: 138 runs[K
 -- Throughput: 255278 runs/sec, Load: 168 runs[K
 -- Throughput: 256004 runs/sec, Load: 197 runs[K
 -- Throughput: 255535 runs/sec, Load: 199 runs[K
 -- Throughput: 255724 runs/sec, Load: 199 runs[K
 -- Throughput: 255132 runs/sec, Load: 199 runs[K
 -- Throughput: 255479 runs/sec, Load: 14 runs[K
 -- Throughput: 255083 runs/sec, Load: 43 runs[K
 -- Throughput: 255020 runs/sec, Load: 72 runs[K
 -- Throughput: 255373 runs/sec, Load: 102 runs[K
 -- Throughput: 256085 runs/sec, Load: 131 runs[K
 -- Throughput: 255207 runs/sec, Load: 160 runs[K
 -- Throughput: 255426 runs/sec, Load: 189 runs[K
 -- Throughput: 255195 runs/sec, Load: 199 runs[K
 -- Throughput: 255948 runs/sec, Load: 199 runs[K
 -- Throughput: 255830 runs/sec, Load: 199 runs[K
 -- Throughput: 255885 runs/sec, Load: 6 runs[K
 -- Throughput: 255525 runs/sec, Load: 36 runs[K
 -- Throughput: 255677 runs/sec, Load: 65 runs[K
 -- Throughput: 256259 runs/sec, Load: 94 runs[K
 -- Throughput: 255548 runs/sec, Load: 124 runs[K
 -- Throughput: 255656 runs/sec, Load: 153 runs[K
 -- Throughput: 254388 runs/sec, Load: 182 runs[K
 -- Throughput: 254843 runs/sec, Load: 199 runs[K
 -- Throughput: 253540 runs/sec, Load: 199 runs[K
 -- Throughput: 252554 runs/sec, Load: 199 runs[K
 -- Throughput: 252796 runs/sec, Load: 199 runs[K
 -- Throughput: 254666 runs/sec, Load: 28 runs[K
 -- Throughput: 252852 runs/sec, Load: 57 runs[K
 -- Throughput: 253865 runs/sec, Load: 86 runs[K
 -- Throughput: 253712 runs/sec, Load: 115 runs[K
 -- Throughput: 254282 runs/sec, Load: 144 runs[K
 -- Throughput: 254340 runs/sec, Load: 173 runs[K
 -- Throughput: 253959 runs/sec, Load: 199 runs[K
 -- Throughput: 256517 runs/sec, Load: 199 runs[K
 -- Throughput: 256912 runs/sec, Load: 199 runs[K
 -- Throughput: 254182 runs/sec, Load: 199 runs[K
 -- Throughput: 252790 runs/sec, Load: 19 runs[K
 -- Throughput: 255003 runs/sec, Load: 48 runs[K
 -- Throughput: 250603 runs/sec, Load: 78 runs[K
 -- Throughput: 253413 runs/sec, Load: 107 runs[K
 -- Throughput: 254358 runs/sec, Load: 136 runs[K
 -- Throughput: 255205 runs/sec, Load: 165 runs[K
 -- Throughput: 255688 runs/sec, Load: 194 runs[K
 -- Throughput: 255539 runs/sec, Load: 199 runs[K
 -- Throughput: 253188 runs/sec, Load: 199 runs[K
 -- Throughput: 255146 runs/sec, Load: 199 runs[K
 -- Throughput: 255074 runs/sec, Load: 11 runs[K
 -- Throughput: 255618 runs/sec, Load: 40 runs[K
 -- Throughput: 255813 runs/sec, Load: 70 runs[K
 -- Throughput: 255477 runs/sec, Load: 99 runs[K
 -- Throughput: 256177 runs/sec, Load: 128 runs[K
 -- Throughput: 255985 runs/sec, Load: 157 runs[K
 -- Throughput: 255870 runs/sec, Load: 187 runs[K
 -- Throughput: 255423 runs/sec, Load: 199 runs[K
 -- Throughput: 255200 runs/sec, Load: 199 runs[K
 -- Throughput: 256070 runs/sec, Load: 199 runs[K
 -- Throughput: 255760 runs/sec, Load: 4 runs[K
 -- Throughput: 254593 runs/sec, Load: 33 runs[K
 -- Throughput: 255270 runs/sec, Load: 62 runs[K
 -- Throughput: 255224 runs/sec, Load: 92 runs[K
 -- Throughput: 254656 runs/sec, Load: 121 runs[K
 -- Throughput: 254490 runs/sec, Load: 150 runs[K
 -- Throughput: 254144 runs/sec, Load: 179 runs[K
 -- Throughput: 254243 runs/sec, Load: 199 runs[K
 -- Throughput: 253865 runs/sec, Load: 199 runs[K
 -- Throughput: 254598 runs/sec, Load: 199 runs[K
 -- Throughput: 255060 runs/sec, Load: 199 runs[K
 -- Throughput: 254969 runs/sec, Load: 25 runs[K
 -- Throughput: 255489 runs/sec, Load: 54 runs[K
 -- Throughput: 255187 runs/sec, Load: 83 runs[K
 -- Throughput: 255936 runs/sec, Load: 112 runs[K
 -- Throughput: 255563 runs/sec, Load: 142 runs[K
 -- Throughput: 255847 runs/sec, Load: 171 runs[K
 -- Throughput: 255372 runs/sec, Load: 199 runs[K
 -- Throughput: 255696 runs/sec, Load: 199 runs[K
 -- Throughput: 255929 runs/sec, Load: 199 runs[K
 -- Throughput: 256023 runs/sec, Load: 199 runs[K
 -- Throughput: 255664 runs/sec, Load: 17 runs[K
 -- Throughput: 254434 runs/sec, Load: 47 runs[K
 -- Throughput: 255162 runs/sec, Load: 76 runs[K
 -- Throughput: 254982 runs/sec, Load: 105 runs[K
 -- Throughput: 255699 runs/sec, Load: 134 runs[K
 -- Throughput: 255351 runs/sec, Load: 164 runs[K
 -- Throughput: 254754 runs/sec, Load: 193 runs[K
 -- Throughput: 254957 runs/sec, Load: 199 runs[K
 -- Throughput: 255276 runs/sec, Load: 199 runs[K
 -- Throughput: 255706 runs/sec, Load: 199 runs[K
 -- Throughput: 255992 runs/sec, Load: 10 runs[K
 -- Throughput: 255828 runs/sec, Load: 39 runs[K
 -- Throughput: 256140 runs/sec, Load: 68 runs[K
 -- Throughput: 255700 runs/sec, Load: 98 runs[K
 -- Throughput: 254413 runs/sec, Load: 127 runs[K
 -- Throughput: 255482 runs/sec, Load: 156 runs[K
 -- Throughput: 255414 runs/sec, Load: 185 runs[K
 -- Throughput: 256247 runs/sec, Load: 199 runs[K
 -- Throughput: 256876 runs/sec, Load: 199 runs[K
 -- Throughput: 256092 runs/sec, Load: 199 runs[K
 -- Throughput: 252956 runs/sec, Load: 3 runs[K
 -- Throughput: 256814 runs/sec, Load: 32 runs[K
 -- Throughput: 255972 runs/sec, Load: 62 runs[K
 -- Throughput: 256164 runs/sec, Load: 91 runs[K
 -- Throughput: 256611 runs/sec, Load: 120 runs[K
 -- Throughput: 256718 runs/sec, Load: 150 runs[K
 -- Throughput: 256506 runs/sec, Load: 179 runs[K
 -- Throughput: 256219 runs/sec, Load: 199 runs[K
 -- Throughput: 255862 runs/sec, Load: 199 runs[K
 -- Throughput: 256028 runs/sec, Load: 199 runs[K
 -- Throughput: 255664 runs/sec, Load: 199 runs[K
