Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074748
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261315 runs/sec, Load: 29 runs[K
 -- Throughput: 260944 runs/sec, Load: 59 runs[K
 -- Throughput: 260877 runs/sec, Load: 89 runs[K
 -- Throughput: 260905 runs/sec, Load: 119 runs[K
 -- Throughput: 261131 runs/sec, Load: 149 runs[K
 -- Throughput: 261503 runs/sec, Load: 179 runs[K
 -- Throughput: 261154 runs/sec, Load: 199 runs[K
 -- Throughput: 262228 runs/sec, Load: 199 runs[K
 -- Throughput: 262665 runs/sec, Load: 199 runs[K
 -- Throughput: 262774 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 29 runs[K
 -- Throughput: 259184 runs/sec, Load: 59 runs[K
 -- Throughput: 259243 runs/sec, Load: 88 runs[K
 -- Throughput: 260394 runs/sec, Load: 118 runs[K
 -- Throughput: 261134 runs/sec, Load: 148 runs[K
 -- Throughput: 260855 runs/sec, Load: 178 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 262170 runs/sec, Load: 199 runs[K
 -- Throughput: 262294 runs/sec, Load: 199 runs[K
 -- Throughput: 261943 runs/sec, Load: 199 runs[K
 -- Throughput: 258437 runs/sec, Load: 28 runs[K
 -- Throughput: 259600 runs/sec, Load: 57 runs[K
 -- Throughput: 259473 runs/sec, Load: 87 runs[K
 -- Throughput: 259100 runs/sec, Load: 117 runs[K
 -- Throughput: 259025 runs/sec, Load: 146 runs[K
 -- Throughput: 259456 runs/sec, Load: 176 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 262625 runs/sec, Load: 199 runs[K
 -- Throughput: 262489 runs/sec, Load: 199 runs[K
 -- Throughput: 262635 runs/sec, Load: 199 runs[K
 -- Throughput: 260915 runs/sec, Load: 26 runs[K
 -- Throughput: 260715 runs/sec, Load: 56 runs[K
 -- Throughput: 260705 runs/sec, Load: 86 runs[K
 -- Throughput: 260832 runs/sec, Load: 116 runs[K
 -- Throughput: 260244 runs/sec, Load: 145 runs[K
 -- Throughput: 259961 runs/sec, Load: 175 runs[K
 -- Throughput: 260818 runs/sec, Load: 199 runs[K
 -- Throughput: 262073 runs/sec, Load: 199 runs[K
 -- Throughput: 261462 runs/sec, Load: 199 runs[K
 -- Throughput: 261985 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 25 runs[K
 -- Throughput: 258776 runs/sec, Load: 55 runs[K
 -- Throughput: 258906 runs/sec, Load: 84 runs[K
 -- Throughput: 258779 runs/sec, Load: 114 runs[K
 -- Throughput: 258907 runs/sec, Load: 143 runs[K
 -- Throughput: 258879 runs/sec, Load: 173 runs[K
 -- Throughput: 258563 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 262288 runs/sec, Load: 199 runs[K
 -- Throughput: 259153 runs/sec, Load: 23 runs[K
 -- Throughput: 258978 runs/sec, Load: 52 runs[K
 -- Throughput: 258379 runs/sec, Load: 82 runs[K
 -- Throughput: 258828 runs/sec, Load: 112 runs[K
 -- Throughput: 259611 runs/sec, Load: 141 runs[K
 -- Throughput: 259764 runs/sec, Load: 171 runs[K
 -- Throughput: 259876 runs/sec, Load: 199 runs[K
 -- Throughput: 262034 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 261841 runs/sec, Load: 199 runs[K
 -- Throughput: 259457 runs/sec, Load: 21 runs[K
 -- Throughput: 258464 runs/sec, Load: 50 runs[K
 -- Throughput: 258804 runs/sec, Load: 80 runs[K
 -- Throughput: 258645 runs/sec, Load: 110 runs[K
 -- Throughput: 258755 runs/sec, Load: 139 runs[K
 -- Throughput: 258776 runs/sec, Load: 169 runs[K
 -- Throughput: 258677 runs/sec, Load: 198 runs[K
 -- Throughput: 261663 runs/sec, Load: 199 runs[K
 -- Throughput: 261659 runs/sec, Load: 199 runs[K
 -- Throughput: 261945 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 18 runs[K
 -- Throughput: 258549 runs/sec, Load: 48 runs[K
 -- Throughput: 258643 runs/sec, Load: 78 runs[K
 -- Throughput: 258691 runs/sec, Load: 107 runs[K
 -- Throughput: 258663 runs/sec, Load: 137 runs[K
 -- Throughput: 258945 runs/sec, Load: 166 runs[K
 -- Throughput: 258622 runs/sec, Load: 196 runs[K
 -- Throughput: 261471 runs/sec, Load: 199 runs[K
 -- Throughput: 261840 runs/sec, Load: 199 runs[K
 -- Throughput: 262106 runs/sec, Load: 199 runs[K
 -- Throughput: 260044 runs/sec, Load: 16 runs[K
 -- Throughput: 258667 runs/sec, Load: 46 runs[K
 -- Throughput: 258747 runs/sec, Load: 75 runs[K
 -- Throughput: 258779 runs/sec, Load: 105 runs[K
 -- Throughput: 258816 runs/sec, Load: 134 runs[K
 -- Throughput: 258339 runs/sec, Load: 164 runs[K
 -- Throughput: 258046 runs/sec, Load: 194 runs[K
 -- Throughput: 260661 runs/sec, Load: 199 runs[K
 -- Throughput: 261777 runs/sec, Load: 199 runs[K
 -- Throughput: 261575 runs/sec, Load: 199 runs[K
 -- Throughput: 260193 runs/sec, Load: 13 runs[K
 -- Throughput: 258553 runs/sec, Load: 43 runs[K
 -- Throughput: 258631 runs/sec, Load: 73 runs[K
 -- Throughput: 258738 runs/sec, Load: 102 runs[K
 -- Throughput: 258709 runs/sec, Load: 132 runs[K
 -- Throughput: 258623 runs/sec, Load: 161 runs[K
 -- Throughput: 258562 runs/sec, Load: 191 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 261790 runs/sec, Load: 199 runs[K
 -- Throughput: 261809 runs/sec, Load: 199 runs[K
 -- Throughput: 260827 runs/sec, Load: 11 runs[K
 -- Throughput: 258512 runs/sec, Load: 41 runs[K
 -- Throughput: 258725 runs/sec, Load: 70 runs[K
 -- Throughput: 257607 runs/sec, Load: 100 runs[K
 -- Throughput: 258612 runs/sec, Load: 129 runs[K
 -- Throughput: 257271 runs/sec, Load: 159 runs[K
 -- Throughput: 258665 runs/sec, Load: 189 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 262418 runs/sec, Load: 199 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 258661 runs/sec, Load: 9 runs[K
 -- Throughput: 257737 runs/sec, Load: 38 runs[K
 -- Throughput: 259791 runs/sec, Load: 68 runs[K
 -- Throughput: 259324 runs/sec, Load: 98 runs[K
 -- Throughput: 259083 runs/sec, Load: 127 runs[K
 -- Throughput: 258846 runs/sec, Load: 157 runs[K
 -- Throughput: 258969 runs/sec, Load: 187 runs[K
 -- Throughput: 260661 runs/sec, Load: 199 runs[K
 -- Throughput: 261370 runs/sec, Load: 199 runs[K
 -- Throughput: 261475 runs/sec, Load: 199 runs[K
