Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072724
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259215 runs/sec, Load: 29 runs[K
 -- Throughput: 259462 runs/sec, Load: 59 runs[K
 -- Throughput: 259268 runs/sec, Load: 89 runs[K
 -- Throughput: 259643 runs/sec, Load: 118 runs[K
 -- Throughput: 259550 runs/sec, Load: 148 runs[K
 -- Throughput: 257901 runs/sec, Load: 178 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 260507 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 199 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 259253 runs/sec, Load: 27 runs[K
 -- Throughput: 259311 runs/sec, Load: 56 runs[K
 -- Throughput: 259400 runs/sec, Load: 86 runs[K
 -- Throughput: 259519 runs/sec, Load: 116 runs[K
 -- Throughput: 259374 runs/sec, Load: 145 runs[K
 -- Throughput: 259480 runs/sec, Load: 175 runs[K
 -- Throughput: 259683 runs/sec, Load: 199 runs[K
 -- Throughput: 260987 runs/sec, Load: 199 runs[K
 -- Throughput: 260913 runs/sec, Load: 199 runs[K
 -- Throughput: 260916 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 24 runs[K
 -- Throughput: 259279 runs/sec, Load: 54 runs[K
 -- Throughput: 259359 runs/sec, Load: 84 runs[K
 -- Throughput: 258945 runs/sec, Load: 113 runs[K
 -- Throughput: 258819 runs/sec, Load: 143 runs[K
 -- Throughput: 258891 runs/sec, Load: 173 runs[K
 -- Throughput: 259003 runs/sec, Load: 199 runs[K
 -- Throughput: 260656 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 259458 runs/sec, Load: 22 runs[K
 -- Throughput: 258755 runs/sec, Load: 51 runs[K
 -- Throughput: 258881 runs/sec, Load: 81 runs[K
 -- Throughput: 258937 runs/sec, Load: 110 runs[K
 -- Throughput: 258661 runs/sec, Load: 140 runs[K
 -- Throughput: 258719 runs/sec, Load: 170 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 260393 runs/sec, Load: 199 runs[K
 -- Throughput: 260351 runs/sec, Load: 199 runs[K
 -- Throughput: 260358 runs/sec, Load: 199 runs[K
 -- Throughput: 259353 runs/sec, Load: 19 runs[K
 -- Throughput: 258759 runs/sec, Load: 48 runs[K
 -- Throughput: 259269 runs/sec, Load: 78 runs[K
 -- Throughput: 258724 runs/sec, Load: 108 runs[K
 -- Throughput: 258975 runs/sec, Load: 137 runs[K
 -- Throughput: 258876 runs/sec, Load: 167 runs[K
 -- Throughput: 259062 runs/sec, Load: 196 runs[K
 -- Throughput: 260443 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 199 runs[K
 -- Throughput: 260326 runs/sec, Load: 199 runs[K
 -- Throughput: 259225 runs/sec, Load: 16 runs[K
 -- Throughput: 258972 runs/sec, Load: 45 runs[K
 -- Throughput: 258836 runs/sec, Load: 75 runs[K
 -- Throughput: 259032 runs/sec, Load: 105 runs[K
 -- Throughput: 259091 runs/sec, Load: 134 runs[K
 -- Throughput: 259246 runs/sec, Load: 164 runs[K
 -- Throughput: 259017 runs/sec, Load: 194 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 260632 runs/sec, Load: 199 runs[K
 -- Throughput: 259781 runs/sec, Load: 13 runs[K
 -- Throughput: 258330 runs/sec, Load: 43 runs[K
 -- Throughput: 258205 runs/sec, Load: 72 runs[K
 -- Throughput: 258447 runs/sec, Load: 102 runs[K
 -- Throughput: 258593 runs/sec, Load: 131 runs[K
 -- Throughput: 258358 runs/sec, Load: 161 runs[K
 -- Throughput: 258250 runs/sec, Load: 190 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 260805 runs/sec, Load: 199 runs[K
 -- Throughput: 260022 runs/sec, Load: 10 runs[K
 -- Throughput: 259177 runs/sec, Load: 39 runs[K
 -- Throughput: 259048 runs/sec, Load: 69 runs[K
 -- Throughput: 258657 runs/sec, Load: 99 runs[K
 -- Throughput: 258767 runs/sec, Load: 128 runs[K
 -- Throughput: 258429 runs/sec, Load: 158 runs[K
 -- Throughput: 258273 runs/sec, Load: 187 runs[K
 -- Throughput: 259392 runs/sec, Load: 199 runs[K
 -- Throughput: 260277 runs/sec, Load: 199 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 259674 runs/sec, Load: 6 runs[K
 -- Throughput: 258524 runs/sec, Load: 36 runs[K
 -- Throughput: 258507 runs/sec, Load: 66 runs[K
 -- Throughput: 258746 runs/sec, Load: 95 runs[K
 -- Throughput: 259016 runs/sec, Load: 125 runs[K
 -- Throughput: 258607 runs/sec, Load: 155 runs[K
 -- Throughput: 258557 runs/sec, Load: 184 runs[K
 -- Throughput: 259045 runs/sec, Load: 199 runs[K
 -- Throughput: 260063 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 260227 runs/sec, Load: 3 runs[K
 -- Throughput: 258526 runs/sec, Load: 33 runs[K
 -- Throughput: 258599 runs/sec, Load: 63 runs[K
 -- Throughput: 258664 runs/sec, Load: 92 runs[K
 -- Throughput: 258800 runs/sec, Load: 122 runs[K
 -- Throughput: 259056 runs/sec, Load: 151 runs[K
 -- Throughput: 259111 runs/sec, Load: 181 runs[K
 -- Throughput: 258822 runs/sec, Load: 199 runs[K
 -- Throughput: 259760 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 0 runs[K
 -- Throughput: 258118 runs/sec, Load: 30 runs[K
 -- Throughput: 258163 runs/sec, Load: 59 runs[K
 -- Throughput: 257250 runs/sec, Load: 89 runs[K
 -- Throughput: 258535 runs/sec, Load: 118 runs[K
 -- Throughput: 258834 runs/sec, Load: 148 runs[K
 -- Throughput: 258613 runs/sec, Load: 178 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 259843 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 255698 runs/sec, Load: 26 runs[K
 -- Throughput: 258941 runs/sec, Load: 56 runs[K
 -- Throughput: 259273 runs/sec, Load: 86 runs[K
 -- Throughput: 259140 runs/sec, Load: 115 runs[K
 -- Throughput: 259187 runs/sec, Load: 145 runs[K
 -- Throughput: 259286 runs/sec, Load: 175 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 199 runs[K
