Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073425
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260594 runs/sec, Load: 29 runs[K
 -- Throughput: 260537 runs/sec, Load: 59 runs[K
 -- Throughput: 260599 runs/sec, Load: 89 runs[K
 -- Throughput: 260650 runs/sec, Load: 119 runs[K
 -- Throughput: 260494 runs/sec, Load: 149 runs[K
 -- Throughput: 260597 runs/sec, Load: 178 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 262202 runs/sec, Load: 199 runs[K
 -- Throughput: 262107 runs/sec, Load: 199 runs[K
 -- Throughput: 261811 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 28 runs[K
 -- Throughput: 259627 runs/sec, Load: 58 runs[K
 -- Throughput: 259808 runs/sec, Load: 88 runs[K
 -- Throughput: 260383 runs/sec, Load: 117 runs[K
 -- Throughput: 260010 runs/sec, Load: 147 runs[K
 -- Throughput: 259842 runs/sec, Load: 177 runs[K
 -- Throughput: 259762 runs/sec, Load: 199 runs[K
 -- Throughput: 261313 runs/sec, Load: 199 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 261757 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 26 runs[K
 -- Throughput: 259859 runs/sec, Load: 56 runs[K
 -- Throughput: 259654 runs/sec, Load: 86 runs[K
 -- Throughput: 259990 runs/sec, Load: 116 runs[K
 -- Throughput: 259881 runs/sec, Load: 145 runs[K
 -- Throughput: 259821 runs/sec, Load: 175 runs[K
 -- Throughput: 259876 runs/sec, Load: 199 runs[K
 -- Throughput: 261749 runs/sec, Load: 199 runs[K
 -- Throughput: 261833 runs/sec, Load: 199 runs[K
 -- Throughput: 262220 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 25 runs[K
 -- Throughput: 260077 runs/sec, Load: 55 runs[K
 -- Throughput: 259893 runs/sec, Load: 84 runs[K
 -- Throughput: 259620 runs/sec, Load: 114 runs[K
 -- Throughput: 259422 runs/sec, Load: 144 runs[K
 -- Throughput: 259546 runs/sec, Load: 173 runs[K
 -- Throughput: 259671 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 262269 runs/sec, Load: 199 runs[K
 -- Throughput: 262365 runs/sec, Load: 199 runs[K
 -- Throughput: 260755 runs/sec, Load: 23 runs[K
 -- Throughput: 259930 runs/sec, Load: 53 runs[K
 -- Throughput: 260111 runs/sec, Load: 83 runs[K
 -- Throughput: 259999 runs/sec, Load: 113 runs[K
 -- Throughput: 259856 runs/sec, Load: 142 runs[K
 -- Throughput: 259864 runs/sec, Load: 172 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261683 runs/sec, Load: 199 runs[K
 -- Throughput: 261165 runs/sec, Load: 199 runs[K
 -- Throughput: 259249 runs/sec, Load: 21 runs[K
 -- Throughput: 259440 runs/sec, Load: 51 runs[K
 -- Throughput: 259371 runs/sec, Load: 81 runs[K
 -- Throughput: 259162 runs/sec, Load: 111 runs[K
 -- Throughput: 259501 runs/sec, Load: 140 runs[K
 -- Throughput: 259093 runs/sec, Load: 170 runs[K
 -- Throughput: 258966 runs/sec, Load: 199 runs[K
 -- Throughput: 261656 runs/sec, Load: 199 runs[K
 -- Throughput: 261927 runs/sec, Load: 199 runs[K
 -- Throughput: 262190 runs/sec, Load: 199 runs[K
 -- Throughput: 260732 runs/sec, Load: 19 runs[K
