Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259849 runs/sec, Load: 29 runs[K
 -- Throughput: 259352 runs/sec, Load: 59 runs[K
 -- Throughput: 259367 runs/sec, Load: 89 runs[K
 -- Throughput: 259620 runs/sec, Load: 118 runs[K
 -- Throughput: 259264 runs/sec, Load: 148 runs[K
 -- Throughput: 259263 runs/sec, Load: 178 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 261309 runs/sec, Load: 199 runs[K
 -- Throughput: 261323 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 27 runs[K
 -- Throughput: 258486 runs/sec, Load: 57 runs[K
 -- Throughput: 258514 runs/sec, Load: 86 runs[K
 -- Throughput: 259131 runs/sec, Load: 116 runs[K
 -- Throughput: 259316 runs/sec, Load: 146 runs[K
 -- Throughput: 258587 runs/sec, Load: 175 runs[K
 -- Throughput: 258789 runs/sec, Load: 199 runs[K
 -- Throughput: 260873 runs/sec, Load: 199 runs[K
 -- Throughput: 261017 runs/sec, Load: 199 runs[K
 -- Throughput: 260304 runs/sec, Load: 199 runs[K
 -- Throughput: 259855 runs/sec, Load: 24 runs[K
 -- Throughput: 259542 runs/sec, Load: 54 runs[K
 -- Throughput: 259146 runs/sec, Load: 84 runs[K
 -- Throughput: 258747 runs/sec, Load: 113 runs[K
 -- Throughput: 259611 runs/sec, Load: 143 runs[K
 -- Throughput: 258873 runs/sec, Load: 173 runs[K
 -- Throughput: 259370 runs/sec, Load: 199 runs[K
 -- Throughput: 261036 runs/sec, Load: 199 runs[K
 -- Throughput: 261361 runs/sec, Load: 199 runs[K
 -- Throughput: 261302 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 22 runs[K
 -- Throughput: 259259 runs/sec, Load: 52 runs[K
 -- Throughput: 259412 runs/sec, Load: 81 runs[K
 -- Throughput: 259111 runs/sec, Load: 111 runs[K
 -- Throughput: 259376 runs/sec, Load: 141 runs[K
 -- Throughput: 259393 runs/sec, Load: 170 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 261903 runs/sec, Load: 199 runs[K
 -- Throughput: 261690 runs/sec, Load: 199 runs[K
 -- Throughput: 261729 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 20 runs[K
 -- Throughput: 259391 runs/sec, Load: 50 runs[K
 -- Throughput: 259596 runs/sec, Load: 80 runs[K
 -- Throughput: 259217 runs/sec, Load: 109 runs[K
 -- Throughput: 258749 runs/sec, Load: 139 runs[K
 -- Throughput: 259516 runs/sec, Load: 169 runs[K
 -- Throughput: 258371 runs/sec, Load: 198 runs[K
 -- Throughput: 260301 runs/sec, Load: 199 runs[K
 -- Throughput: 261388 runs/sec, Load: 199 runs[K
 -- Throughput: 261533 runs/sec, Load: 199 runs[K
 -- Throughput: 260102 runs/sec, Load: 18 runs[K
 -- Throughput: 259491 runs/sec, Load: 48 runs[K
 -- Throughput: 259594 runs/sec, Load: 77 runs[K
 -- Throughput: 259338 runs/sec, Load: 107 runs[K
 -- Throughput: 259708 runs/sec, Load: 137 runs[K
 -- Throughput: 259335 runs/sec, Load: 166 runs[K
 -- Throughput: 259262 runs/sec, Load: 196 runs[K
 -- Throughput: 260879 runs/sec, Load: 199 runs[K
 -- Throughput: 260664 runs/sec, Load: 199 runs[K
 -- Throughput: 261088 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 16 runs[K
 -- Throughput: 259191 runs/sec, Load: 45 runs[K
 -- Throughput: 259301 runs/sec, Load: 75 runs[K
 -- Throughput: 258918 runs/sec, Load: 105 runs[K
 -- Throughput: 258517 runs/sec, Load: 134 runs[K
 -- Throughput: 259184 runs/sec, Load: 164 runs[K
 -- Throughput: 259219 runs/sec, Load: 194 runs[K
 -- Throughput: 260639 runs/sec, Load: 199 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 261430 runs/sec, Load: 199 runs[K
 -- Throughput: 260883 runs/sec, Load: 13 runs[K
 -- Throughput: 258889 runs/sec, Load: 43 runs[K
 -- Throughput: 258885 runs/sec, Load: 73 runs[K
 -- Throughput: 259704 runs/sec, Load: 102 runs[K
 -- Throughput: 258815 runs/sec, Load: 132 runs[K
 -- Throughput: 259140 runs/sec, Load: 162 runs[K
 -- Throughput: 259180 runs/sec, Load: 191 runs[K
 -- Throughput: 260765 runs/sec, Load: 199 runs[K
 -- Throughput: 261593 runs/sec, Load: 199 runs[K
 -- Throughput: 261558 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 11 runs[K
 -- Throughput: 259148 runs/sec, Load: 41 runs[K
 -- Throughput: 259010 runs/sec, Load: 70 runs[K
 -- Throughput: 259229 runs/sec, Load: 100 runs[K
 -- Throughput: 258930 runs/sec, Load: 130 runs[K
 -- Throughput: 259626 runs/sec, Load: 159 runs[K
 -- Throughput: 258887 runs/sec, Load: 189 runs[K
 -- Throughput: 260229 runs/sec, Load: 199 runs[K
 -- Throughput: 261627 runs/sec, Load: 199 runs[K
 -- Throughput: 260926 runs/sec, Load: 199 runs[K
 -- Throughput: 260498 runs/sec, Load: 9 runs[K
 -- Throughput: 259158 runs/sec, Load: 38 runs[K
 -- Throughput: 258824 runs/sec, Load: 68 runs[K
 -- Throughput: 258750 runs/sec, Load: 98 runs[K
 -- Throughput: 258104 runs/sec, Load: 127 runs[K
 -- Throughput: 258802 runs/sec, Load: 157 runs[K
 -- Throughput: 259360 runs/sec, Load: 187 runs[K
 -- Throughput: 260033 runs/sec, Load: 199 runs[K
 -- Throughput: 261218 runs/sec, Load: 199 runs[K
 -- Throughput: 260885 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 6 runs[K
 -- Throughput: 258546 runs/sec, Load: 36 runs[K
 -- Throughput: 259021 runs/sec, Load: 65 runs[K
 -- Throughput: 258042 runs/sec, Load: 95 runs[K
 -- Throughput: 259042 runs/sec, Load: 125 runs[K
 -- Throughput: 259105 runs/sec, Load: 154 runs[K
 -- Throughput: 259170 runs/sec, Load: 184 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 261006 runs/sec, Load: 199 runs[K
 -- Throughput: 261714 runs/sec, Load: 199 runs[K
 -- Throughput: 258047 runs/sec, Load: 4 runs[K
 -- Throughput: 259895 runs/sec, Load: 33 runs[K
 -- Throughput: 259431 runs/sec, Load: 63 runs[K
 -- Throughput: 260069 runs/sec, Load: 93 runs[K
 -- Throughput: 259944 runs/sec, Load: 123 runs[K
 -- Throughput: 259408 runs/sec, Load: 152 runs[K
 -- Throughput: 259284 runs/sec, Load: 182 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 260690 runs/sec, Load: 199 runs[K
 -- Throughput: 261179 runs/sec, Load: 1 runs[K
 -- Throughput: 259182 runs/sec, Load: 31 runs[K
 -- Throughput: 259376 runs/sec, Load: 61 runs[K
 -- Throughput: 259342 runs/sec, Load: 91 runs[K
 -- Throughput: 259250 runs/sec, Load: 120 runs[K
 -- Throughput: 259028 runs/sec, Load: 150 runs[K
 -- Throughput: 259004 runs/sec, Load: 179 runs[K
 -- Throughput: 259983 runs/sec, Load: 199 runs[K
