Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076383
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259640 runs/sec, Load: 29 runs[K
 -- Throughput: 260170 runs/sec, Load: 59 runs[K
 -- Throughput: 260073 runs/sec, Load: 89 runs[K
 -- Throughput: 260230 runs/sec, Load: 119 runs[K
 -- Throughput: 259996 runs/sec, Load: 148 runs[K
 -- Throughput: 260021 runs/sec, Load: 178 runs[K
 -- Throughput: 259584 runs/sec, Load: 199 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 261477 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 27 runs[K
 -- Throughput: 258948 runs/sec, Load: 57 runs[K
 -- Throughput: 258925 runs/sec, Load: 87 runs[K
 -- Throughput: 258938 runs/sec, Load: 116 runs[K
 -- Throughput: 259229 runs/sec, Load: 146 runs[K
 -- Throughput: 258997 runs/sec, Load: 176 runs[K
 -- Throughput: 259045 runs/sec, Load: 199 runs[K
 -- Throughput: 261039 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 199 runs[K
 -- Throughput: 259560 runs/sec, Load: 25 runs[K
 -- Throughput: 259340 runs/sec, Load: 54 runs[K
 -- Throughput: 259439 runs/sec, Load: 84 runs[K
 -- Throughput: 258999 runs/sec, Load: 114 runs[K
 -- Throughput: 259170 runs/sec, Load: 143 runs[K
 -- Throughput: 259271 runs/sec, Load: 173 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 199 runs[K
 -- Throughput: 260801 runs/sec, Load: 199 runs[K
 -- Throughput: 260585 runs/sec, Load: 199 runs[K
 -- Throughput: 259326 runs/sec, Load: 22 runs[K
 -- Throughput: 258906 runs/sec, Load: 52 runs[K
 -- Throughput: 258804 runs/sec, Load: 81 runs[K
 -- Throughput: 258559 runs/sec, Load: 111 runs[K
 -- Throughput: 258638 runs/sec, Load: 141 runs[K
 -- Throughput: 258817 runs/sec, Load: 170 runs[K
 -- Throughput: 258674 runs/sec, Load: 199 runs[K
 -- Throughput: 260590 runs/sec, Load: 199 runs[K
 -- Throughput: 261103 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 259774 runs/sec, Load: 19 runs[K
 -- Throughput: 259226 runs/sec, Load: 49 runs[K
 -- Throughput: 258907 runs/sec, Load: 79 runs[K
 -- Throughput: 258752 runs/sec, Load: 108 runs[K
 -- Throughput: 258802 runs/sec, Load: 138 runs[K
 -- Throughput: 258844 runs/sec, Load: 168 runs[K
 -- Throughput: 258560 runs/sec, Load: 197 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 260914 runs/sec, Load: 199 runs[K
 -- Throughput: 259088 runs/sec, Load: 16 runs[K
 -- Throughput: 258807 runs/sec, Load: 46 runs[K
 -- Throughput: 259150 runs/sec, Load: 76 runs[K
 -- Throughput: 258997 runs/sec, Load: 105 runs[K
 -- Throughput: 258896 runs/sec, Load: 135 runs[K
 -- Throughput: 258764 runs/sec, Load: 165 runs[K
 -- Throughput: 258596 runs/sec, Load: 194 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 199 runs[K
 -- Throughput: 260368 runs/sec, Load: 14 runs[K
 -- Throughput: 259168 runs/sec, Load: 43 runs[K
 -- Throughput: 258789 runs/sec, Load: 73 runs[K
 -- Throughput: 258759 runs/sec, Load: 103 runs[K
 -- Throughput: 258907 runs/sec, Load: 132 runs[K
 -- Throughput: 258850 runs/sec, Load: 162 runs[K
 -- Throughput: 258711 runs/sec, Load: 192 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 261646 runs/sec, Load: 199 runs[K
 -- Throughput: 260680 runs/sec, Load: 11 runs[K
 -- Throughput: 259125 runs/sec, Load: 41 runs[K
 -- Throughput: 258903 runs/sec, Load: 70 runs[K
 -- Throughput: 258818 runs/sec, Load: 100 runs[K
 -- Throughput: 259037 runs/sec, Load: 130 runs[K
 -- Throughput: 258936 runs/sec, Load: 159 runs[K
 -- Throughput: 259139 runs/sec, Load: 189 runs[K
 -- Throughput: 260326 runs/sec, Load: 199 runs[K
 -- Throughput: 261355 runs/sec, Load: 199 runs[K
 -- Throughput: 261308 runs/sec, Load: 199 runs[K
 -- Throughput: 260248 runs/sec, Load: 9 runs[K
 -- Throughput: 259324 runs/sec, Load: 38 runs[K
 -- Throughput: 259221 runs/sec, Load: 68 runs[K
 -- Throughput: 259502 runs/sec, Load: 98 runs[K
 -- Throughput: 259483 runs/sec, Load: 127 runs[K
 -- Throughput: 259702 runs/sec, Load: 157 runs[K
 -- Throughput: 259534 runs/sec, Load: 187 runs[K
 -- Throughput: 260369 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261370 runs/sec, Load: 199 runs[K
