Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074625
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256929 runs/sec, Load: 29 runs[K
 -- Throughput: 257419 runs/sec, Load: 58 runs[K
 -- Throughput: 257372 runs/sec, Load: 88 runs[K
 -- Throughput: 257550 runs/sec, Load: 117 runs[K
 -- Throughput: 257917 runs/sec, Load: 147 runs[K
 -- Throughput: 257583 runs/sec, Load: 176 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 259054 runs/sec, Load: 199 runs[K
 -- Throughput: 259034 runs/sec, Load: 199 runs[K
 -- Throughput: 257229 runs/sec, Load: 24 runs[K
 -- Throughput: 256673 runs/sec, Load: 54 runs[K
 -- Throughput: 256946 runs/sec, Load: 83 runs[K
 -- Throughput: 256720 runs/sec, Load: 113 runs[K
 -- Throughput: 256668 runs/sec, Load: 142 runs[K
 -- Throughput: 256584 runs/sec, Load: 171 runs[K
 -- Throughput: 255825 runs/sec, Load: 199 runs[K
 -- Throughput: 258832 runs/sec, Load: 199 runs[K
 -- Throughput: 258747 runs/sec, Load: 199 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 257593 runs/sec, Load: 19 runs[K
 -- Throughput: 256771 runs/sec, Load: 49 runs[K
 -- Throughput: 256613 runs/sec, Load: 78 runs[K
 -- Throughput: 256511 runs/sec, Load: 107 runs[K
 -- Throughput: 256799 runs/sec, Load: 137 runs[K
 -- Throughput: 256237 runs/sec, Load: 166 runs[K
 -- Throughput: 256498 runs/sec, Load: 195 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 258899 runs/sec, Load: 199 runs[K
 -- Throughput: 257857 runs/sec, Load: 199 runs[K
 -- Throughput: 256798 runs/sec, Load: 14 runs[K
 -- Throughput: 255781 runs/sec, Load: 43 runs[K
 -- Throughput: 256699 runs/sec, Load: 73 runs[K
 -- Throughput: 256469 runs/sec, Load: 102 runs[K
 -- Throughput: 256450 runs/sec, Load: 131 runs[K
 -- Throughput: 256205 runs/sec, Load: 161 runs[K
 -- Throughput: 256540 runs/sec, Load: 190 runs[K
 -- Throughput: 257753 runs/sec, Load: 199 runs[K
 -- Throughput: 258356 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 199 runs[K
 -- Throughput: 257905 runs/sec, Load: 8 runs[K
 -- Throughput: 256525 runs/sec, Load: 38 runs[K
 -- Throughput: 256081 runs/sec, Load: 67 runs[K
 -- Throughput: 255901 runs/sec, Load: 96 runs[K
 -- Throughput: 256140 runs/sec, Load: 126 runs[K
 -- Throughput: 255994 runs/sec, Load: 155 runs[K
 -- Throughput: 256270 runs/sec, Load: 184 runs[K
 -- Throughput: 257367 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 258095 runs/sec, Load: 2 runs[K
 -- Throughput: 256106 runs/sec, Load: 32 runs[K
 -- Throughput: 256806 runs/sec, Load: 61 runs[K
 -- Throughput: 256514 runs/sec, Load: 91 runs[K
 -- Throughput: 256611 runs/sec, Load: 120 runs[K
 -- Throughput: 256325 runs/sec, Load: 149 runs[K
 -- Throughput: 256143 runs/sec, Load: 179 runs[K
 -- Throughput: 257163 runs/sec, Load: 199 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 258864 runs/sec, Load: 199 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 256497 runs/sec, Load: 27 runs[K
 -- Throughput: 256016 runs/sec, Load: 56 runs[K
 -- Throughput: 256173 runs/sec, Load: 85 runs[K
 -- Throughput: 256079 runs/sec, Load: 115 runs[K
 -- Throughput: 256096 runs/sec, Load: 144 runs[K
 -- Throughput: 256154 runs/sec, Load: 173 runs[K
 -- Throughput: 256426 runs/sec, Load: 199 runs[K
 -- Throughput: 258607 runs/sec, Load: 199 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 258627 runs/sec, Load: 199 runs[K
 -- Throughput: 257042 runs/sec, Load: 21 runs[K
 -- Throughput: 255943 runs/sec, Load: 50 runs[K
 -- Throughput: 256294 runs/sec, Load: 80 runs[K
 -- Throughput: 256230 runs/sec, Load: 109 runs[K
 -- Throughput: 255913 runs/sec, Load: 138 runs[K
 -- Throughput: 255844 runs/sec, Load: 168 runs[K
 -- Throughput: 256224 runs/sec, Load: 197 runs[K
 -- Throughput: 258210 runs/sec, Load: 199 runs[K
 -- Throughput: 258470 runs/sec, Load: 199 runs[K
 -- Throughput: 258381 runs/sec, Load: 199 runs[K
 -- Throughput: 257392 runs/sec, Load: 15 runs[K
 -- Throughput: 256336 runs/sec, Load: 45 runs[K
 -- Throughput: 256218 runs/sec, Load: 74 runs[K
 -- Throughput: 256039 runs/sec, Load: 103 runs[K
 -- Throughput: 255847 runs/sec, Load: 133 runs[K
 -- Throughput: 255960 runs/sec, Load: 162 runs[K
 -- Throughput: 256024 runs/sec, Load: 191 runs[K
 -- Throughput: 258203 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 199 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
 -- Throughput: 257931 runs/sec, Load: 9 runs[K
 -- Throughput: 256817 runs/sec, Load: 39 runs[K
 -- Throughput: 256130 runs/sec, Load: 68 runs[K
 -- Throughput: 256486 runs/sec, Load: 98 runs[K
 -- Throughput: 256773 runs/sec, Load: 127 runs[K
 -- Throughput: 256376 runs/sec, Load: 156 runs[K
 -- Throughput: 256395 runs/sec, Load: 186 runs[K
 -- Throughput: 257519 runs/sec, Load: 199 runs[K
 -- Throughput: 258627 runs/sec, Load: 199 runs[K
 -- Throughput: 258828 runs/sec, Load: 199 runs[K
 -- Throughput: 258856 runs/sec, Load: 4 runs[K
 -- Throughput: 256499 runs/sec, Load: 34 runs[K
 -- Throughput: 256213 runs/sec, Load: 63 runs[K
 -- Throughput: 256215 runs/sec, Load: 92 runs[K
 -- Throughput: 255428 runs/sec, Load: 122 runs[K
 -- Throughput: 256631 runs/sec, Load: 151 runs[K
 -- Throughput: 256754 runs/sec, Load: 180 runs[K
 -- Throughput: 257257 runs/sec, Load: 199 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 258669 runs/sec, Load: 199 runs[K
 -- Throughput: 258926 runs/sec, Load: 199 runs[K
 -- Throughput: 254054 runs/sec, Load: 28 runs[K
 -- Throughput: 257441 runs/sec, Load: 58 runs[K
 -- Throughput: 257532 runs/sec, Load: 87 runs[K
 -- Throughput: 257443 runs/sec, Load: 117 runs[K
 -- Throughput: 257451 runs/sec, Load: 146 runs[K
 -- Throughput: 257266 runs/sec, Load: 176 runs[K
 -- Throughput: 257228 runs/sec, Load: 199 runs[K
 -- Throughput: 257820 runs/sec, Load: 199 runs[K
 -- Throughput: 259075 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
