Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077291
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259722 runs/sec, Load: 29 runs[K
 -- Throughput: 260745 runs/sec, Load: 59 runs[K
 -- Throughput: 260631 runs/sec, Load: 89 runs[K
 -- Throughput: 260623 runs/sec, Load: 119 runs[K
 -- Throughput: 260494 runs/sec, Load: 149 runs[K
 -- Throughput: 260486 runs/sec, Load: 178 runs[K
 -- Throughput: 260117 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 199 runs[K
 -- Throughput: 260495 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 259788 runs/sec, Load: 28 runs[K
 -- Throughput: 259893 runs/sec, Load: 57 runs[K
 -- Throughput: 260086 runs/sec, Load: 87 runs[K
 -- Throughput: 260211 runs/sec, Load: 117 runs[K
 -- Throughput: 259926 runs/sec, Load: 147 runs[K
 -- Throughput: 259724 runs/sec, Load: 176 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 261327 runs/sec, Load: 199 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 261342 runs/sec, Load: 199 runs[K
 -- Throughput: 260039 runs/sec, Load: 26 runs[K
 -- Throughput: 259918 runs/sec, Load: 55 runs[K
 -- Throughput: 259781 runs/sec, Load: 85 runs[K
 -- Throughput: 259886 runs/sec, Load: 115 runs[K
 -- Throughput: 258983 runs/sec, Load: 145 runs[K
 -- Throughput: 259806 runs/sec, Load: 174 runs[K
 -- Throughput: 259739 runs/sec, Load: 199 runs[K
 -- Throughput: 260796 runs/sec, Load: 199 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 259126 runs/sec, Load: 23 runs[K
 -- Throughput: 259724 runs/sec, Load: 53 runs[K
 -- Throughput: 259649 runs/sec, Load: 83 runs[K
 -- Throughput: 259592 runs/sec, Load: 113 runs[K
 -- Throughput: 259999 runs/sec, Load: 142 runs[K
 -- Throughput: 260046 runs/sec, Load: 172 runs[K
 -- Throughput: 259545 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 260703 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 199 runs[K
 -- Throughput: 259738 runs/sec, Load: 21 runs[K
 -- Throughput: 259651 runs/sec, Load: 51 runs[K
 -- Throughput: 259871 runs/sec, Load: 81 runs[K
 -- Throughput: 259788 runs/sec, Load: 110 runs[K
 -- Throughput: 259580 runs/sec, Load: 140 runs[K
 -- Throughput: 260070 runs/sec, Load: 170 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 261567 runs/sec, Load: 199 runs[K
 -- Throughput: 261164 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 19 runs[K
 -- Throughput: 259414 runs/sec, Load: 49 runs[K
 -- Throughput: 260033 runs/sec, Load: 79 runs[K
 -- Throughput: 259967 runs/sec, Load: 108 runs[K
 -- Throughput: 259943 runs/sec, Load: 138 runs[K
 -- Throughput: 259746 runs/sec, Load: 168 runs[K
 -- Throughput: 259762 runs/sec, Load: 198 runs[K
 -- Throughput: 261237 runs/sec, Load: 199 runs[K
 -- Throughput: 260857 runs/sec, Load: 199 runs[K
 -- Throughput: 261068 runs/sec, Load: 199 runs[K
