Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075909
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256844 runs/sec, Load: 29 runs[K
 -- Throughput: 257393 runs/sec, Load: 58 runs[K
 -- Throughput: 257218 runs/sec, Load: 88 runs[K
 -- Throughput: 257588 runs/sec, Load: 117 runs[K
 -- Throughput: 257516 runs/sec, Load: 147 runs[K
 -- Throughput: 257731 runs/sec, Load: 176 runs[K
 -- Throughput: 257862 runs/sec, Load: 199 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 259471 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 257132 runs/sec, Load: 24 runs[K
 -- Throughput: 256748 runs/sec, Load: 54 runs[K
 -- Throughput: 257210 runs/sec, Load: 83 runs[K
 -- Throughput: 257151 runs/sec, Load: 113 runs[K
 -- Throughput: 257132 runs/sec, Load: 142 runs[K
 -- Throughput: 256977 runs/sec, Load: 172 runs[K
 -- Throughput: 257043 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 199 runs[K
 -- Throughput: 258545 runs/sec, Load: 199 runs[K
 -- Throughput: 258545 runs/sec, Load: 199 runs[K
 -- Throughput: 257526 runs/sec, Load: 19 runs[K
 -- Throughput: 257073 runs/sec, Load: 49 runs[K
 -- Throughput: 256930 runs/sec, Load: 78 runs[K
 -- Throughput: 256644 runs/sec, Load: 108 runs[K
 -- Throughput: 256913 runs/sec, Load: 137 runs[K
 -- Throughput: 257072 runs/sec, Load: 166 runs[K
 -- Throughput: 257026 runs/sec, Load: 196 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
 -- Throughput: 259133 runs/sec, Load: 199 runs[K
 -- Throughput: 258847 runs/sec, Load: 199 runs[K
 -- Throughput: 257826 runs/sec, Load: 14 runs[K
 -- Throughput: 256998 runs/sec, Load: 44 runs[K
 -- Throughput: 256857 runs/sec, Load: 73 runs[K
 -- Throughput: 256577 runs/sec, Load: 103 runs[K
 -- Throughput: 256899 runs/sec, Load: 132 runs[K
 -- Throughput: 256859 runs/sec, Load: 161 runs[K
 -- Throughput: 256818 runs/sec, Load: 191 runs[K
 -- Throughput: 258464 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 199 runs[K
 -- Throughput: 259249 runs/sec, Load: 199 runs[K
 -- Throughput: 258393 runs/sec, Load: 9 runs[K
 -- Throughput: 257233 runs/sec, Load: 39 runs[K
 -- Throughput: 257040 runs/sec, Load: 68 runs[K
 -- Throughput: 257061 runs/sec, Load: 98 runs[K
 -- Throughput: 256807 runs/sec, Load: 127 runs[K
 -- Throughput: 256798 runs/sec, Load: 157 runs[K
 -- Throughput: 256930 runs/sec, Load: 186 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 258795 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 258286 runs/sec, Load: 4 runs[K
 -- Throughput: 256161 runs/sec, Load: 34 runs[K
 -- Throughput: 256504 runs/sec, Load: 63 runs[K
 -- Throughput: 256794 runs/sec, Load: 93 runs[K
 -- Throughput: 256716 runs/sec, Load: 122 runs[K
 -- Throughput: 256910 runs/sec, Load: 151 runs[K
 -- Throughput: 256640 runs/sec, Load: 181 runs[K
 -- Throughput: 257408 runs/sec, Load: 199 runs[K
 -- Throughput: 259075 runs/sec, Load: 199 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 259222 runs/sec, Load: 199 runs[K
 -- Throughput: 257187 runs/sec, Load: 29 runs[K
 -- Throughput: 256781 runs/sec, Load: 58 runs[K
 -- Throughput: 256830 runs/sec, Load: 88 runs[K
 -- Throughput: 256656 runs/sec, Load: 117 runs[K
 -- Throughput: 256613 runs/sec, Load: 146 runs[K
 -- Throughput: 256457 runs/sec, Load: 176 runs[K
 -- Throughput: 256968 runs/sec, Load: 199 runs[K
 -- Throughput: 258899 runs/sec, Load: 199 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 258426 runs/sec, Load: 199 runs[K
 -- Throughput: 257087 runs/sec, Load: 24 runs[K
 -- Throughput: 256650 runs/sec, Load: 53 runs[K
 -- Throughput: 256839 runs/sec, Load: 82 runs[K
 -- Throughput: 256678 runs/sec, Load: 112 runs[K
 -- Throughput: 256795 runs/sec, Load: 141 runs[K
 -- Throughput: 256785 runs/sec, Load: 171 runs[K
 -- Throughput: 256900 runs/sec, Load: 199 runs[K
 -- Throughput: 258475 runs/sec, Load: 199 runs[K
 -- Throughput: 258633 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 257617 runs/sec, Load: 18 runs[K
 -- Throughput: 257028 runs/sec, Load: 48 runs[K
 -- Throughput: 256776 runs/sec, Load: 77 runs[K
 -- Throughput: 256689 runs/sec, Load: 107 runs[K
 -- Throughput: 256788 runs/sec, Load: 136 runs[K
 -- Throughput: 256433 runs/sec, Load: 165 runs[K
 -- Throughput: 256901 runs/sec, Load: 195 runs[K
 -- Throughput: 258255 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 199 runs[K
 -- Throughput: 258782 runs/sec, Load: 199 runs[K
 -- Throughput: 258038 runs/sec, Load: 13 runs[K
 -- Throughput: 257038 runs/sec, Load: 43 runs[K
