Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258098 runs/sec, Load: 29 runs[K
 -- Throughput: 258634 runs/sec, Load: 59 runs[K
 -- Throughput: 258429 runs/sec, Load: 88 runs[K
 -- Throughput: 258180 runs/sec, Load: 118 runs[K
 -- Throughput: 257296 runs/sec, Load: 147 runs[K
 -- Throughput: 257307 runs/sec, Load: 177 runs[K
 -- Throughput: 257737 runs/sec, Load: 199 runs[K
 -- Throughput: 260886 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 199 runs[K
 -- Throughput: 261153 runs/sec, Load: 199 runs[K
 -- Throughput: 256466 runs/sec, Load: 26 runs[K
 -- Throughput: 257682 runs/sec, Load: 55 runs[K
 -- Throughput: 257595 runs/sec, Load: 85 runs[K
 -- Throughput: 257277 runs/sec, Load: 114 runs[K
 -- Throughput: 257159 runs/sec, Load: 144 runs[K
 -- Throughput: 257308 runs/sec, Load: 173 runs[K
 -- Throughput: 256802 runs/sec, Load: 199 runs[K
 -- Throughput: 260449 runs/sec, Load: 199 runs[K
 -- Throughput: 259844 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 258342 runs/sec, Load: 22 runs[K
 -- Throughput: 257501 runs/sec, Load: 51 runs[K
 -- Throughput: 257550 runs/sec, Load: 81 runs[K
 -- Throughput: 256926 runs/sec, Load: 110 runs[K
 -- Throughput: 258019 runs/sec, Load: 140 runs[K
 -- Throughput: 258412 runs/sec, Load: 169 runs[K
 -- Throughput: 257902 runs/sec, Load: 199 runs[K
 -- Throughput: 260123 runs/sec, Load: 199 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 258610 runs/sec, Load: 18 runs[K
 -- Throughput: 257742 runs/sec, Load: 47 runs[K
 -- Throughput: 257398 runs/sec, Load: 77 runs[K
 -- Throughput: 257846 runs/sec, Load: 106 runs[K
 -- Throughput: 258190 runs/sec, Load: 136 runs[K
 -- Throughput: 257296 runs/sec, Load: 165 runs[K
 -- Throughput: 258014 runs/sec, Load: 195 runs[K
 -- Throughput: 258985 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 259224 runs/sec, Load: 199 runs[K
 -- Throughput: 258608 runs/sec, Load: 14 runs[K
 -- Throughput: 257839 runs/sec, Load: 43 runs[K
 -- Throughput: 257851 runs/sec, Load: 73 runs[K
 -- Throughput: 257730 runs/sec, Load: 102 runs[K
 -- Throughput: 258026 runs/sec, Load: 132 runs[K
 -- Throughput: 257167 runs/sec, Load: 161 runs[K
 -- Throughput: 258120 runs/sec, Load: 191 runs[K
 -- Throughput: 260010 runs/sec, Load: 199 runs[K
 -- Throughput: 260065 runs/sec, Load: 199 runs[K
 -- Throughput: 260924 runs/sec, Load: 199 runs[K
 -- Throughput: 258416 runs/sec, Load: 10 runs[K
 -- Throughput: 258282 runs/sec, Load: 40 runs[K
 -- Throughput: 256848 runs/sec, Load: 69 runs[K
 -- Throughput: 256260 runs/sec, Load: 99 runs[K
 -- Throughput: 257663 runs/sec, Load: 128 runs[K
 -- Throughput: 256761 runs/sec, Load: 157 runs[K
 -- Throughput: 256997 runs/sec, Load: 187 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 260234 runs/sec, Load: 199 runs[K
 -- Throughput: 259734 runs/sec, Load: 6 runs[K
 -- Throughput: 257477 runs/sec, Load: 36 runs[K
 -- Throughput: 257847 runs/sec, Load: 65 runs[K
 -- Throughput: 257531 runs/sec, Load: 95 runs[K
 -- Throughput: 257589 runs/sec, Load: 124 runs[K
 -- Throughput: 257382 runs/sec, Load: 154 runs[K
 -- Throughput: 257403 runs/sec, Load: 183 runs[K
 -- Throughput: 258609 runs/sec, Load: 199 runs[K
 -- Throughput: 260348 runs/sec, Load: 199 runs[K
 -- Throughput: 259811 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 2 runs[K
 -- Throughput: 257694 runs/sec, Load: 32 runs[K
 -- Throughput: 257356 runs/sec, Load: 61 runs[K
 -- Throughput: 257232 runs/sec, Load: 91 runs[K
