Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258394 runs/sec, Load: 29 runs[K
 -- Throughput: 259085 runs/sec, Load: 59 runs[K
 -- Throughput: 259049 runs/sec, Load: 88 runs[K
 -- Throughput: 259159 runs/sec, Load: 118 runs[K
 -- Throughput: 258813 runs/sec, Load: 148 runs[K
 -- Throughput: 259040 runs/sec, Load: 177 runs[K
 -- Throughput: 258718 runs/sec, Load: 199 runs[K
 -- Throughput: 260710 runs/sec, Load: 199 runs[K
 -- Throughput: 260846 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 199 runs[K
 -- Throughput: 258670 runs/sec, Load: 26 runs[K
 -- Throughput: 258431 runs/sec, Load: 56 runs[K
 -- Throughput: 258471 runs/sec, Load: 85 runs[K
 -- Throughput: 258313 runs/sec, Load: 115 runs[K
 -- Throughput: 258675 runs/sec, Load: 145 runs[K
 -- Throughput: 258376 runs/sec, Load: 174 runs[K
 -- Throughput: 258581 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 258934 runs/sec, Load: 23 runs[K
 -- Throughput: 258923 runs/sec, Load: 53 runs[K
 -- Throughput: 258759 runs/sec, Load: 82 runs[K
 -- Throughput: 258241 runs/sec, Load: 112 runs[K
 -- Throughput: 258543 runs/sec, Load: 142 runs[K
 -- Throughput: 258840 runs/sec, Load: 171 runs[K
 -- Throughput: 258767 runs/sec, Load: 199 runs[K
 -- Throughput: 260428 runs/sec, Load: 199 runs[K
 -- Throughput: 260452 runs/sec, Load: 199 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 258471 runs/sec, Load: 20 runs[K
 -- Throughput: 257758 runs/sec, Load: 50 runs[K
 -- Throughput: 258245 runs/sec, Load: 79 runs[K
 -- Throughput: 258118 runs/sec, Load: 109 runs[K
 -- Throughput: 258511 runs/sec, Load: 138 runs[K
 -- Throughput: 258092 runs/sec, Load: 168 runs[K
 -- Throughput: 257942 runs/sec, Load: 197 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 16 runs[K
 -- Throughput: 257866 runs/sec, Load: 46 runs[K
 -- Throughput: 258373 runs/sec, Load: 76 runs[K
 -- Throughput: 258422 runs/sec, Load: 105 runs[K
 -- Throughput: 258241 runs/sec, Load: 135 runs[K
 -- Throughput: 257864 runs/sec, Load: 164 runs[K
 -- Throughput: 257685 runs/sec, Load: 194 runs[K
 -- Throughput: 259337 runs/sec, Load: 199 runs[K
 -- Throughput: 260258 runs/sec, Load: 199 runs[K
 -- Throughput: 260517 runs/sec, Load: 199 runs[K
 -- Throughput: 259266 runs/sec, Load: 13 runs[K
 -- Throughput: 258644 runs/sec, Load: 43 runs[K
 -- Throughput: 258653 runs/sec, Load: 72 runs[K
 -- Throughput: 258470 runs/sec, Load: 102 runs[K
 -- Throughput: 258491 runs/sec, Load: 131 runs[K
 -- Throughput: 258350 runs/sec, Load: 161 runs[K
 -- Throughput: 258070 runs/sec, Load: 190 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 260123 runs/sec, Load: 199 runs[K
 -- Throughput: 259868 runs/sec, Load: 199 runs[K
 -- Throughput: 258751 runs/sec, Load: 9 runs[K
 -- Throughput: 258196 runs/sec, Load: 39 runs[K
 -- Throughput: 258099 runs/sec, Load: 69 runs[K
 -- Throughput: 258285 runs/sec, Load: 98 runs[K
 -- Throughput: 258012 runs/sec, Load: 128 runs[K
 -- Throughput: 257623 runs/sec, Load: 157 runs[K
 -- Throughput: 257780 runs/sec, Load: 187 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 6 runs[K
 -- Throughput: 257822 runs/sec, Load: 35 runs[K
 -- Throughput: 257885 runs/sec, Load: 65 runs[K
 -- Throughput: 257818 runs/sec, Load: 94 runs[K
 -- Throughput: 257758 runs/sec, Load: 124 runs[K
 -- Throughput: 257731 runs/sec, Load: 153 runs[K
 -- Throughput: 257743 runs/sec, Load: 183 runs[K
 -- Throughput: 258475 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 2 runs[K
 -- Throughput: 257747 runs/sec, Load: 31 runs[K
 -- Throughput: 257759 runs/sec, Load: 61 runs[K
 -- Throughput: 257445 runs/sec, Load: 90 runs[K
 -- Throughput: 258082 runs/sec, Load: 120 runs[K
 -- Throughput: 257869 runs/sec, Load: 149 runs[K
 -- Throughput: 258115 runs/sec, Load: 179 runs[K
 -- Throughput: 258495 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 258228 runs/sec, Load: 28 runs[K
 -- Throughput: 257749 runs/sec, Load: 57 runs[K
 -- Throughput: 257870 runs/sec, Load: 87 runs[K
 -- Throughput: 257783 runs/sec, Load: 116 runs[K
 -- Throughput: 257904 runs/sec, Load: 146 runs[K
 -- Throughput: 257742 runs/sec, Load: 175 runs[K
 -- Throughput: 258045 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 260396 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 258181 runs/sec, Load: 24 runs[K
 -- Throughput: 257804 runs/sec, Load: 53 runs[K
 -- Throughput: 256798 runs/sec, Load: 83 runs[K
 -- Throughput: 257781 runs/sec, Load: 112 runs[K
 -- Throughput: 257864 runs/sec, Load: 142 runs[K
 -- Throughput: 258011 runs/sec, Load: 171 runs[K
 -- Throughput: 258032 runs/sec, Load: 199 runs[K
 -- Throughput: 260461 runs/sec, Load: 199 runs[K
 -- Throughput: 260559 runs/sec, Load: 199 runs[K
 -- Throughput: 260573 runs/sec, Load: 199 runs[K
 -- Throughput: 254681 runs/sec, Load: 20 runs[K
 -- Throughput: 258715 runs/sec, Load: 50 runs[K
