Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077536
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 263867 runs/sec, Load: 30 runs[K
 -- Throughput: 264527 runs/sec, Load: 60 runs[K
 -- Throughput: 264394 runs/sec, Load: 90 runs[K
 -- Throughput: 264032 runs/sec, Load: 120 runs[K
 -- Throughput: 263921 runs/sec, Load: 151 runs[K
 -- Throughput: 263886 runs/sec, Load: 181 runs[K
 -- Throughput: 263941 runs/sec, Load: 199 runs[K
 -- Throughput: 264008 runs/sec, Load: 199 runs[K
 -- Throughput: 263528 runs/sec, Load: 199 runs[K
 -- Throughput: 263080 runs/sec, Load: 2 runs[K
 -- Throughput: 261914 runs/sec, Load: 32 runs[K
 -- Throughput: 261784 runs/sec, Load: 62 runs[K
 -- Throughput: 262137 runs/sec, Load: 92 runs[K
 -- Throughput: 262204 runs/sec, Load: 122 runs[K
 -- Throughput: 262446 runs/sec, Load: 152 runs[K
 -- Throughput: 262286 runs/sec, Load: 182 runs[K
 -- Throughput: 262535 runs/sec, Load: 199 runs[K
 -- Throughput: 263696 runs/sec, Load: 199 runs[K
 -- Throughput: 263608 runs/sec, Load: 199 runs[K
 -- Throughput: 263431 runs/sec, Load: 2 runs[K
 -- Throughput: 262475 runs/sec, Load: 32 runs[K
 -- Throughput: 262123 runs/sec, Load: 63 runs[K
 -- Throughput: 261951 runs/sec, Load: 93 runs[K
 -- Throughput: 262062 runs/sec, Load: 122 runs[K
 -- Throughput: 262268 runs/sec, Load: 153 runs[K
 -- Throughput: 262443 runs/sec, Load: 183 runs[K
 -- Throughput: 262950 runs/sec, Load: 199 runs[K
 -- Throughput: 263522 runs/sec, Load: 199 runs[K
 -- Throughput: 263349 runs/sec, Load: 199 runs[K
 -- Throughput: 263963 runs/sec, Load: 3 runs[K
 -- Throughput: 261722 runs/sec, Load: 33 runs[K
 -- Throughput: 262069 runs/sec, Load: 63 runs[K
 -- Throughput: 262187 runs/sec, Load: 93 runs[K
 -- Throughput: 262161 runs/sec, Load: 123 runs[K
 -- Throughput: 262361 runs/sec, Load: 153 runs[K
 -- Throughput: 262391 runs/sec, Load: 183 runs[K
 -- Throughput: 262723 runs/sec, Load: 199 runs[K
 -- Throughput: 263515 runs/sec, Load: 199 runs[K
 -- Throughput: 263522 runs/sec, Load: 199 runs[K
 -- Throughput: 263324 runs/sec, Load: 4 runs[K
 -- Throughput: 262377 runs/sec, Load: 34 runs[K
 -- Throughput: 261785 runs/sec, Load: 64 runs[K
 -- Throughput: 261818 runs/sec, Load: 94 runs[K
 -- Throughput: 262041 runs/sec, Load: 124 runs[K
 -- Throughput: 261740 runs/sec, Load: 154 runs[K
 -- Throughput: 262053 runs/sec, Load: 184 runs[K
 -- Throughput: 262418 runs/sec, Load: 199 runs[K
 -- Throughput: 262865 runs/sec, Load: 199 runs[K
 -- Throughput: 263241 runs/sec, Load: 199 runs[K
 -- Throughput: 262812 runs/sec, Load: 4 runs[K
 -- Throughput: 261296 runs/sec, Load: 34 runs[K
 -- Throughput: 261768 runs/sec, Load: 64 runs[K
 -- Throughput: 261440 runs/sec, Load: 94 runs[K
 -- Throughput: 261752 runs/sec, Load: 124 runs[K
 -- Throughput: 261662 runs/sec, Load: 154 runs[K
 -- Throughput: 261486 runs/sec, Load: 184 runs[K
 -- Throughput: 262496 runs/sec, Load: 199 runs[K
 -- Throughput: 263168 runs/sec, Load: 199 runs[K
 -- Throughput: 263258 runs/sec, Load: 199 runs[K
 -- Throughput: 263082 runs/sec, Load: 5 runs[K
 -- Throughput: 261641 runs/sec, Load: 35 runs[K
 -- Throughput: 261717 runs/sec, Load: 65 runs[K
 -- Throughput: 261955 runs/sec, Load: 95 runs[K
 -- Throughput: 261654 runs/sec, Load: 125 runs[K
 -- Throughput: 261887 runs/sec, Load: 154 runs[K
 -- Throughput: 261454 runs/sec, Load: 184 runs[K
 -- Throughput: 262555 runs/sec, Load: 199 runs[K
 -- Throughput: 263897 runs/sec, Load: 199 runs[K
 -- Throughput: 262746 runs/sec, Load: 199 runs[K
 -- Throughput: 263043 runs/sec, Load: 5 runs[K
 -- Throughput: 261412 runs/sec, Load: 35 runs[K
 -- Throughput: 261220 runs/sec, Load: 65 runs[K
 -- Throughput: 261412 runs/sec, Load: 95 runs[K
 -- Throughput: 261405 runs/sec, Load: 125 runs[K
 -- Throughput: 261675 runs/sec, Load: 155 runs[K
 -- Throughput: 261532 runs/sec, Load: 185 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 262728 runs/sec, Load: 199 runs[K
 -- Throughput: 262769 runs/sec, Load: 199 runs[K
 -- Throughput: 262193 runs/sec, Load: 5 runs[K
 -- Throughput: 261677 runs/sec, Load: 35 runs[K
 -- Throughput: 261274 runs/sec, Load: 65 runs[K
 -- Throughput: 261277 runs/sec, Load: 95 runs[K
 -- Throughput: 261124 runs/sec, Load: 125 runs[K
 -- Throughput: 261386 runs/sec, Load: 154 runs[K
 -- Throughput: 261451 runs/sec, Load: 184 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 262745 runs/sec, Load: 199 runs[K
 -- Throughput: 262728 runs/sec, Load: 199 runs[K
 -- Throughput: 262743 runs/sec, Load: 5 runs[K
 -- Throughput: 261758 runs/sec, Load: 35 runs[K
 -- Throughput: 261404 runs/sec, Load: 65 runs[K
 -- Throughput: 261216 runs/sec, Load: 94 runs[K
 -- Throughput: 261010 runs/sec, Load: 124 runs[K
 -- Throughput: 261201 runs/sec, Load: 154 runs[K
 -- Throughput: 261230 runs/sec, Load: 184 runs[K
 -- Throughput: 262060 runs/sec, Load: 199 runs[K
 -- Throughput: 262949 runs/sec, Load: 199 runs[K
 -- Throughput: 262761 runs/sec, Load: 199 runs[K
 -- Throughput: 262526 runs/sec, Load: 4 runs[K
 -- Throughput: 261717 runs/sec, Load: 34 runs[K
 -- Throughput: 260732 runs/sec, Load: 64 runs[K
 -- Throughput: 261575 runs/sec, Load: 94 runs[K
 -- Throughput: 260473 runs/sec, Load: 124 runs[K
 -- Throughput: 261452 runs/sec, Load: 154 runs[K
 -- Throughput: 261505 runs/sec, Load: 184 runs[K
 -- Throughput: 262079 runs/sec, Load: 199 runs[K
 -- Throughput: 262841 runs/sec, Load: 199 runs[K
 -- Throughput: 263034 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 4 runs[K
 -- Throughput: 261461 runs/sec, Load: 34 runs[K
 -- Throughput: 261742 runs/sec, Load: 64 runs[K
 -- Throughput: 261447 runs/sec, Load: 94 runs[K
 -- Throughput: 261987 runs/sec, Load: 124 runs[K
 -- Throughput: 261647 runs/sec, Load: 154 runs[K
 -- Throughput: 261942 runs/sec, Load: 184 runs[K
 -- Throughput: 263008 runs/sec, Load: 199 runs[K
 -- Throughput: 264147 runs/sec, Load: 199 runs[K
 -- Throughput: 263966 runs/sec, Load: 199 runs[K
