Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071599
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259091 runs/sec, Load: 29 runs[K
 -- Throughput: 259451 runs/sec, Load: 59 runs[K
 -- Throughput: 257545 runs/sec, Load: 89 runs[K
 -- Throughput: 258423 runs/sec, Load: 118 runs[K
 -- Throughput: 257684 runs/sec, Load: 148 runs[K
 -- Throughput: 258681 runs/sec, Load: 177 runs[K
 -- Throughput: 258960 runs/sec, Load: 199 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 199 runs[K
 -- Throughput: 259324 runs/sec, Load: 26 runs[K
 -- Throughput: 258414 runs/sec, Load: 56 runs[K
 -- Throughput: 258955 runs/sec, Load: 86 runs[K
 -- Throughput: 258370 runs/sec, Load: 115 runs[K
 -- Throughput: 258346 runs/sec, Load: 145 runs[K
 -- Throughput: 258297 runs/sec, Load: 174 runs[K
 -- Throughput: 257956 runs/sec, Load: 199 runs[K
 -- Throughput: 260283 runs/sec, Load: 199 runs[K
 -- Throughput: 260461 runs/sec, Load: 199 runs[K
 -- Throughput: 260665 runs/sec, Load: 199 runs[K
 -- Throughput: 259452 runs/sec, Load: 23 runs[K
 -- Throughput: 258836 runs/sec, Load: 53 runs[K
 -- Throughput: 258965 runs/sec, Load: 82 runs[K
 -- Throughput: 258848 runs/sec, Load: 112 runs[K
 -- Throughput: 259141 runs/sec, Load: 142 runs[K
 -- Throughput: 259141 runs/sec, Load: 171 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 260957 runs/sec, Load: 199 runs[K
 -- Throughput: 260228 runs/sec, Load: 199 runs[K
 -- Throughput: 260559 runs/sec, Load: 199 runs[K
 -- Throughput: 259379 runs/sec, Load: 20 runs[K
 -- Throughput: 258314 runs/sec, Load: 50 runs[K
 -- Throughput: 259016 runs/sec, Load: 80 runs[K
 -- Throughput: 259241 runs/sec, Load: 109 runs[K
 -- Throughput: 259237 runs/sec, Load: 139 runs[K
 -- Throughput: 258864 runs/sec, Load: 169 runs[K
 -- Throughput: 258659 runs/sec, Load: 198 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 199 runs[K
 -- Throughput: 260304 runs/sec, Load: 199 runs[K
 -- Throughput: 259024 runs/sec, Load: 17 runs[K
 -- Throughput: 257908 runs/sec, Load: 47 runs[K
 -- Throughput: 258470 runs/sec, Load: 77 runs[K
 -- Throughput: 258678 runs/sec, Load: 106 runs[K
 -- Throughput: 258785 runs/sec, Load: 136 runs[K
 -- Throughput: 258539 runs/sec, Load: 165 runs[K
 -- Throughput: 258507 runs/sec, Load: 195 runs[K
 -- Throughput: 259835 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260463 runs/sec, Load: 199 runs[K
 -- Throughput: 259255 runs/sec, Load: 14 runs[K
 -- Throughput: 258183 runs/sec, Load: 44 runs[K
 -- Throughput: 258115 runs/sec, Load: 73 runs[K
 -- Throughput: 258109 runs/sec, Load: 103 runs[K
 -- Throughput: 258069 runs/sec, Load: 132 runs[K
 -- Throughput: 257325 runs/sec, Load: 162 runs[K
 -- Throughput: 257637 runs/sec, Load: 191 runs[K
 -- Throughput: 259490 runs/sec, Load: 199 runs[K
 -- Throughput: 260062 runs/sec, Load: 199 runs[K
 -- Throughput: 260067 runs/sec, Load: 199 runs[K
 -- Throughput: 259651 runs/sec, Load: 10 runs[K
 -- Throughput: 258473 runs/sec, Load: 40 runs[K
 -- Throughput: 257834 runs/sec, Load: 70 runs[K
 -- Throughput: 257476 runs/sec, Load: 99 runs[K
 -- Throughput: 257988 runs/sec, Load: 129 runs[K
 -- Throughput: 258510 runs/sec, Load: 158 runs[K
 -- Throughput: 258269 runs/sec, Load: 188 runs[K
 -- Throughput: 259539 runs/sec, Load: 199 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 199 runs[K
 -- Throughput: 258050 runs/sec, Load: 7 runs[K
 -- Throughput: 257013 runs/sec, Load: 36 runs[K
 -- Throughput: 257936 runs/sec, Load: 66 runs[K
 -- Throughput: 257660 runs/sec, Load: 95 runs[K
