Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073303
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257731 runs/sec, Load: 29 runs[K
 -- Throughput: 259060 runs/sec, Load: 59 runs[K
 -- Throughput: 258781 runs/sec, Load: 88 runs[K
 -- Throughput: 258903 runs/sec, Load: 118 runs[K
 -- Throughput: 258969 runs/sec, Load: 148 runs[K
 -- Throughput: 259082 runs/sec, Load: 177 runs[K
 -- Throughput: 259487 runs/sec, Load: 199 runs[K
 -- Throughput: 261950 runs/sec, Load: 199 runs[K
 -- Throughput: 261851 runs/sec, Load: 199 runs[K
 -- Throughput: 261991 runs/sec, Load: 199 runs[K
 -- Throughput: 258746 runs/sec, Load: 27 runs[K
 -- Throughput: 258302 runs/sec, Load: 56 runs[K
 -- Throughput: 258470 runs/sec, Load: 86 runs[K
 -- Throughput: 258183 runs/sec, Load: 116 runs[K
 -- Throughput: 258073 runs/sec, Load: 145 runs[K
 -- Throughput: 257835 runs/sec, Load: 175 runs[K
 -- Throughput: 258437 runs/sec, Load: 199 runs[K
 -- Throughput: 261774 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 258347 runs/sec, Load: 24 runs[K
 -- Throughput: 257793 runs/sec, Load: 53 runs[K
 -- Throughput: 257630 runs/sec, Load: 83 runs[K
 -- Throughput: 257422 runs/sec, Load: 112 runs[K
 -- Throughput: 257645 runs/sec, Load: 142 runs[K
 -- Throughput: 257897 runs/sec, Load: 171 runs[K
 -- Throughput: 257915 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 261263 runs/sec, Load: 199 runs[K
 -- Throughput: 259584 runs/sec, Load: 21 runs[K
 -- Throughput: 258589 runs/sec, Load: 50 runs[K
 -- Throughput: 258813 runs/sec, Load: 80 runs[K
 -- Throughput: 257733 runs/sec, Load: 110 runs[K
 -- Throughput: 258903 runs/sec, Load: 139 runs[K
 -- Throughput: 258650 runs/sec, Load: 169 runs[K
 -- Throughput: 258303 runs/sec, Load: 198 runs[K
 -- Throughput: 261366 runs/sec, Load: 199 runs[K
 -- Throughput: 261530 runs/sec, Load: 199 runs[K
 -- Throughput: 261218 runs/sec, Load: 199 runs[K
 -- Throughput: 259200 runs/sec, Load: 18 runs[K
 -- Throughput: 258357 runs/sec, Load: 48 runs[K
 -- Throughput: 258623 runs/sec, Load: 77 runs[K
 -- Throughput: 258834 runs/sec, Load: 107 runs[K
 -- Throughput: 258786 runs/sec, Load: 137 runs[K
 -- Throughput: 258286 runs/sec, Load: 166 runs[K
 -- Throughput: 257915 runs/sec, Load: 196 runs[K
 -- Throughput: 261307 runs/sec, Load: 199 runs[K
 -- Throughput: 262073 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 259241 runs/sec, Load: 16 runs[K
 -- Throughput: 258301 runs/sec, Load: 45 runs[K
 -- Throughput: 258005 runs/sec, Load: 75 runs[K
 -- Throughput: 257808 runs/sec, Load: 104 runs[K
 -- Throughput: 257815 runs/sec, Load: 134 runs[K
 -- Throughput: 258084 runs/sec, Load: 163 runs[K
 -- Throughput: 257921 runs/sec, Load: 193 runs[K
 -- Throughput: 260388 runs/sec, Load: 199 runs[K
 -- Throughput: 261166 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 259661 runs/sec, Load: 12 runs[K
 -- Throughput: 258750 runs/sec, Load: 42 runs[K
 -- Throughput: 258366 runs/sec, Load: 72 runs[K
 -- Throughput: 258251 runs/sec, Load: 101 runs[K
 -- Throughput: 257829 runs/sec, Load: 131 runs[K
 -- Throughput: 257600 runs/sec, Load: 160 runs[K
 -- Throughput: 257624 runs/sec, Load: 190 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 261079 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 9 runs[K
 -- Throughput: 258020 runs/sec, Load: 39 runs[K
 -- Throughput: 258588 runs/sec, Load: 69 runs[K
 -- Throughput: 258290 runs/sec, Load: 98 runs[K
 -- Throughput: 258103 runs/sec, Load: 128 runs[K
 -- Throughput: 257848 runs/sec, Load: 157 runs[K
 -- Throughput: 257451 runs/sec, Load: 187 runs[K
 -- Throughput: 259786 runs/sec, Load: 199 runs[K
 -- Throughput: 260651 runs/sec, Load: 199 runs[K
 -- Throughput: 260497 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 6 runs[K
 -- Throughput: 257924 runs/sec, Load: 36 runs[K
 -- Throughput: 257857 runs/sec, Load: 65 runs[K
