Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077161
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256884 runs/sec, Load: 29 runs[K
 -- Throughput: 256880 runs/sec, Load: 58 runs[K
 -- Throughput: 256825 runs/sec, Load: 88 runs[K
 -- Throughput: 257755 runs/sec, Load: 117 runs[K
 -- Throughput: 258805 runs/sec, Load: 147 runs[K
 -- Throughput: 258936 runs/sec, Load: 176 runs[K
 -- Throughput: 258119 runs/sec, Load: 199 runs[K
 -- Throughput: 260133 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 257760 runs/sec, Load: 25 runs[K
 -- Throughput: 257177 runs/sec, Load: 55 runs[K
 -- Throughput: 257357 runs/sec, Load: 84 runs[K
 -- Throughput: 257316 runs/sec, Load: 113 runs[K
 -- Throughput: 257548 runs/sec, Load: 143 runs[K
 -- Throughput: 258580 runs/sec, Load: 173 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 259250 runs/sec, Load: 199 runs[K
 -- Throughput: 259186 runs/sec, Load: 199 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 258956 runs/sec, Load: 21 runs[K
 -- Throughput: 258060 runs/sec, Load: 50 runs[K
 -- Throughput: 257042 runs/sec, Load: 80 runs[K
 -- Throughput: 256640 runs/sec, Load: 109 runs[K
 -- Throughput: 256243 runs/sec, Load: 139 runs[K
 -- Throughput: 256554 runs/sec, Load: 168 runs[K
 -- Throughput: 257449 runs/sec, Load: 198 runs[K
 -- Throughput: 259361 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 199 runs[K
 -- Throughput: 259117 runs/sec, Load: 199 runs[K
 -- Throughput: 258292 runs/sec, Load: 16 runs[K
 -- Throughput: 257188 runs/sec, Load: 46 runs[K
 -- Throughput: 256784 runs/sec, Load: 75 runs[K
 -- Throughput: 255908 runs/sec, Load: 105 runs[K
 -- Throughput: 256852 runs/sec, Load: 134 runs[K
 -- Throughput: 256589 runs/sec, Load: 163 runs[K
 -- Throughput: 257226 runs/sec, Load: 193 runs[K
 -- Throughput: 258892 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 258222 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 11 runs[K
 -- Throughput: 257575 runs/sec, Load: 41 runs[K
 -- Throughput: 257624 runs/sec, Load: 70 runs[K
 -- Throughput: 257988 runs/sec, Load: 100 runs[K
 -- Throughput: 257809 runs/sec, Load: 129 runs[K
 -- Throughput: 257869 runs/sec, Load: 159 runs[K
 -- Throughput: 257848 runs/sec, Load: 188 runs[K
 -- Throughput: 257605 runs/sec, Load: 199 runs[K
 -- Throughput: 258649 runs/sec, Load: 199 runs[K
 -- Throughput: 258747 runs/sec, Load: 199 runs[K
 -- Throughput: 258969 runs/sec, Load: 7 runs[K
 -- Throughput: 255793 runs/sec, Load: 36 runs[K
 -- Throughput: 257444 runs/sec, Load: 66 runs[K
 -- Throughput: 256973 runs/sec, Load: 95 runs[K
 -- Throughput: 256497 runs/sec, Load: 125 runs[K
 -- Throughput: 257909 runs/sec, Load: 154 runs[K
 -- Throughput: 257923 runs/sec, Load: 184 runs[K
 -- Throughput: 258424 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 257889 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 2 runs[K
 -- Throughput: 257303 runs/sec, Load: 32 runs[K
 -- Throughput: 257086 runs/sec, Load: 61 runs[K
 -- Throughput: 257344 runs/sec, Load: 91 runs[K
 -- Throughput: 257179 runs/sec, Load: 120 runs[K
 -- Throughput: 257089 runs/sec, Load: 149 runs[K
 -- Throughput: 257004 runs/sec, Load: 179 runs[K
 -- Throughput: 257641 runs/sec, Load: 199 runs[K
 -- Throughput: 259809 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 259906 runs/sec, Load: 199 runs[K
 -- Throughput: 258103 runs/sec, Load: 27 runs[K
 -- Throughput: 257865 runs/sec, Load: 57 runs[K
 -- Throughput: 256990 runs/sec, Load: 86 runs[K
 -- Throughput: 256680 runs/sec, Load: 116 runs[K
 -- Throughput: 256987 runs/sec, Load: 145 runs[K
 -- Throughput: 256711 runs/sec, Load: 175 runs[K
 -- Throughput: 257171 runs/sec, Load: 199 runs[K
 -- Throughput: 258987 runs/sec, Load: 199 runs[K
 -- Throughput: 260162 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 258251 runs/sec, Load: 23 runs[K
 -- Throughput: 257077 runs/sec, Load: 52 runs[K
 -- Throughput: 256555 runs/sec, Load: 82 runs[K
 -- Throughput: 257515 runs/sec, Load: 111 runs[K
 -- Throughput: 257307 runs/sec, Load: 141 runs[K
 -- Throughput: 256990 runs/sec, Load: 170 runs[K
 -- Throughput: 257362 runs/sec, Load: 199 runs[K
 -- Throughput: 259539 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 259093 runs/sec, Load: 199 runs[K
 -- Throughput: 257096 runs/sec, Load: 18 runs[K
 -- Throughput: 258093 runs/sec, Load: 48 runs[K
 -- Throughput: 256557 runs/sec, Load: 77 runs[K
 -- Throughput: 257701 runs/sec, Load: 107 runs[K
 -- Throughput: 257884 runs/sec, Load: 136 runs[K
 -- Throughput: 257656 runs/sec, Load: 166 runs[K
 -- Throughput: 257794 runs/sec, Load: 195 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 14 runs[K
 -- Throughput: 258058 runs/sec, Load: 44 runs[K
 -- Throughput: 257508 runs/sec, Load: 74 runs[K
 -- Throughput: 255860 runs/sec, Load: 103 runs[K
 -- Throughput: 257615 runs/sec, Load: 133 runs[K
 -- Throughput: 256337 runs/sec, Load: 162 runs[K
 -- Throughput: 256759 runs/sec, Load: 191 runs[K
 -- Throughput: 258296 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 255986 runs/sec, Load: 10 runs[K
