Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186360 runs/sec, Load: 10 runs[K
 -- Throughput: 186755 runs/sec, Load: 21 runs[K
 -- Throughput: 188443 runs/sec, Load: 32 runs[K
 -- Throughput: 191192 runs/sec, Load: 43 runs[K
 -- Throughput: 190900 runs/sec, Load: 54 runs[K
 -- Throughput: 188176 runs/sec, Load: 64 runs[K
 -- Throughput: 188495 runs/sec, Load: 75 runs[K
 -- Throughput: 189016 runs/sec, Load: 86 runs[K
 -- Throughput: 189261 runs/sec, Load: 97 runs[K
 -- Throughput: 189852 runs/sec, Load: 108 runs[K
 -- Throughput: 189272 runs/sec, Load: 119 runs[K
 -- Throughput: 189671 runs/sec, Load: 129 runs[K
 -- Throughput: 189862 runs/sec, Load: 140 runs[K
 -- Throughput: 190211 runs/sec, Load: 151 runs[K
 -- Throughput: 188329 runs/sec, Load: 162 runs[K
 -- Throughput: 187857 runs/sec, Load: 173 runs[K
 -- Throughput: 191568 runs/sec, Load: 184 runs[K
 -- Throughput: 192156 runs/sec, Load: 195 runs[K
 -- Throughput: 193405 runs/sec, Load: 199 runs[K
 -- Throughput: 198561 runs/sec, Load: 199 runs[K
 -- Throughput: 198108 runs/sec, Load: 199 runs[K
 -- Throughput: 198330 runs/sec, Load: 199 runs[K
 -- Throughput: 198669 runs/sec, Load: 199 runs[K
 -- Throughput: 198272 runs/sec, Load: 199 runs[K
 -- Throughput: 197980 runs/sec, Load: 199 runs[K
 -- Throughput: 196976 runs/sec, Load: 199 runs[K
 -- Throughput: 197635 runs/sec, Load: 199 runs[K
 -- Throughput: 190223 runs/sec, Load: 8 runs[K
 -- Throughput: 187012 runs/sec, Load: 19 runs[K
 -- Throughput: 188016 runs/sec, Load: 30 runs[K
 -- Throughput: 187669 runs/sec, Load: 40 runs[K
 -- Throughput: 186751 runs/sec, Load: 51 runs[K
 -- Throughput: 189130 runs/sec, Load: 62 runs[K
 -- Throughput: 186336 runs/sec, Load: 73 runs[K
 -- Throughput: 187907 runs/sec, Load: 83 runs[K
 -- Throughput: 187532 runs/sec, Load: 94 runs[K
 -- Throughput: 190900 runs/sec, Load: 105 runs[K
 -- Throughput: 189010 runs/sec, Load: 116 runs[K
 -- Throughput: 195504 runs/sec, Load: 127 runs[K
 -- Throughput: 194483 runs/sec, Load: 138 runs[K
 -- Throughput: 192043 runs/sec, Load: 150 runs[K
 -- Throughput: 195138 runs/sec, Load: 161 runs[K
 -- Throughput: 197173 runs/sec, Load: 172 runs[K
 -- Throughput: 196076 runs/sec, Load: 183 runs[K
 -- Throughput: 196099 runs/sec, Load: 194 runs[K
 -- Throughput: 197217 runs/sec, Load: 199 runs[K
 -- Throughput: 203398 runs/sec, Load: 199 runs[K
 -- Throughput: 202944 runs/sec, Load: 199 runs[K
 -- Throughput: 202803 runs/sec, Load: 199 runs[K
 -- Throughput: 202318 runs/sec, Load: 199 runs[K
 -- Throughput: 202580 runs/sec, Load: 199 runs[K
 -- Throughput: 201435 runs/sec, Load: 199 runs[K
 -- Throughput: 201581 runs/sec, Load: 199 runs[K
 -- Throughput: 202541 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 10 runs[K
 -- Throughput: 195220 runs/sec, Load: 21 runs[K
 -- Throughput: 196387 runs/sec, Load: 32 runs[K
 -- Throughput: 195572 runs/sec, Load: 44 runs[K
 -- Throughput: 195870 runs/sec, Load: 55 runs[K
 -- Throughput: 193390 runs/sec, Load: 66 runs[K
 -- Throughput: 189377 runs/sec, Load: 77 runs[K
 -- Throughput: 188468 runs/sec, Load: 88 runs[K
 -- Throughput: 191536 runs/sec, Load: 99 runs[K
 -- Throughput: 190221 runs/sec, Load: 110 runs[K
 -- Throughput: 189628 runs/sec, Load: 121 runs[K
 -- Throughput: 190683 runs/sec, Load: 132 runs[K
 -- Throughput: 189952 runs/sec, Load: 143 runs[K
 -- Throughput: 190220 runs/sec, Load: 154 runs[K
 -- Throughput: 190413 runs/sec, Load: 164 runs[K
 -- Throughput: 189651 runs/sec, Load: 175 runs[K
 -- Throughput: 188941 runs/sec, Load: 186 runs[K
 -- Throughput: 188560 runs/sec, Load: 197 runs[K
 -- Throughput: 194735 runs/sec, Load: 199 runs[K
 -- Throughput: 196932 runs/sec, Load: 199 runs[K
 -- Throughput: 195833 runs/sec, Load: 199 runs[K
 -- Throughput: 197339 runs/sec, Load: 199 runs[K
 -- Throughput: 197620 runs/sec, Load: 199 runs[K
 -- Throughput: 197527 runs/sec, Load: 199 runs[K
 -- Throughput: 197191 runs/sec, Load: 199 runs[K
 -- Throughput: 197026 runs/sec, Load: 199 runs[K
 -- Throughput: 196860 runs/sec, Load: 199 runs[K
 -- Throughput: 187949 runs/sec, Load: 10 runs[K
 -- Throughput: 188912 runs/sec, Load: 20 runs[K
 -- Throughput: 190446 runs/sec, Load: 31 runs[K
 -- Throughput: 190623 runs/sec, Load: 42 runs[K
 -- Throughput: 192421 runs/sec, Load: 53 runs[K
 -- Throughput: 191697 runs/sec, Load: 64 runs[K
 -- Throughput: 196240 runs/sec, Load: 75 runs[K
 -- Throughput: 194913 runs/sec, Load: 87 runs[K
 -- Throughput: 197611 runs/sec, Load: 98 runs[K
 -- Throughput: 196589 runs/sec, Load: 109 runs[K
 -- Throughput: 194553 runs/sec, Load: 121 runs[K
 -- Throughput: 189904 runs/sec, Load: 132 runs[K
 -- Throughput: 186854 runs/sec, Load: 143 runs[K
 -- Throughput: 190719 runs/sec, Load: 153 runs[K
 -- Throughput: 193024 runs/sec, Load: 165 runs[K
 -- Throughput: 195676 runs/sec, Load: 176 runs[K
 -- Throughput: 197693 runs/sec, Load: 187 runs[K
 -- Throughput: 196681 runs/sec, Load: 198 runs[K
 -- Throughput: 202826 runs/sec, Load: 199 runs[K
 -- Throughput: 204592 runs/sec, Load: 199 runs[K
