Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649066
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 169033 runs/sec, Load: 9 runs[K
 -- Throughput: 185926 runs/sec, Load: 20 runs[K
 -- Throughput: 198560 runs/sec, Load: 31 runs[K
 -- Throughput: 195250 runs/sec, Load: 43 runs[K
 -- Throughput: 196096 runs/sec, Load: 54 runs[K
 -- Throughput: 189992 runs/sec, Load: 65 runs[K
 -- Throughput: 191052 runs/sec, Load: 76 runs[K
 -- Throughput: 191871 runs/sec, Load: 87 runs[K
 -- Throughput: 190152 runs/sec, Load: 98 runs[K
 -- Throughput: 191673 runs/sec, Load: 109 runs[K
 -- Throughput: 192878 runs/sec, Load: 120 runs[K
 -- Throughput: 191857 runs/sec, Load: 131 runs[K
 -- Throughput: 188559 runs/sec, Load: 142 runs[K
 -- Throughput: 190594 runs/sec, Load: 153 runs[K
 -- Throughput: 190720 runs/sec, Load: 164 runs[K
 -- Throughput: 190834 runs/sec, Load: 175 runs[K
 -- Throughput: 128133 runs/sec, Load: 185 runs[K
 -- Throughput: 182037 runs/sec, Load: 196 runs[K
 -- Throughput: 175856 runs/sec, Load: 199 runs[K
 -- Throughput: 195640 runs/sec, Load: 199 runs[K
 -- Throughput: 195214 runs/sec, Load: 199 runs[K
 -- Throughput: 173178 runs/sec, Load: 199 runs[K
 -- Throughput: 175385 runs/sec, Load: 199 runs[K
 -- Throughput: 90655 runs/sec, Load: 199 runs[K
 -- Throughput: 87021 runs/sec, Load: 199 runs[K
 -- Throughput: 86669 runs/sec, Load: 199 runs[K
 -- Throughput: 86983 runs/sec, Load: 199 runs[K
 -- Throughput: 86346 runs/sec, Load: 199 runs[K
 -- Throughput: 86131 runs/sec, Load: 199 runs[K
 -- Throughput: 85779 runs/sec, Load: 199 runs[K
 -- Throughput: 85756 runs/sec, Load: 199 runs[K
 -- Throughput: 86368 runs/sec, Load: 0 runs[K
 -- Throughput: 85448 runs/sec, Load: 5 runs[K
 -- Throughput: 85895 runs/sec, Load: 10 runs[K
 -- Throughput: 86705 runs/sec, Load: 15 runs[K
 -- Throughput: 86550 runs/sec, Load: 20 runs[K
 -- Throughput: 86656 runs/sec, Load: 25 runs[K
 -- Throughput: 86981 runs/sec, Load: 30 runs[K
 -- Throughput: 83610 runs/sec, Load: 35 runs[K
 -- Throughput: 85984 runs/sec, Load: 40 runs[K
 -- Throughput: 86240 runs/sec, Load: 45 runs[K
 -- Throughput: 86410 runs/sec, Load: 50 runs[K
 -- Throughput: 86052 runs/sec, Load: 55 runs[K
 -- Throughput: 86146 runs/sec, Load: 60 runs[K
 -- Throughput: 85607 runs/sec, Load: 65 runs[K
 -- Throughput: 85297 runs/sec, Load: 70 runs[K
 -- Throughput: 85378 runs/sec, Load: 75 runs[K
 -- Throughput: 85942 runs/sec, Load: 79 runs[K
 -- Throughput: 85520 runs/sec, Load: 84 runs[K
 -- Throughput: 85561 runs/sec, Load: 89 runs[K
 -- Throughput: 85417 runs/sec, Load: 94 runs[K
 -- Throughput: 85410 runs/sec, Load: 99 runs[K
 -- Throughput: 85569 runs/sec, Load: 104 runs[K
 -- Throughput: 85369 runs/sec, Load: 109 runs[K
 -- Throughput: 85562 runs/sec, Load: 114 runs[K
 -- Throughput: 85803 runs/sec, Load: 119 runs[K
 -- Throughput: 85789 runs/sec, Load: 124 runs[K
 -- Throughput: 85719 runs/sec, Load: 128 runs[K
 -- Throughput: 85896 runs/sec, Load: 133 runs[K
 -- Throughput: 85329 runs/sec, Load: 138 runs[K
 -- Throughput: 85318 runs/sec, Load: 143 runs[K
 -- Throughput: 85548 runs/sec, Load: 148 runs[K
 -- Throughput: 85646 runs/sec, Load: 153 runs[K
 -- Throughput: 85380 runs/sec, Load: 158 runs[K
 -- Throughput: 85926 runs/sec, Load: 163 runs[K
 -- Throughput: 85705 runs/sec, Load: 168 runs[K
 -- Throughput: 85550 runs/sec, Load: 173 runs[K
 -- Throughput: 85685 runs/sec, Load: 177 runs[K
 -- Throughput: 86001 runs/sec, Load: 182 runs[K
 -- Throughput: 84970 runs/sec, Load: 187 runs[K
 -- Throughput: 85180 runs/sec, Load: 192 runs[K
 -- Throughput: 85134 runs/sec, Load: 197 runs[K
 -- Throughput: 84841 runs/sec, Load: 199 runs[K
 -- Throughput: 85285 runs/sec, Load: 199 runs[K
 -- Throughput: 85649 runs/sec, Load: 199 runs[K
 -- Throughput: 85531 runs/sec, Load: 199 runs[K
 -- Throughput: 85642 runs/sec, Load: 199 runs[K
 -- Throughput: 85058 runs/sec, Load: 199 runs[K
 -- Throughput: 85105 runs/sec, Load: 199 runs[K
 -- Throughput: 85067 runs/sec, Load: 199 runs[K
 -- Throughput: 85275 runs/sec, Load: 199 runs[K
 -- Throughput: 85255 runs/sec, Load: 199 runs[K
 -- Throughput: 85453 runs/sec, Load: 199 runs[K
 -- Throughput: 85170 runs/sec, Load: 199 runs[K
 -- Throughput: 85209 runs/sec, Load: 199 runs[K
 -- Throughput: 85189 runs/sec, Load: 199 runs[K
 -- Throughput: 85309 runs/sec, Load: 199 runs[K
 -- Throughput: 85718 runs/sec, Load: 199 runs[K
 -- Throughput: 85983 runs/sec, Load: 199 runs[K
 -- Throughput: 86183 runs/sec, Load: 199 runs[K
 -- Throughput: 86235 runs/sec, Load: 199 runs[K
 -- Throughput: 85840 runs/sec, Load: 199 runs[K
 -- Throughput: 85581 runs/sec, Load: 0 runs[K
 -- Throughput: 85292 runs/sec, Load: 5 runs[K
 -- Throughput: 85496 runs/sec, Load: 10 runs[K
 -- Throughput: 85578 runs/sec, Load: 15 runs[K
 -- Throughput: 85286 runs/sec, Load: 19 runs[K
 -- Throughput: 85272 runs/sec, Load: 24 runs[K
 -- Throughput: 84950 runs/sec, Load: 29 runs[K
 -- Throughput: 84772 runs/sec, Load: 34 runs[K
 -- Throughput: 84892 runs/sec, Load: 39 runs[K
 -- Throughput: 85276 runs/sec, Load: 44 runs[K
 -- Throughput: 85654 runs/sec, Load: 49 runs[K
 -- Throughput: 84582 runs/sec, Load: 54 runs[K
 -- Throughput: 84552 runs/sec, Load: 58 runs[K
 -- Throughput: 84352 runs/sec, Load: 63 runs[K
 -- Throughput: 84532 runs/sec, Load: 68 runs[K
 -- Throughput: 84310 runs/sec, Load: 73 runs[K
 -- Throughput: 84410 runs/sec, Load: 78 runs[K
 -- Throughput: 84388 runs/sec, Load: 83 runs[K
 -- Throughput: 84374 runs/sec, Load: 87 runs[K
 -- Throughput: 84126 runs/sec, Load: 92 runs[K
 -- Throughput: 83971 runs/sec, Load: 97 runs[K
 -- Throughput: 84283 runs/sec, Load: 102 runs[K
 -- Throughput: 84356 runs/sec, Load: 107 runs[K
 -- Throughput: 84786 runs/sec, Load: 112 runs[K
 -- Throughput: 85053 runs/sec, Load: 116 runs[K
 -- Throughput: 84683 runs/sec, Load: 121 runs[K
 -- Throughput: 84887 runs/sec, Load: 126 runs[K
 -- Throughput: 84578 runs/sec, Load: 131 runs[K
 -- Throughput: 85492 runs/sec, Load: 136 runs[K
