Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655475
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218161 runs/sec, Load: 12 runs[K
 -- Throughput: 220246 runs/sec, Load: 25 runs[K
 -- Throughput: 220304 runs/sec, Load: 37 runs[K
 -- Throughput: 219235 runs/sec, Load: 50 runs[K
 -- Throughput: 222118 runs/sec, Load: 62 runs[K
 -- Throughput: 220032 runs/sec, Load: 75 runs[K
 -- Throughput: 220684 runs/sec, Load: 88 runs[K
 -- Throughput: 220682 runs/sec, Load: 100 runs[K
 -- Throughput: 219731 runs/sec, Load: 113 runs[K
 -- Throughput: 220383 runs/sec, Load: 126 runs[K
 -- Throughput: 218723 runs/sec, Load: 138 runs[K
 -- Throughput: 218560 runs/sec, Load: 151 runs[K
 -- Throughput: 220243 runs/sec, Load: 163 runs[K
 -- Throughput: 219985 runs/sec, Load: 176 runs[K
 -- Throughput: 219378 runs/sec, Load: 189 runs[K
 -- Throughput: 219179 runs/sec, Load: 199 runs[K
 -- Throughput: 224867 runs/sec, Load: 199 runs[K
 -- Throughput: 224788 runs/sec, Load: 199 runs[K
 -- Throughput: 225042 runs/sec, Load: 199 runs[K
 -- Throughput: 224904 runs/sec, Load: 199 runs[K
 -- Throughput: 225080 runs/sec, Load: 199 runs[K
 -- Throughput: 225126 runs/sec, Load: 199 runs[K
 -- Throughput: 224917 runs/sec, Load: 199 runs[K
 -- Throughput: 221863 runs/sec, Load: 4 runs[K
 -- Throughput: 217876 runs/sec, Load: 17 runs[K
 -- Throughput: 218754 runs/sec, Load: 29 runs[K
 -- Throughput: 217045 runs/sec, Load: 42 runs[K
 -- Throughput: 227274 runs/sec, Load: 55 runs[K
 -- Throughput: 229666 runs/sec, Load: 68 runs[K
 -- Throughput: 233026 runs/sec, Load: 81 runs[K
 -- Throughput: 229123 runs/sec, Load: 95 runs[K
 -- Throughput: 229372 runs/sec, Load: 108 runs[K
 -- Throughput: 229050 runs/sec, Load: 121 runs[K
 -- Throughput: 228469 runs/sec, Load: 134 runs[K
 -- Throughput: 228387 runs/sec, Load: 147 runs[K
 -- Throughput: 228227 runs/sec, Load: 160 runs[K
 -- Throughput: 227657 runs/sec, Load: 173 runs[K
 -- Throughput: 228352 runs/sec, Load: 186 runs[K
 -- Throughput: 227033 runs/sec, Load: 199 runs[K
 -- Throughput: 232849 runs/sec, Load: 199 runs[K
 -- Throughput: 234228 runs/sec, Load: 199 runs[K
 -- Throughput: 234117 runs/sec, Load: 199 runs[K
 -- Throughput: 234851 runs/sec, Load: 199 runs[K
 -- Throughput: 235603 runs/sec, Load: 199 runs[K
 -- Throughput: 234207 runs/sec, Load: 199 runs[K
 -- Throughput: 235371 runs/sec, Load: 199 runs[K
 -- Throughput: 231616 runs/sec, Load: 7 runs[K
 -- Throughput: 226577 runs/sec, Load: 20 runs[K
 -- Throughput: 227231 runs/sec, Load: 33 runs[K
 -- Throughput: 227015 runs/sec, Load: 46 runs[K
 -- Throughput: 227809 runs/sec, Load: 59 runs[K
 -- Throughput: 226493 runs/sec, Load: 72 runs[K
 -- Throughput: 227256 runs/sec, Load: 85 runs[K
 -- Throughput: 227058 runs/sec, Load: 98 runs[K
 -- Throughput: 228190 runs/sec, Load: 111 runs[K
 -- Throughput: 227099 runs/sec, Load: 124 runs[K
 -- Throughput: 226688 runs/sec, Load: 137 runs[K
 -- Throughput: 226121 runs/sec, Load: 150 runs[K
 -- Throughput: 226091 runs/sec, Load: 163 runs[K
 -- Throughput: 225371 runs/sec, Load: 176 runs[K
 -- Throughput: 226226 runs/sec, Load: 189 runs[K
 -- Throughput: 226656 runs/sec, Load: 199 runs[K
 -- Throughput: 236472 runs/sec, Load: 199 runs[K
 -- Throughput: 234814 runs/sec, Load: 199 runs[K
 -- Throughput: 235385 runs/sec, Load: 199 runs[K
 -- Throughput: 236018 runs/sec, Load: 199 runs[K
 -- Throughput: 236179 runs/sec, Load: 199 runs[K
 -- Throughput: 236152 runs/sec, Load: 199 runs[K
 -- Throughput: 236018 runs/sec, Load: 199 runs[K
 -- Throughput: 228839 runs/sec, Load: 10 runs[K
 -- Throughput: 227350 runs/sec, Load: 23 runs[K
 -- Throughput: 226819 runs/sec, Load: 36 runs[K
 -- Throughput: 227628 runs/sec, Load: 49 runs[K
 -- Throughput: 228371 runs/sec, Load: 62 runs[K
 -- Throughput: 227483 runs/sec, Load: 75 runs[K
 -- Throughput: 227396 runs/sec, Load: 88 runs[K
 -- Throughput: 227460 runs/sec, Load: 101 runs[K
 -- Throughput: 227485 runs/sec, Load: 114 runs[K
 -- Throughput: 228127 runs/sec, Load: 127 runs[K
 -- Throughput: 226939 runs/sec, Load: 140 runs[K
 -- Throughput: 227957 runs/sec, Load: 153 runs[K
