Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96608 runs/sec, Load: 5 runs[K
 -- Throughput: 98103 runs/sec, Load: 11 runs[K
 -- Throughput: 134093 runs/sec, Load: 18 runs[K
 -- Throughput: 191705 runs/sec, Load: 29 runs[K
 -- Throughput: 146850 runs/sec, Load: 40 runs[K
 -- Throughput: 105883 runs/sec, Load: 49 runs[K
 -- Throughput: 146811 runs/sec, Load: 57 runs[K
 -- Throughput: 147037 runs/sec, Load: 65 runs[K
 -- Throughput: 145664 runs/sec, Load: 74 runs[K
 -- Throughput: 146646 runs/sec, Load: 82 runs[K
 -- Throughput: 146460 runs/sec, Load: 91 runs[K
 -- Throughput: 146633 runs/sec, Load: 99 runs[K
 -- Throughput: 146748 runs/sec, Load: 107 runs[K
 -- Throughput: 134408 runs/sec, Load: 116 runs[K
 -- Throughput: 161060 runs/sec, Load: 125 runs[K
 -- Throughput: 190925 runs/sec, Load: 136 runs[K
 -- Throughput: 171281 runs/sec, Load: 147 runs[K
 -- Throughput: 176897 runs/sec, Load: 157 runs[K
 -- Throughput: 177518 runs/sec, Load: 167 runs[K
 -- Throughput: 192008 runs/sec, Load: 178 runs[K
 -- Throughput: 142442 runs/sec, Load: 189 runs[K
 -- Throughput: 191748 runs/sec, Load: 199 runs[K
 -- Throughput: 179361 runs/sec, Load: 199 runs[K
 -- Throughput: 182043 runs/sec, Load: 199 runs[K
 -- Throughput: 163676 runs/sec, Load: 199 runs[K
 -- Throughput: 197305 runs/sec, Load: 199 runs[K
 -- Throughput: 196493 runs/sec, Load: 199 runs[K
 -- Throughput: 197149 runs/sec, Load: 199 runs[K
 -- Throughput: 196148 runs/sec, Load: 199 runs[K
 -- Throughput: 125460 runs/sec, Load: 199 runs[K
 -- Throughput: 111562 runs/sec, Load: 199 runs[K
 -- Throughput: 144471 runs/sec, Load: 4 runs[K
 -- Throughput: 134580 runs/sec, Load: 12 runs[K
 -- Throughput: 134156 runs/sec, Load: 20 runs[K
 -- Throughput: 133920 runs/sec, Load: 28 runs[K
 -- Throughput: 132717 runs/sec, Load: 36 runs[K
 -- Throughput: 132947 runs/sec, Load: 43 runs[K
 -- Throughput: 133026 runs/sec, Load: 51 runs[K
 -- Throughput: 117480 runs/sec, Load: 58 runs[K
 -- Throughput: 97201 runs/sec, Load: 65 runs[K
 -- Throughput: 147650 runs/sec, Load: 73 runs[K
 -- Throughput: 190530 runs/sec, Load: 84 runs[K
 -- Throughput: 190854 runs/sec, Load: 95 runs[K
 -- Throughput: 188453 runs/sec, Load: 106 runs[K
 -- Throughput: 194335 runs/sec, Load: 117 runs[K
 -- Throughput: 192691 runs/sec, Load: 128 runs[K
 -- Throughput: 190846 runs/sec, Load: 139 runs[K
 -- Throughput: 189101 runs/sec, Load: 150 runs[K
 -- Throughput: 190048 runs/sec, Load: 161 runs[K
 -- Throughput: 189816 runs/sec, Load: 172 runs[K
 -- Throughput: 188965 runs/sec, Load: 183 runs[K
 -- Throughput: 189467 runs/sec, Load: 194 runs[K
 -- Throughput: 191588 runs/sec, Load: 199 runs[K
 -- Throughput: 194101 runs/sec, Load: 199 runs[K
 -- Throughput: 194472 runs/sec, Load: 199 runs[K
 -- Throughput: 193926 runs/sec, Load: 199 runs[K
 -- Throughput: 195206 runs/sec, Load: 199 runs[K
 -- Throughput: 176975 runs/sec, Load: 199 runs[K
 -- Throughput: 191399 runs/sec, Load: 199 runs[K
 -- Throughput: 138464 runs/sec, Load: 199 runs[K
 -- Throughput: 122310 runs/sec, Load: 199 runs[K
 -- Throughput: 92936 runs/sec, Load: 199 runs[K
 -- Throughput: 92593 runs/sec, Load: 3 runs[K
 -- Throughput: 93610 runs/sec, Load: 8 runs[K
 -- Throughput: 96159 runs/sec, Load: 13 runs[K
 -- Throughput: 108108 runs/sec, Load: 20 runs[K
 -- Throughput: 132169 runs/sec, Load: 27 runs[K
 -- Throughput: 131976 runs/sec, Load: 35 runs[K
 -- Throughput: 132389 runs/sec, Load: 42 runs[K
 -- Throughput: 132321 runs/sec, Load: 50 runs[K
 -- Throughput: 143519 runs/sec, Load: 58 runs[K
 -- Throughput: 190824 runs/sec, Load: 69 runs[K
 -- Throughput: 192493 runs/sec, Load: 80 runs[K
 -- Throughput: 190399 runs/sec, Load: 91 runs[K
 -- Throughput: 185328 runs/sec, Load: 102 runs[K
 -- Throughput: 191480 runs/sec, Load: 113 runs[K
 -- Throughput: 191362 runs/sec, Load: 124 runs[K
 -- Throughput: 192293 runs/sec, Load: 135 runs[K
 -- Throughput: 159145 runs/sec, Load: 146 runs[K
 -- Throughput: 132746 runs/sec, Load: 155 runs[K
 -- Throughput: 132337 runs/sec, Load: 163 runs[K
 -- Throughput: 133309 runs/sec, Load: 170 runs[K
 -- Throughput: 133379 runs/sec, Load: 178 runs[K
 -- Throughput: 133816 runs/sec, Load: 185 runs[K
 -- Throughput: 133605 runs/sec, Load: 193 runs[K
 -- Throughput: 133327 runs/sec, Load: 199 runs[K
 -- Throughput: 136082 runs/sec, Load: 199 runs[K
 -- Throughput: 127808 runs/sec, Load: 199 runs[K
 -- Throughput: 127485 runs/sec, Load: 199 runs[K
 -- Throughput: 196492 runs/sec, Load: 199 runs[K
 -- Throughput: 196458 runs/sec, Load: 199 runs[K
 -- Throughput: 196911 runs/sec, Load: 199 runs[K
 -- Throughput: 197101 runs/sec, Load: 199 runs[K
 -- Throughput: 136731 runs/sec, Load: 199 runs[K
 -- Throughput: 136083 runs/sec, Load: 199 runs[K
 -- Throughput: 136262 runs/sec, Load: 199 runs[K
 -- Throughput: 133917 runs/sec, Load: 3 runs[K
 -- Throughput: 165660 runs/sec, Load: 13 runs[K
 -- Throughput: 192120 runs/sec, Load: 24 runs[K
 -- Throughput: 190702 runs/sec, Load: 35 runs[K
 -- Throughput: 191528 runs/sec, Load: 46 runs[K
 -- Throughput: 161565 runs/sec, Load: 57 runs[K
 -- Throughput: 190921 runs/sec, Load: 68 runs[K
 -- Throughput: 190207 runs/sec, Load: 79 runs[K
 -- Throughput: 189418 runs/sec, Load: 89 runs[K
 -- Throughput: 191394 runs/sec, Load: 100 runs[K
 -- Throughput: 192127 runs/sec, Load: 111 runs[K
 -- Throughput: 191105 runs/sec, Load: 122 runs[K
 -- Throughput: 191900 runs/sec, Load: 133 runs[K
 -- Throughput: 190912 runs/sec, Load: 144 runs[K
 -- Throughput: 190495 runs/sec, Load: 155 runs[K
 -- Throughput: 189874 runs/sec, Load: 166 runs[K
 -- Throughput: 142939 runs/sec, Load: 177 runs[K
 -- Throughput: 131955 runs/sec, Load: 185 runs[K
 -- Throughput: 132257 runs/sec, Load: 193 runs[K
 -- Throughput: 131768 runs/sec, Load: 199 runs[K
 -- Throughput: 135354 runs/sec, Load: 199 runs[K
 -- Throughput: 135110 runs/sec, Load: 199 runs[K
 -- Throughput: 134988 runs/sec, Load: 199 runs[K
 -- Throughput: 189998 runs/sec, Load: 199 runs[K
 -- Throughput: 136509 runs/sec, Load: 199 runs[K
 -- Throughput: 96892 runs/sec, Load: 199 runs[K
 -- Throughput: 108726 runs/sec, Load: 199 runs[K
 -- Throughput: 199034 runs/sec, Load: 199 runs[K
 -- Throughput: 193078 runs/sec, Load: 199 runs[K
 -- Throughput: 198000 runs/sec, Load: 199 runs[K
 -- Throughput: 192193 runs/sec, Load: 5 runs[K
 -- Throughput: 193724 runs/sec, Load: 16 runs[K
 -- Throughput: 194488 runs/sec, Load: 27 runs[K
 -- Throughput: 193935 runs/sec, Load: 38 runs[K
 -- Throughput: 193825 runs/sec, Load: 49 runs[K
 -- Throughput: 194682 runs/sec, Load: 60 runs[K
 -- Throughput: 194704 runs/sec, Load: 71 runs[K
 -- Throughput: 193822 runs/sec, Load: 83 runs[K
 -- Throughput: 195176 runs/sec, Load: 94 runs[K
 -- Throughput: 184465 runs/sec, Load: 105 runs[K
 -- Throughput: 193071 runs/sec, Load: 116 runs[K
 -- Throughput: 193820 runs/sec, Load: 127 runs[K
 -- Throughput: 192801 runs/sec, Load: 138 runs[K
 -- Throughput: 127660 runs/sec, Load: 149 runs[K
 -- Throughput: 95056 runs/sec, Load: 156 runs[K
 -- Throughput: 132420 runs/sec, Load: 164 runs[K
 -- Throughput: 133718 runs/sec, Load: 172 runs[K
 -- Throughput: 133840 runs/sec, Load: 179 runs[K
 -- Throughput: 133470 runs/sec, Load: 187 runs[K
 -- Throughput: 133874 runs/sec, Load: 195 runs[K
 -- Throughput: 134588 runs/sec, Load: 199 runs[K
 -- Throughput: 155797 runs/sec, Load: 199 runs[K
 -- Throughput: 193206 runs/sec, Load: 199 runs[K
 -- Throughput: 196714 runs/sec, Load: 199 runs[K
 -- Throughput: 195158 runs/sec, Load: 199 runs[K
 -- Throughput: 204202 runs/sec, Load: 199 runs[K
 -- Throughput: 199602 runs/sec, Load: 199 runs[K
 -- Throughput: 197110 runs/sec, Load: 199 runs[K
 -- Throughput: 194937 runs/sec, Load: 199 runs[K
 -- Throughput: 194926 runs/sec, Load: 2 runs[K
 -- Throughput: 192285 runs/sec, Load: 13 runs[K
 -- Throughput: 195172 runs/sec, Load: 24 runs[K
 -- Throughput: 194009 runs/sec, Load: 36 runs[K
 -- Throughput: 192593 runs/sec, Load: 47 runs[K
