Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196520 runs/sec, Load: 11 runs[K
 -- Throughput: 197913 runs/sec, Load: 22 runs[K
 -- Throughput: 186245 runs/sec, Load: 33 runs[K
 -- Throughput: 189752 runs/sec, Load: 44 runs[K
 -- Throughput: 186636 runs/sec, Load: 55 runs[K
 -- Throughput: 185617 runs/sec, Load: 66 runs[K
 -- Throughput: 186867 runs/sec, Load: 77 runs[K
 -- Throughput: 188242 runs/sec, Load: 87 runs[K
 -- Throughput: 188612 runs/sec, Load: 98 runs[K
 -- Throughput: 190033 runs/sec, Load: 109 runs[K
 -- Throughput: 188851 runs/sec, Load: 120 runs[K
 -- Throughput: 189068 runs/sec, Load: 131 runs[K
 -- Throughput: 189776 runs/sec, Load: 141 runs[K
 -- Throughput: 190309 runs/sec, Load: 152 runs[K
 -- Throughput: 189988 runs/sec, Load: 163 runs[K
 -- Throughput: 189057 runs/sec, Load: 174 runs[K
 -- Throughput: 189385 runs/sec, Load: 185 runs[K
 -- Throughput: 190347 runs/sec, Load: 196 runs[K
 -- Throughput: 192260 runs/sec, Load: 199 runs[K
 -- Throughput: 195399 runs/sec, Load: 199 runs[K
 -- Throughput: 197647 runs/sec, Load: 199 runs[K
 -- Throughput: 195135 runs/sec, Load: 199 runs[K
 -- Throughput: 195965 runs/sec, Load: 199 runs[K
 -- Throughput: 194946 runs/sec, Load: 199 runs[K
 -- Throughput: 197131 runs/sec, Load: 199 runs[K
 -- Throughput: 196235 runs/sec, Load: 199 runs[K
 -- Throughput: 195392 runs/sec, Load: 199 runs[K
 -- Throughput: 190341 runs/sec, Load: 8 runs[K
 -- Throughput: 189891 runs/sec, Load: 19 runs[K
 -- Throughput: 190965 runs/sec, Load: 30 runs[K
 -- Throughput: 187418 runs/sec, Load: 41 runs[K
 -- Throughput: 189185 runs/sec, Load: 52 runs[K
 -- Throughput: 202160 runs/sec, Load: 63 runs[K
 -- Throughput: 206153 runs/sec, Load: 75 runs[K
 -- Throughput: 208083 runs/sec, Load: 87 runs[K
 -- Throughput: 210330 runs/sec, Load: 99 runs[K
 -- Throughput: 211366 runs/sec, Load: 111 runs[K
