Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673657
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182632 runs/sec, Load: 10 runs[K
 -- Throughput: 182864 runs/sec, Load: 20 runs[K
 -- Throughput: 185287 runs/sec, Load: 31 runs[K
 -- Throughput: 185813 runs/sec, Load: 42 runs[K
 -- Throughput: 186058 runs/sec, Load: 52 runs[K
 -- Throughput: 184776 runs/sec, Load: 63 runs[K
 -- Throughput: 186323 runs/sec, Load: 74 runs[K
 -- Throughput: 186173 runs/sec, Load: 84 runs[K
 -- Throughput: 185812 runs/sec, Load: 95 runs[K
 -- Throughput: 186287 runs/sec, Load: 106 runs[K
 -- Throughput: 186496 runs/sec, Load: 116 runs[K
 -- Throughput: 181222 runs/sec, Load: 127 runs[K
 -- Throughput: 170775 runs/sec, Load: 137 runs[K
 -- Throughput: 186928 runs/sec, Load: 148 runs[K
 -- Throughput: 193666 runs/sec, Load: 159 runs[K
 -- Throughput: 192299 runs/sec, Load: 170 runs[K
 -- Throughput: 193160 runs/sec, Load: 181 runs[K
 -- Throughput: 193408 runs/sec, Load: 192 runs[K
 -- Throughput: 193533 runs/sec, Load: 199 runs[K
 -- Throughput: 199166 runs/sec, Load: 199 runs[K
 -- Throughput: 199887 runs/sec, Load: 199 runs[K
 -- Throughput: 200086 runs/sec, Load: 199 runs[K
 -- Throughput: 199416 runs/sec, Load: 199 runs[K
 -- Throughput: 197868 runs/sec, Load: 199 runs[K
 -- Throughput: 198738 runs/sec, Load: 199 runs[K
 -- Throughput: 194857 runs/sec, Load: 199 runs[K
 -- Throughput: 193083 runs/sec, Load: 199 runs[K
 -- Throughput: 188561 runs/sec, Load: 5 runs[K
 -- Throughput: 187101 runs/sec, Load: 16 runs[K
 -- Throughput: 192257 runs/sec, Load: 27 runs[K
 -- Throughput: 192806 runs/sec, Load: 38 runs[K
 -- Throughput: 193146 runs/sec, Load: 49 runs[K
 -- Throughput: 192896 runs/sec, Load: 60 runs[K
 -- Throughput: 191793 runs/sec, Load: 71 runs[K
 -- Throughput: 191353 runs/sec, Load: 82 runs[K
 -- Throughput: 191918 runs/sec, Load: 93 runs[K
 -- Throughput: 192107 runs/sec, Load: 104 runs[K
 -- Throughput: 192558 runs/sec, Load: 115 runs[K
 -- Throughput: 192230 runs/sec, Load: 126 runs[K
 -- Throughput: 192284 runs/sec, Load: 137 runs[K
 -- Throughput: 192824 runs/sec, Load: 148 runs[K
 -- Throughput: 191895 runs/sec, Load: 159 runs[K
 -- Throughput: 186422 runs/sec, Load: 170 runs[K
 -- Throughput: 185686 runs/sec, Load: 181 runs[K
 -- Throughput: 186185 runs/sec, Load: 192 runs[K
 -- Throughput: 187757 runs/sec, Load: 199 runs[K
 -- Throughput: 193367 runs/sec, Load: 199 runs[K
 -- Throughput: 193389 runs/sec, Load: 199 runs[K
 -- Throughput: 193174 runs/sec, Load: 199 runs[K
 -- Throughput: 193522 runs/sec, Load: 199 runs[K
 -- Throughput: 193541 runs/sec, Load: 199 runs[K
 -- Throughput: 193448 runs/sec, Load: 199 runs[K
 -- Throughput: 193493 runs/sec, Load: 199 runs[K
 -- Throughput: 199607 runs/sec, Load: 199 runs[K
 -- Throughput: 196425 runs/sec, Load: 3 runs[K
 -- Throughput: 191829 runs/sec, Load: 14 runs[K
 -- Throughput: 191387 runs/sec, Load: 25 runs[K
 -- Throughput: 190890 runs/sec, Load: 36 runs[K
 -- Throughput: 191643 runs/sec, Load: 47 runs[K
 -- Throughput: 191381 runs/sec, Load: 58 runs[K
 -- Throughput: 191743 runs/sec, Load: 69 runs[K
 -- Throughput: 190831 runs/sec, Load: 80 runs[K
 -- Throughput: 190834 runs/sec, Load: 91 runs[K
 -- Throughput: 191646 runs/sec, Load: 102 runs[K
 -- Throughput: 191842 runs/sec, Load: 113 runs[K
 -- Throughput: 191381 runs/sec, Load: 123 runs[K
 -- Throughput: 186645 runs/sec, Load: 134 runs[K
 -- Throughput: 187832 runs/sec, Load: 145 runs[K
 -- Throughput: 191365 runs/sec, Load: 156 runs[K
 -- Throughput: 190501 runs/sec, Load: 167 runs[K
 -- Throughput: 191494 runs/sec, Load: 178 runs[K
 -- Throughput: 191374 runs/sec, Load: 189 runs[K
 -- Throughput: 191263 runs/sec, Load: 199 runs[K
 -- Throughput: 197505 runs/sec, Load: 199 runs[K
 -- Throughput: 198597 runs/sec, Load: 199 runs[K
 -- Throughput: 197509 runs/sec, Load: 199 runs[K
 -- Throughput: 198277 runs/sec, Load: 199 runs[K
 -- Throughput: 197967 runs/sec, Load: 199 runs[K
 -- Throughput: 198060 runs/sec, Load: 199 runs[K
 -- Throughput: 198355 runs/sec, Load: 199 runs[K
 -- Throughput: 197476 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 2 runs[K
 -- Throughput: 186327 runs/sec, Load: 13 runs[K
 -- Throughput: 186333 runs/sec, Load: 24 runs[K
 -- Throughput: 186434 runs/sec, Load: 34 runs[K
 -- Throughput: 185983 runs/sec, Load: 45 runs[K
 -- Throughput: 185866 runs/sec, Load: 56 runs[K
 -- Throughput: 186102 runs/sec, Load: 66 runs[K
 -- Throughput: 186756 runs/sec, Load: 77 runs[K
 -- Throughput: 185897 runs/sec, Load: 88 runs[K
 -- Throughput: 186019 runs/sec, Load: 98 runs[K
 -- Throughput: 186200 runs/sec, Load: 109 runs[K
 -- Throughput: 185851 runs/sec, Load: 120 runs[K
 -- Throughput: 186675 runs/sec, Load: 130 runs[K
 -- Throughput: 185919 runs/sec, Load: 141 runs[K
 -- Throughput: 186744 runs/sec, Load: 152 runs[K
 -- Throughput: 186645 runs/sec, Load: 162 runs[K
 -- Throughput: 186532 runs/sec, Load: 173 runs[K
 -- Throughput: 185925 runs/sec, Load: 184 runs[K
 -- Throughput: 186328 runs/sec, Load: 194 runs[K
 -- Throughput: 188172 runs/sec, Load: 199 runs[K
 -- Throughput: 193359 runs/sec, Load: 199 runs[K
 -- Throughput: 193046 runs/sec, Load: 199 runs[K
 -- Throughput: 193182 runs/sec, Load: 199 runs[K
 -- Throughput: 192991 runs/sec, Load: 199 runs[K
 -- Throughput: 192562 runs/sec, Load: 199 runs[K
 -- Throughput: 192612 runs/sec, Load: 199 runs[K
 -- Throughput: 193404 runs/sec, Load: 199 runs[K
 -- Throughput: 193172 runs/sec, Load: 199 runs[K
 -- Throughput: 188957 runs/sec, Load: 5 runs[K
