Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195803 runs/sec, Load: 11 runs[K
 -- Throughput: 197849 runs/sec, Load: 22 runs[K
 -- Throughput: 198926 runs/sec, Load: 33 runs[K
 -- Throughput: 197073 runs/sec, Load: 45 runs[K
 -- Throughput: 198412 runs/sec, Load: 56 runs[K
 -- Throughput: 197662 runs/sec, Load: 68 runs[K
 -- Throughput: 198242 runs/sec, Load: 79 runs[K
 -- Throughput: 196762 runs/sec, Load: 90 runs[K
 -- Throughput: 197612 runs/sec, Load: 102 runs[K
 -- Throughput: 196429 runs/sec, Load: 113 runs[K
 -- Throughput: 195495 runs/sec, Load: 124 runs[K
 -- Throughput: 198598 runs/sec, Load: 135 runs[K
 -- Throughput: 197151 runs/sec, Load: 147 runs[K
 -- Throughput: 198071 runs/sec, Load: 158 runs[K
 -- Throughput: 196206 runs/sec, Load: 169 runs[K
 -- Throughput: 195871 runs/sec, Load: 181 runs[K
 -- Throughput: 196431 runs/sec, Load: 192 runs[K
 -- Throughput: 197806 runs/sec, Load: 199 runs[K
 -- Throughput: 203791 runs/sec, Load: 199 runs[K
 -- Throughput: 203651 runs/sec, Load: 199 runs[K
 -- Throughput: 203600 runs/sec, Load: 199 runs[K
 -- Throughput: 204214 runs/sec, Load: 199 runs[K
 -- Throughput: 204380 runs/sec, Load: 199 runs[K
 -- Throughput: 203925 runs/sec, Load: 199 runs[K
 -- Throughput: 204431 runs/sec, Load: 199 runs[K
 -- Throughput: 203275 runs/sec, Load: 199 runs[K
 -- Throughput: 199075 runs/sec, Load: 8 runs[K
 -- Throughput: 195040 runs/sec, Load: 20 runs[K
 -- Throughput: 197022 runs/sec, Load: 31 runs[K
 -- Throughput: 196126 runs/sec, Load: 42 runs[K
 -- Throughput: 197407 runs/sec, Load: 53 runs[K
 -- Throughput: 198776 runs/sec, Load: 65 runs[K
 -- Throughput: 196735 runs/sec, Load: 76 runs[K
 -- Throughput: 197536 runs/sec, Load: 88 runs[K
 -- Throughput: 198672 runs/sec, Load: 99 runs[K
 -- Throughput: 198859 runs/sec, Load: 110 runs[K
 -- Throughput: 195499 runs/sec, Load: 122 runs[K
 -- Throughput: 199505 runs/sec, Load: 133 runs[K
 -- Throughput: 198807 runs/sec, Load: 144 runs[K
 -- Throughput: 197515 runs/sec, Load: 156 runs[K
 -- Throughput: 197362 runs/sec, Load: 167 runs[K
 -- Throughput: 197588 runs/sec, Load: 178 runs[K
 -- Throughput: 197369 runs/sec, Load: 190 runs[K
 -- Throughput: 196255 runs/sec, Load: 199 runs[K
 -- Throughput: 205212 runs/sec, Load: 199 runs[K
 -- Throughput: 202016 runs/sec, Load: 199 runs[K
 -- Throughput: 204687 runs/sec, Load: 199 runs[K
 -- Throughput: 202598 runs/sec, Load: 199 runs[K
 -- Throughput: 211614 runs/sec, Load: 199 runs[K
 -- Throughput: 211627 runs/sec, Load: 199 runs[K
 -- Throughput: 209411 runs/sec, Load: 199 runs[K
 -- Throughput: 212799 runs/sec, Load: 199 runs[K
 -- Throughput: 203664 runs/sec, Load: 9 runs[K
 -- Throughput: 201866 runs/sec, Load: 20 runs[K
 -- Throughput: 199643 runs/sec, Load: 32 runs[K
 -- Throughput: 199618 runs/sec, Load: 43 runs[K
 -- Throughput: 199118 runs/sec, Load: 55 runs[K
 -- Throughput: 199441 runs/sec, Load: 66 runs[K
 -- Throughput: 198362 runs/sec, Load: 77 runs[K
 -- Throughput: 198896 runs/sec, Load: 89 runs[K
 -- Throughput: 198492 runs/sec, Load: 100 runs[K
 -- Throughput: 195657 runs/sec, Load: 112 runs[K
 -- Throughput: 197928 runs/sec, Load: 123 runs[K
 -- Throughput: 198005 runs/sec, Load: 134 runs[K
 -- Throughput: 197949 runs/sec, Load: 146 runs[K
 -- Throughput: 197873 runs/sec, Load: 157 runs[K
 -- Throughput: 196810 runs/sec, Load: 168 runs[K
 -- Throughput: 197271 runs/sec, Load: 179 runs[K
 -- Throughput: 197623 runs/sec, Load: 191 runs[K
 -- Throughput: 199233 runs/sec, Load: 199 runs[K
 -- Throughput: 203982 runs/sec, Load: 199 runs[K
 -- Throughput: 204038 runs/sec, Load: 199 runs[K
 -- Throughput: 204390 runs/sec, Load: 199 runs[K
 -- Throughput: 204475 runs/sec, Load: 199 runs[K
 -- Throughput: 203784 runs/sec, Load: 199 runs[K
 -- Throughput: 204447 runs/sec, Load: 199 runs[K
 -- Throughput: 203240 runs/sec, Load: 199 runs[K
 -- Throughput: 203864 runs/sec, Load: 199 runs[K
 -- Throughput: 200573 runs/sec, Load: 7 runs[K
 -- Throughput: 198743 runs/sec, Load: 19 runs[K
 -- Throughput: 199657 runs/sec, Load: 30 runs[K
 -- Throughput: 199765 runs/sec, Load: 42 runs[K
 -- Throughput: 199195 runs/sec, Load: 53 runs[K
 -- Throughput: 198628 runs/sec, Load: 64 runs[K
 -- Throughput: 198443 runs/sec, Load: 76 runs[K
 -- Throughput: 200028 runs/sec, Load: 87 runs[K
 -- Throughput: 198882 runs/sec, Load: 99 runs[K
 -- Throughput: 198789 runs/sec, Load: 110 runs[K
 -- Throughput: 200383 runs/sec, Load: 121 runs[K
 -- Throughput: 197159 runs/sec, Load: 133 runs[K
 -- Throughput: 198860 runs/sec, Load: 144 runs[K
 -- Throughput: 199087 runs/sec, Load: 156 runs[K
 -- Throughput: 198138 runs/sec, Load: 167 runs[K
 -- Throughput: 199350 runs/sec, Load: 179 runs[K
 -- Throughput: 199160 runs/sec, Load: 190 runs[K
 -- Throughput: 199204 runs/sec, Load: 199 runs[K
 -- Throughput: 207278 runs/sec, Load: 199 runs[K
 -- Throughput: 206384 runs/sec, Load: 199 runs[K
 -- Throughput: 207226 runs/sec, Load: 199 runs[K
 -- Throughput: 206369 runs/sec, Load: 199 runs[K
 -- Throughput: 206348 runs/sec, Load: 199 runs[K
 -- Throughput: 205822 runs/sec, Load: 199 runs[K
 -- Throughput: 206313 runs/sec, Load: 199 runs[K
 -- Throughput: 207043 runs/sec, Load: 199 runs[K
 -- Throughput: 201473 runs/sec, Load: 8 runs[K
 -- Throughput: 197810 runs/sec, Load: 19 runs[K
 -- Throughput: 197011 runs/sec, Load: 31 runs[K
 -- Throughput: 197348 runs/sec, Load: 42 runs[K
 -- Throughput: 200153 runs/sec, Load: 53 runs[K
 -- Throughput: 198021 runs/sec, Load: 65 runs[K
 -- Throughput: 198645 runs/sec, Load: 76 runs[K
 -- Throughput: 197225 runs/sec, Load: 88 runs[K
 -- Throughput: 197044 runs/sec, Load: 99 runs[K
 -- Throughput: 196261 runs/sec, Load: 110 runs[K
 -- Throughput: 197635 runs/sec, Load: 121 runs[K
 -- Throughput: 196157 runs/sec, Load: 133 runs[K
 -- Throughput: 196118 runs/sec, Load: 144 runs[K
 -- Throughput: 197001 runs/sec, Load: 155 runs[K
 -- Throughput: 198063 runs/sec, Load: 167 runs[K
 -- Throughput: 196538 runs/sec, Load: 178 runs[K
 -- Throughput: 198949 runs/sec, Load: 189 runs[K
 -- Throughput: 198440 runs/sec, Load: 199 runs[K
 -- Throughput: 206031 runs/sec, Load: 199 runs[K
 -- Throughput: 206685 runs/sec, Load: 199 runs[K
 -- Throughput: 205807 runs/sec, Load: 199 runs[K
 -- Throughput: 206162 runs/sec, Load: 199 runs[K
 -- Throughput: 205289 runs/sec, Load: 199 runs[K
 -- Throughput: 206461 runs/sec, Load: 199 runs[K
 -- Throughput: 205208 runs/sec, Load: 199 runs[K
 -- Throughput: 204629 runs/sec, Load: 199 runs[K
 -- Throughput: 200873 runs/sec, Load: 7 runs[K
 -- Throughput: 199428 runs/sec, Load: 18 runs[K
 -- Throughput: 198170 runs/sec, Load: 30 runs[K
 -- Throughput: 197737 runs/sec, Load: 41 runs[K
 -- Throughput: 197267 runs/sec, Load: 52 runs[K
 -- Throughput: 196745 runs/sec, Load: 64 runs[K
 -- Throughput: 199149 runs/sec, Load: 75 runs[K
 -- Throughput: 198576 runs/sec, Load: 86 runs[K
 -- Throughput: 197084 runs/sec, Load: 98 runs[K
 -- Throughput: 197551 runs/sec, Load: 109 runs[K
 -- Throughput: 198764 runs/sec, Load: 120 runs[K
 -- Throughput: 197570 runs/sec, Load: 132 runs[K
 -- Throughput: 197877 runs/sec, Load: 143 runs[K
 -- Throughput: 198009 runs/sec, Load: 154 runs[K
 -- Throughput: 199492 runs/sec, Load: 166 runs[K
