Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666905
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119155 runs/sec, Load: 6 runs[K
 -- Throughput: 135913 runs/sec, Load: 14 runs[K
 -- Throughput: 180539 runs/sec, Load: 25 runs[K
 -- Throughput: 186406 runs/sec, Load: 35 runs[K
 -- Throughput: 187518 runs/sec, Load: 46 runs[K
 -- Throughput: 187430 runs/sec, Load: 57 runs[K
 -- Throughput: 187241 runs/sec, Load: 67 runs[K
 -- Throughput: 188616 runs/sec, Load: 78 runs[K
 -- Throughput: 188006 runs/sec, Load: 89 runs[K
 -- Throughput: 186522 runs/sec, Load: 100 runs[K
 -- Throughput: 187362 runs/sec, Load: 110 runs[K
 -- Throughput: 187229 runs/sec, Load: 121 runs[K
 -- Throughput: 187434 runs/sec, Load: 132 runs[K
 -- Throughput: 187636 runs/sec, Load: 143 runs[K
 -- Throughput: 188891 runs/sec, Load: 153 runs[K
 -- Throughput: 187597 runs/sec, Load: 164 runs[K
 -- Throughput: 185977 runs/sec, Load: 175 runs[K
 -- Throughput: 185672 runs/sec, Load: 186 runs[K
 -- Throughput: 186360 runs/sec, Load: 196 runs[K
 -- Throughput: 190062 runs/sec, Load: 199 runs[K
 -- Throughput: 194340 runs/sec, Load: 199 runs[K
 -- Throughput: 195724 runs/sec, Load: 199 runs[K
 -- Throughput: 195445 runs/sec, Load: 199 runs[K
 -- Throughput: 194554 runs/sec, Load: 199 runs[K
 -- Throughput: 194867 runs/sec, Load: 199 runs[K
 -- Throughput: 195255 runs/sec, Load: 199 runs[K
 -- Throughput: 194708 runs/sec, Load: 199 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 187802 runs/sec, Load: 8 runs[K
 -- Throughput: 188807 runs/sec, Load: 18 runs[K
 -- Throughput: 187987 runs/sec, Load: 29 runs[K
 -- Throughput: 188502 runs/sec, Load: 40 runs[K
 -- Throughput: 187082 runs/sec, Load: 51 runs[K
 -- Throughput: 188215 runs/sec, Load: 62 runs[K
 -- Throughput: 187835 runs/sec, Load: 72 runs[K
 -- Throughput: 188604 runs/sec, Load: 83 runs[K
 -- Throughput: 191954 runs/sec, Load: 94 runs[K
 -- Throughput: 193937 runs/sec, Load: 105 runs[K
 -- Throughput: 194387 runs/sec, Load: 116 runs[K
 -- Throughput: 192792 runs/sec, Load: 127 runs[K
 -- Throughput: 194337 runs/sec, Load: 139 runs[K
 -- Throughput: 194016 runs/sec, Load: 150 runs[K
 -- Throughput: 192254 runs/sec, Load: 161 runs[K
 -- Throughput: 194237 runs/sec, Load: 172 runs[K
 -- Throughput: 194223 runs/sec, Load: 183 runs[K
 -- Throughput: 194685 runs/sec, Load: 194 runs[K
 -- Throughput: 198528 runs/sec, Load: 199 runs[K
 -- Throughput: 200846 runs/sec, Load: 199 runs[K
 -- Throughput: 197299 runs/sec, Load: 199 runs[K
 -- Throughput: 197418 runs/sec, Load: 199 runs[K
 -- Throughput: 197195 runs/sec, Load: 199 runs[K
 -- Throughput: 196507 runs/sec, Load: 199 runs[K
 -- Throughput: 196196 runs/sec, Load: 199 runs[K
 -- Throughput: 196338 runs/sec, Load: 199 runs[K
 -- Throughput: 196741 runs/sec, Load: 199 runs[K
 -- Throughput: 190295 runs/sec, Load: 7 runs[K
 -- Throughput: 187619 runs/sec, Load: 18 runs[K
 -- Throughput: 188602 runs/sec, Load: 29 runs[K
 -- Throughput: 188371 runs/sec, Load: 40 runs[K
 -- Throughput: 188465 runs/sec, Load: 50 runs[K
 -- Throughput: 187334 runs/sec, Load: 61 runs[K
 -- Throughput: 186592 runs/sec, Load: 72 runs[K
 -- Throughput: 187040 runs/sec, Load: 83 runs[K
 -- Throughput: 186572 runs/sec, Load: 93 runs[K
 -- Throughput: 187514 runs/sec, Load: 104 runs[K
 -- Throughput: 187422 runs/sec, Load: 115 runs[K
 -- Throughput: 186518 runs/sec, Load: 126 runs[K
 -- Throughput: 187612 runs/sec, Load: 136 runs[K
 -- Throughput: 187279 runs/sec, Load: 147 runs[K
 -- Throughput: 187047 runs/sec, Load: 158 runs[K
 -- Throughput: 186270 runs/sec, Load: 168 runs[K
 -- Throughput: 186490 runs/sec, Load: 179 runs[K
 -- Throughput: 185720 runs/sec, Load: 190 runs[K
 -- Throughput: 187010 runs/sec, Load: 199 runs[K
 -- Throughput: 194827 runs/sec, Load: 199 runs[K
 -- Throughput: 195884 runs/sec, Load: 199 runs[K
 -- Throughput: 195668 runs/sec, Load: 199 runs[K
 -- Throughput: 194620 runs/sec, Load: 199 runs[K
 -- Throughput: 194989 runs/sec, Load: 199 runs[K
 -- Throughput: 195318 runs/sec, Load: 199 runs[K
 -- Throughput: 195090 runs/sec, Load: 199 runs[K
 -- Throughput: 195098 runs/sec, Load: 199 runs[K
 -- Throughput: 192529 runs/sec, Load: 1 runs[K
 -- Throughput: 185319 runs/sec, Load: 12 runs[K
 -- Throughput: 183695 runs/sec, Load: 23 runs[K
 -- Throughput: 184615 runs/sec, Load: 33 runs[K
 -- Throughput: 183782 runs/sec, Load: 44 runs[K
 -- Throughput: 184479 runs/sec, Load: 54 runs[K
 -- Throughput: 184351 runs/sec, Load: 65 runs[K
 -- Throughput: 182474 runs/sec, Load: 75 runs[K
 -- Throughput: 181270 runs/sec, Load: 86 runs[K
 -- Throughput: 181956 runs/sec, Load: 96 runs[K
 -- Throughput: 181336 runs/sec, Load: 107 runs[K
 -- Throughput: 182825 runs/sec, Load: 117 runs[K
 -- Throughput: 182997 runs/sec, Load: 128 runs[K
 -- Throughput: 182842 runs/sec, Load: 138 runs[K
 -- Throughput: 182725 runs/sec, Load: 149 runs[K
 -- Throughput: 183333 runs/sec, Load: 159 runs[K
 -- Throughput: 182699 runs/sec, Load: 169 runs[K
 -- Throughput: 181778 runs/sec, Load: 180 runs[K
 -- Throughput: 183369 runs/sec, Load: 190 runs[K
 -- Throughput: 183592 runs/sec, Load: 199 runs[K
 -- Throughput: 192947 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
 -- Throughput: 193397 runs/sec, Load: 199 runs[K
 -- Throughput: 194032 runs/sec, Load: 199 runs[K
 -- Throughput: 195166 runs/sec, Load: 199 runs[K
 -- Throughput: 195890 runs/sec, Load: 199 runs[K
 -- Throughput: 195377 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 199 runs[K
 -- Throughput: 191286 runs/sec, Load: 1 runs[K
 -- Throughput: 184200 runs/sec, Load: 12 runs[K
 -- Throughput: 185149 runs/sec, Load: 23 runs[K
 -- Throughput: 185555 runs/sec, Load: 33 runs[K
 -- Throughput: 171875 runs/sec, Load: 44 runs[K
 -- Throughput: 184284 runs/sec, Load: 54 runs[K
 -- Throughput: 169701 runs/sec, Load: 65 runs[K
 -- Throughput: 128280 runs/sec, Load: 75 runs[K
 -- Throughput: 128998 runs/sec, Load: 82 runs[K
 -- Throughput: 129994 runs/sec, Load: 89 runs[K
 -- Throughput: 129804 runs/sec, Load: 97 runs[K
 -- Throughput: 129702 runs/sec, Load: 104 runs[K
 -- Throughput: 129595 runs/sec, Load: 112 runs[K
 -- Throughput: 129921 runs/sec, Load: 119 runs[K
 -- Throughput: 129636 runs/sec, Load: 127 runs[K
 -- Throughput: 129636 runs/sec, Load: 134 runs[K
 -- Throughput: 129587 runs/sec, Load: 141 runs[K
 -- Throughput: 129498 runs/sec, Load: 149 runs[K
 -- Throughput: 129668 runs/sec, Load: 156 runs[K
 -- Throughput: 129336 runs/sec, Load: 164 runs[K
 -- Throughput: 129771 runs/sec, Load: 171 runs[K
 -- Throughput: 129792 runs/sec, Load: 178 runs[K
 -- Throughput: 129323 runs/sec, Load: 186 runs[K
 -- Throughput: 129674 runs/sec, Load: 193 runs[K
 -- Throughput: 129588 runs/sec, Load: 199 runs[K
 -- Throughput: 132382 runs/sec, Load: 199 runs[K
 -- Throughput: 132398 runs/sec, Load: 199 runs[K
 -- Throughput: 132125 runs/sec, Load: 199 runs[K
