Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220837 runs/sec, Load: 12 runs[K
 -- Throughput: 222989 runs/sec, Load: 25 runs[K
 -- Throughput: 223026 runs/sec, Load: 38 runs[K
 -- Throughput: 222219 runs/sec, Load: 50 runs[K
 -- Throughput: 224698 runs/sec, Load: 63 runs[K
 -- Throughput: 218362 runs/sec, Load: 76 runs[K
 -- Throughput: 217211 runs/sec, Load: 89 runs[K
 -- Throughput: 222253 runs/sec, Load: 101 runs[K
 -- Throughput: 220224 runs/sec, Load: 114 runs[K
 -- Throughput: 219757 runs/sec, Load: 127 runs[K
 -- Throughput: 220597 runs/sec, Load: 139 runs[K
 -- Throughput: 219371 runs/sec, Load: 152 runs[K
 -- Throughput: 220409 runs/sec, Load: 164 runs[K
 -- Throughput: 221824 runs/sec, Load: 177 runs[K
 -- Throughput: 220854 runs/sec, Load: 190 runs[K
 -- Throughput: 223407 runs/sec, Load: 199 runs[K
 -- Throughput: 232414 runs/sec, Load: 199 runs[K
 -- Throughput: 233764 runs/sec, Load: 199 runs[K
 -- Throughput: 231889 runs/sec, Load: 199 runs[K
 -- Throughput: 233265 runs/sec, Load: 199 runs[K
 -- Throughput: 230048 runs/sec, Load: 199 runs[K
 -- Throughput: 232804 runs/sec, Load: 199 runs[K
 -- Throughput: 232922 runs/sec, Load: 199 runs[K
 -- Throughput: 223680 runs/sec, Load: 9 runs[K
 -- Throughput: 223494 runs/sec, Load: 22 runs[K
 -- Throughput: 222956 runs/sec, Load: 35 runs[K
 -- Throughput: 223302 runs/sec, Load: 48 runs[K
 -- Throughput: 222842 runs/sec, Load: 60 runs[K
 -- Throughput: 219974 runs/sec, Load: 73 runs[K
 -- Throughput: 219121 runs/sec, Load: 86 runs[K
 -- Throughput: 222318 runs/sec, Load: 98 runs[K
 -- Throughput: 218748 runs/sec, Load: 111 runs[K
 -- Throughput: 223696 runs/sec, Load: 124 runs[K
