Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669398
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192724 runs/sec, Load: 11 runs[K
 -- Throughput: 185475 runs/sec, Load: 22 runs[K
 -- Throughput: 187649 runs/sec, Load: 32 runs[K
 -- Throughput: 193141 runs/sec, Load: 43 runs[K
 -- Throughput: 190280 runs/sec, Load: 54 runs[K
 -- Throughput: 187077 runs/sec, Load: 65 runs[K
 -- Throughput: 186504 runs/sec, Load: 76 runs[K
 -- Throughput: 186372 runs/sec, Load: 87 runs[K
 -- Throughput: 187257 runs/sec, Load: 97 runs[K
 -- Throughput: 186414 runs/sec, Load: 108 runs[K
 -- Throughput: 186025 runs/sec, Load: 119 runs[K
 -- Throughput: 169334 runs/sec, Load: 129 runs[K
 -- Throughput: 131466 runs/sec, Load: 139 runs[K
 -- Throughput: 131580 runs/sec, Load: 147 runs[K
 -- Throughput: 132006 runs/sec, Load: 154 runs[K
 -- Throughput: 131725 runs/sec, Load: 162 runs[K
 -- Throughput: 131221 runs/sec, Load: 169 runs[K
 -- Throughput: 132227 runs/sec, Load: 177 runs[K
 -- Throughput: 132583 runs/sec, Load: 184 runs[K
 -- Throughput: 130444 runs/sec, Load: 192 runs[K
 -- Throughput: 130895 runs/sec, Load: 199 runs[K
 -- Throughput: 133278 runs/sec, Load: 199 runs[K
 -- Throughput: 134957 runs/sec, Load: 199 runs[K
 -- Throughput: 135353 runs/sec, Load: 199 runs[K
 -- Throughput: 135645 runs/sec, Load: 199 runs[K
 -- Throughput: 184166 runs/sec, Load: 199 runs[K
 -- Throughput: 193512 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
 -- Throughput: 192959 runs/sec, Load: 199 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 191340 runs/sec, Load: 199 runs[K
 -- Throughput: 183522 runs/sec, Load: 7 runs[K
 -- Throughput: 183507 runs/sec, Load: 18 runs[K
 -- Throughput: 183090 runs/sec, Load: 28 runs[K
 -- Throughput: 183480 runs/sec, Load: 39 runs[K
 -- Throughput: 184347 runs/sec, Load: 49 runs[K
 -- Throughput: 184677 runs/sec, Load: 60 runs[K
 -- Throughput: 184066 runs/sec, Load: 70 runs[K
