Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660692
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218135 runs/sec, Load: 12 runs[K
 -- Throughput: 220656 runs/sec, Load: 25 runs[K
 -- Throughput: 218970 runs/sec, Load: 37 runs[K
 -- Throughput: 214950 runs/sec, Load: 50 runs[K
 -- Throughput: 218426 runs/sec, Load: 62 runs[K
 -- Throughput: 217803 runs/sec, Load: 75 runs[K
 -- Throughput: 219774 runs/sec, Load: 87 runs[K
 -- Throughput: 221700 runs/sec, Load: 100 runs[K
 -- Throughput: 216295 runs/sec, Load: 113 runs[K
 -- Throughput: 217941 runs/sec, Load: 125 runs[K
 -- Throughput: 222743 runs/sec, Load: 138 runs[K
 -- Throughput: 219161 runs/sec, Load: 151 runs[K
 -- Throughput: 219823 runs/sec, Load: 163 runs[K
 -- Throughput: 220977 runs/sec, Load: 176 runs[K
 -- Throughput: 213244 runs/sec, Load: 188 runs[K
 -- Throughput: 221809 runs/sec, Load: 199 runs[K
 -- Throughput: 209346 runs/sec, Load: 199 runs[K
 -- Throughput: 209757 runs/sec, Load: 199 runs[K
 -- Throughput: 209479 runs/sec, Load: 199 runs[K
 -- Throughput: 207653 runs/sec, Load: 199 runs[K
 -- Throughput: 210198 runs/sec, Load: 199 runs[K
 -- Throughput: 209859 runs/sec, Load: 199 runs[K
 -- Throughput: 208526 runs/sec, Load: 199 runs[K
 -- Throughput: 209608 runs/sec, Load: 199 runs[K
 -- Throughput: 202812 runs/sec, Load: 10 runs[K
 -- Throughput: 201639 runs/sec, Load: 21 runs[K
 -- Throughput: 201681 runs/sec, Load: 33 runs[K
 -- Throughput: 201055 runs/sec, Load: 45 runs[K
 -- Throughput: 199826 runs/sec, Load: 56 runs[K
 -- Throughput: 199002 runs/sec, Load: 67 runs[K
 -- Throughput: 199291 runs/sec, Load: 79 runs[K
 -- Throughput: 201063 runs/sec, Load: 90 runs[K
 -- Throughput: 199882 runs/sec, Load: 102 runs[K
 -- Throughput: 202441 runs/sec, Load: 113 runs[K
 -- Throughput: 200507 runs/sec, Load: 125 runs[K
 -- Throughput: 200701 runs/sec, Load: 137 runs[K
 -- Throughput: 199150 runs/sec, Load: 148 runs[K
 -- Throughput: 201607 runs/sec, Load: 160 runs[K
 -- Throughput: 203555 runs/sec, Load: 171 runs[K
 -- Throughput: 199657 runs/sec, Load: 183 runs[K
 -- Throughput: 198729 runs/sec, Load: 194 runs[K
 -- Throughput: 202190 runs/sec, Load: 199 runs[K
 -- Throughput: 203201 runs/sec, Load: 199 runs[K
 -- Throughput: 207952 runs/sec, Load: 199 runs[K
 -- Throughput: 210784 runs/sec, Load: 199 runs[K
 -- Throughput: 204316 runs/sec, Load: 199 runs[K
 -- Throughput: 204085 runs/sec, Load: 199 runs[K
 -- Throughput: 205632 runs/sec, Load: 199 runs[K
 -- Throughput: 205199 runs/sec, Load: 199 runs[K
 -- Throughput: 202770 runs/sec, Load: 0 runs[K
 -- Throughput: 194484 runs/sec, Load: 12 runs[K
 -- Throughput: 193440 runs/sec, Load: 23 runs[K
 -- Throughput: 194778 runs/sec, Load: 34 runs[K
 -- Throughput: 195176 runs/sec, Load: 45 runs[K
 -- Throughput: 194648 runs/sec, Load: 57 runs[K
 -- Throughput: 194823 runs/sec, Load: 68 runs[K
 -- Throughput: 195278 runs/sec, Load: 79 runs[K
 -- Throughput: 194784 runs/sec, Load: 90 runs[K
 -- Throughput: 196196 runs/sec, Load: 101 runs[K
 -- Throughput: 193759 runs/sec, Load: 113 runs[K
 -- Throughput: 195749 runs/sec, Load: 124 runs[K
 -- Throughput: 195237 runs/sec, Load: 135 runs[K
 -- Throughput: 194295 runs/sec, Load: 146 runs[K
 -- Throughput: 196529 runs/sec, Load: 157 runs[K
