Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670339
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193774 runs/sec, Load: 11 runs[K
 -- Throughput: 185525 runs/sec, Load: 22 runs[K
 -- Throughput: 182889 runs/sec, Load: 32 runs[K
 -- Throughput: 189397 runs/sec, Load: 43 runs[K
 -- Throughput: 190869 runs/sec, Load: 54 runs[K
 -- Throughput: 191054 runs/sec, Load: 65 runs[K
 -- Throughput: 190718 runs/sec, Load: 76 runs[K
 -- Throughput: 190885 runs/sec, Load: 87 runs[K
 -- Throughput: 191103 runs/sec, Load: 98 runs[K
 -- Throughput: 194175 runs/sec, Load: 109 runs[K
 -- Throughput: 194411 runs/sec, Load: 120 runs[K
 -- Throughput: 194188 runs/sec, Load: 131 runs[K
 -- Throughput: 193893 runs/sec, Load: 142 runs[K
 -- Throughput: 194088 runs/sec, Load: 153 runs[K
 -- Throughput: 194064 runs/sec, Load: 164 runs[K
 -- Throughput: 194365 runs/sec, Load: 176 runs[K
 -- Throughput: 193815 runs/sec, Load: 187 runs[K
 -- Throughput: 193343 runs/sec, Load: 198 runs[K
 -- Throughput: 197179 runs/sec, Load: 199 runs[K
 -- Throughput: 199017 runs/sec, Load: 199 runs[K
 -- Throughput: 198938 runs/sec, Load: 199 runs[K
 -- Throughput: 199361 runs/sec, Load: 199 runs[K
 -- Throughput: 198725 runs/sec, Load: 199 runs[K
 -- Throughput: 199350 runs/sec, Load: 199 runs[K
 -- Throughput: 199754 runs/sec, Load: 199 runs[K
 -- Throughput: 199652 runs/sec, Load: 199 runs[K
 -- Throughput: 198169 runs/sec, Load: 0 runs[K
 -- Throughput: 193962 runs/sec, Load: 12 runs[K
 -- Throughput: 194528 runs/sec, Load: 23 runs[K
 -- Throughput: 194622 runs/sec, Load: 34 runs[K
 -- Throughput: 193971 runs/sec, Load: 45 runs[K
 -- Throughput: 194546 runs/sec, Load: 56 runs[K
 -- Throughput: 194868 runs/sec, Load: 67 runs[K
 -- Throughput: 195298 runs/sec, Load: 78 runs[K
 -- Throughput: 195174 runs/sec, Load: 90 runs[K
 -- Throughput: 193815 runs/sec, Load: 101 runs[K
 -- Throughput: 194132 runs/sec, Load: 112 runs[K
 -- Throughput: 195140 runs/sec, Load: 123 runs[K
 -- Throughput: 194390 runs/sec, Load: 134 runs[K
 -- Throughput: 194050 runs/sec, Load: 145 runs[K
 -- Throughput: 193742 runs/sec, Load: 156 runs[K
 -- Throughput: 193155 runs/sec, Load: 168 runs[K
 -- Throughput: 193731 runs/sec, Load: 179 runs[K
 -- Throughput: 194490 runs/sec, Load: 190 runs[K
 -- Throughput: 214048 runs/sec, Load: 199 runs[K
 -- Throughput: 218397 runs/sec, Load: 199 runs[K
 -- Throughput: 219834 runs/sec, Load: 199 runs[K
 -- Throughput: 218884 runs/sec, Load: 199 runs[K
 -- Throughput: 219889 runs/sec, Load: 199 runs[K
 -- Throughput: 220188 runs/sec, Load: 199 runs[K
 -- Throughput: 220018 runs/sec, Load: 199 runs[K
 -- Throughput: 220999 runs/sec, Load: 199 runs[K
 -- Throughput: 218910 runs/sec, Load: 3 runs[K
 -- Throughput: 216589 runs/sec, Load: 15 runs[K
 -- Throughput: 216653 runs/sec, Load: 28 runs[K
 -- Throughput: 216818 runs/sec, Load: 40 runs[K
 -- Throughput: 217029 runs/sec, Load: 52 runs[K
 -- Throughput: 215984 runs/sec, Load: 65 runs[K
 -- Throughput: 201996 runs/sec, Load: 77 runs[K
 -- Throughput: 194807 runs/sec, Load: 89 runs[K
 -- Throughput: 195361 runs/sec, Load: 100 runs[K
 -- Throughput: 195698 runs/sec, Load: 111 runs[K
 -- Throughput: 195434 runs/sec, Load: 122 runs[K
 -- Throughput: 194118 runs/sec, Load: 133 runs[K
 -- Throughput: 194473 runs/sec, Load: 145 runs[K
 -- Throughput: 194299 runs/sec, Load: 156 runs[K
 -- Throughput: 194861 runs/sec, Load: 167 runs[K
 -- Throughput: 193688 runs/sec, Load: 178 runs[K
 -- Throughput: 195094 runs/sec, Load: 189 runs[K
 -- Throughput: 194441 runs/sec, Load: 199 runs[K
 -- Throughput: 200614 runs/sec, Load: 199 runs[K
 -- Throughput: 199771 runs/sec, Load: 199 runs[K
 -- Throughput: 199163 runs/sec, Load: 199 runs[K
 -- Throughput: 199523 runs/sec, Load: 199 runs[K
 -- Throughput: 199541 runs/sec, Load: 199 runs[K
 -- Throughput: 199320 runs/sec, Load: 199 runs[K
 -- Throughput: 199871 runs/sec, Load: 199 runs[K
 -- Throughput: 199744 runs/sec, Load: 199 runs[K
 -- Throughput: 197156 runs/sec, Load: 3 runs[K
 -- Throughput: 195240 runs/sec, Load: 14 runs[K
 -- Throughput: 195752 runs/sec, Load: 26 runs[K
 -- Throughput: 195265 runs/sec, Load: 37 runs[K
 -- Throughput: 196342 runs/sec, Load: 48 runs[K
 -- Throughput: 194115 runs/sec, Load: 59 runs[K
 -- Throughput: 194967 runs/sec, Load: 70 runs[K
