Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130892 runs/sec, Load: 7 runs[K
 -- Throughput: 131140 runs/sec, Load: 14 runs[K
 -- Throughput: 170828 runs/sec, Load: 24 runs[K
 -- Throughput: 192032 runs/sec, Load: 35 runs[K
 -- Throughput: 191748 runs/sec, Load: 46 runs[K
 -- Throughput: 192074 runs/sec, Load: 57 runs[K
 -- Throughput: 190843 runs/sec, Load: 68 runs[K
 -- Throughput: 155421 runs/sec, Load: 79 runs[K
 -- Throughput: 146734 runs/sec, Load: 88 runs[K
 -- Throughput: 146748 runs/sec, Load: 96 runs[K
 -- Throughput: 147193 runs/sec, Load: 105 runs[K
 -- Throughput: 146535 runs/sec, Load: 113 runs[K
 -- Throughput: 154421 runs/sec, Load: 122 runs[K
 -- Throughput: 140494 runs/sec, Load: 131 runs[K
 -- Throughput: 128245 runs/sec, Load: 139 runs[K
 -- Throughput: 98287 runs/sec, Load: 146 runs[K
 -- Throughput: 98272 runs/sec, Load: 152 runs[K
 -- Throughput: 97311 runs/sec, Load: 158 runs[K
 -- Throughput: 97366 runs/sec, Load: 163 runs[K
 -- Throughput: 98163 runs/sec, Load: 169 runs[K
 -- Throughput: 97527 runs/sec, Load: 174 runs[K
 -- Throughput: 97880 runs/sec, Load: 180 runs[K
 -- Throughput: 97508 runs/sec, Load: 186 runs[K
 -- Throughput: 96243 runs/sec, Load: 191 runs[K
 -- Throughput: 95691 runs/sec, Load: 197 runs[K
 -- Throughput: 96198 runs/sec, Load: 199 runs[K
 -- Throughput: 97487 runs/sec, Load: 199 runs[K
 -- Throughput: 97258 runs/sec, Load: 199 runs[K
 -- Throughput: 97167 runs/sec, Load: 199 runs[K
 -- Throughput: 97151 runs/sec, Load: 199 runs[K
 -- Throughput: 97384 runs/sec, Load: 199 runs[K
 -- Throughput: 98293 runs/sec, Load: 199 runs[K
 -- Throughput: 98234 runs/sec, Load: 199 runs[K
 -- Throughput: 98037 runs/sec, Load: 199 runs[K
 -- Throughput: 97162 runs/sec, Load: 199 runs[K
 -- Throughput: 96560 runs/sec, Load: 199 runs[K
 -- Throughput: 95995 runs/sec, Load: 199 runs[K
 -- Throughput: 96620 runs/sec, Load: 199 runs[K
 -- Throughput: 97145 runs/sec, Load: 199 runs[K
 -- Throughput: 96493 runs/sec, Load: 199 runs[K
 -- Throughput: 96762 runs/sec, Load: 199 runs[K
 -- Throughput: 95733 runs/sec, Load: 199 runs[K
 -- Throughput: 190764 runs/sec, Load: 2 runs[K
 -- Throughput: 112764 runs/sec, Load: 13 runs[K
 -- Throughput: 123855 runs/sec, Load: 21 runs[K
 -- Throughput: 94309 runs/sec, Load: 28 runs[K
 -- Throughput: 94285 runs/sec, Load: 33 runs[K
 -- Throughput: 94238 runs/sec, Load: 38 runs[K
 -- Throughput: 94139 runs/sec, Load: 44 runs[K
 -- Throughput: 94034 runs/sec, Load: 49 runs[K
 -- Throughput: 93425 runs/sec, Load: 55 runs[K
 -- Throughput: 93745 runs/sec, Load: 60 runs[K
 -- Throughput: 93883 runs/sec, Load: 65 runs[K
 -- Throughput: 93989 runs/sec, Load: 71 runs[K
 -- Throughput: 93654 runs/sec, Load: 76 runs[K
 -- Throughput: 94190 runs/sec, Load: 81 runs[K
 -- Throughput: 93915 runs/sec, Load: 87 runs[K
 -- Throughput: 95114 runs/sec, Load: 92 runs[K
 -- Throughput: 104717 runs/sec, Load: 98 runs[K
 -- Throughput: 178362 runs/sec, Load: 108 runs[K
 -- Throughput: 192726 runs/sec, Load: 119 runs[K
 -- Throughput: 134683 runs/sec, Load: 131 runs[K
 -- Throughput: 94242 runs/sec, Load: 138 runs[K
 -- Throughput: 156207 runs/sec, Load: 147 runs[K
 -- Throughput: 192348 runs/sec, Load: 158 runs[K
 -- Throughput: 191580 runs/sec, Load: 169 runs[K
 -- Throughput: 191887 runs/sec, Load: 180 runs[K
 -- Throughput: 183472 runs/sec, Load: 191 runs[K
 -- Throughput: 96486 runs/sec, Load: 199 runs[K
 -- Throughput: 95383 runs/sec, Load: 199 runs[K
 -- Throughput: 94579 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95649 runs/sec, Load: 199 runs[K
 -- Throughput: 95170 runs/sec, Load: 199 runs[K
 -- Throughput: 96298 runs/sec, Load: 199 runs[K
 -- Throughput: 96055 runs/sec, Load: 199 runs[K
 -- Throughput: 95749 runs/sec, Load: 199 runs[K
 -- Throughput: 95622 runs/sec, Load: 199 runs[K
 -- Throughput: 95269 runs/sec, Load: 199 runs[K
 -- Throughput: 96156 runs/sec, Load: 199 runs[K
 -- Throughput: 94161 runs/sec, Load: 199 runs[K
 -- Throughput: 94748 runs/sec, Load: 199 runs[K
 -- Throughput: 95108 runs/sec, Load: 199 runs[K
 -- Throughput: 95138 runs/sec, Load: 199 runs[K
 -- Throughput: 94943 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 95301 runs/sec, Load: 0 runs[K
 -- Throughput: 93446 runs/sec, Load: 6 runs[K
 -- Throughput: 94227 runs/sec, Load: 11 runs[K
 -- Throughput: 94437 runs/sec, Load: 16 runs[K
 -- Throughput: 95040 runs/sec, Load: 22 runs[K
 -- Throughput: 95796 runs/sec, Load: 27 runs[K
 -- Throughput: 94812 runs/sec, Load: 33 runs[K
 -- Throughput: 95441 runs/sec, Load: 38 runs[K
 -- Throughput: 95172 runs/sec, Load: 44 runs[K
 -- Throughput: 94836 runs/sec, Load: 49 runs[K
 -- Throughput: 95907 runs/sec, Load: 55 runs[K
 -- Throughput: 93794 runs/sec, Load: 60 runs[K
