Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676095
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164309 runs/sec, Load: 9 runs[K
 -- Throughput: 183146 runs/sec, Load: 19 runs[K
 -- Throughput: 184718 runs/sec, Load: 30 runs[K
 -- Throughput: 184416 runs/sec, Load: 41 runs[K
 -- Throughput: 183175 runs/sec, Load: 51 runs[K
 -- Throughput: 183748 runs/sec, Load: 62 runs[K
 -- Throughput: 184794 runs/sec, Load: 72 runs[K
 -- Throughput: 185285 runs/sec, Load: 83 runs[K
 -- Throughput: 185070 runs/sec, Load: 93 runs[K
 -- Throughput: 184238 runs/sec, Load: 104 runs[K
 -- Throughput: 185062 runs/sec, Load: 115 runs[K
 -- Throughput: 183996 runs/sec, Load: 125 runs[K
 -- Throughput: 185168 runs/sec, Load: 136 runs[K
 -- Throughput: 185589 runs/sec, Load: 146 runs[K
 -- Throughput: 184332 runs/sec, Load: 157 runs[K
 -- Throughput: 184650 runs/sec, Load: 168 runs[K
 -- Throughput: 186312 runs/sec, Load: 178 runs[K
 -- Throughput: 184921 runs/sec, Load: 189 runs[K
 -- Throughput: 184437 runs/sec, Load: 199 runs[K
 -- Throughput: 191022 runs/sec, Load: 199 runs[K
 -- Throughput: 191706 runs/sec, Load: 199 runs[K
 -- Throughput: 192617 runs/sec, Load: 199 runs[K
 -- Throughput: 190355 runs/sec, Load: 199 runs[K
 -- Throughput: 193585 runs/sec, Load: 199 runs[K
 -- Throughput: 192820 runs/sec, Load: 199 runs[K
 -- Throughput: 191414 runs/sec, Load: 199 runs[K
 -- Throughput: 191046 runs/sec, Load: 199 runs[K
 -- Throughput: 190537 runs/sec, Load: 199 runs[K
 -- Throughput: 186642 runs/sec, Load: 9 runs[K
 -- Throughput: 186539 runs/sec, Load: 20 runs[K
 -- Throughput: 187178 runs/sec, Load: 31 runs[K
 -- Throughput: 186780 runs/sec, Load: 41 runs[K
 -- Throughput: 186780 runs/sec, Load: 52 runs[K
 -- Throughput: 187414 runs/sec, Load: 63 runs[K
 -- Throughput: 187485 runs/sec, Load: 73 runs[K
 -- Throughput: 186863 runs/sec, Load: 84 runs[K
 -- Throughput: 187321 runs/sec, Load: 95 runs[K
 -- Throughput: 185974 runs/sec, Load: 106 runs[K
 -- Throughput: 189159 runs/sec, Load: 116 runs[K
 -- Throughput: 188165 runs/sec, Load: 127 runs[K
 -- Throughput: 185700 runs/sec, Load: 138 runs[K
 -- Throughput: 186427 runs/sec, Load: 149 runs[K
 -- Throughput: 186640 runs/sec, Load: 159 runs[K
 -- Throughput: 186809 runs/sec, Load: 170 runs[K
 -- Throughput: 185885 runs/sec, Load: 181 runs[K
 -- Throughput: 187114 runs/sec, Load: 191 runs[K
 -- Throughput: 188322 runs/sec, Load: 199 runs[K
 -- Throughput: 196093 runs/sec, Load: 199 runs[K
 -- Throughput: 196258 runs/sec, Load: 199 runs[K
 -- Throughput: 196413 runs/sec, Load: 199 runs[K
 -- Throughput: 195179 runs/sec, Load: 199 runs[K
 -- Throughput: 193952 runs/sec, Load: 199 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 196059 runs/sec, Load: 199 runs[K
 -- Throughput: 195673 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 3 runs[K
 -- Throughput: 186133 runs/sec, Load: 14 runs[K
 -- Throughput: 186397 runs/sec, Load: 25 runs[K
 -- Throughput: 186329 runs/sec, Load: 35 runs[K
 -- Throughput: 186147 runs/sec, Load: 46 runs[K
 -- Throughput: 185432 runs/sec, Load: 57 runs[K
 -- Throughput: 185223 runs/sec, Load: 67 runs[K
 -- Throughput: 184185 runs/sec, Load: 78 runs[K
 -- Throughput: 185291 runs/sec, Load: 88 runs[K
 -- Throughput: 185720 runs/sec, Load: 99 runs[K
 -- Throughput: 183894 runs/sec, Load: 110 runs[K
 -- Throughput: 183778 runs/sec, Load: 120 runs[K
 -- Throughput: 183859 runs/sec, Load: 131 runs[K
 -- Throughput: 185903 runs/sec, Load: 141 runs[K
 -- Throughput: 184700 runs/sec, Load: 152 runs[K
 -- Throughput: 185395 runs/sec, Load: 163 runs[K
 -- Throughput: 190608 runs/sec, Load: 174 runs[K
 -- Throughput: 190059 runs/sec, Load: 184 runs[K
 -- Throughput: 191032 runs/sec, Load: 195 runs[K
 -- Throughput: 196698 runs/sec, Load: 199 runs[K
 -- Throughput: 201264 runs/sec, Load: 199 runs[K
 -- Throughput: 200940 runs/sec, Load: 199 runs[K
 -- Throughput: 201492 runs/sec, Load: 199 runs[K
 -- Throughput: 200571 runs/sec, Load: 199 runs[K
 -- Throughput: 200340 runs/sec, Load: 199 runs[K
 -- Throughput: 200574 runs/sec, Load: 199 runs[K
 -- Throughput: 202958 runs/sec, Load: 199 runs[K
 -- Throughput: 201303 runs/sec, Load: 199 runs[K
 -- Throughput: 194201 runs/sec, Load: 10 runs[K
 -- Throughput: 193175 runs/sec, Load: 22 runs[K
 -- Throughput: 191671 runs/sec, Load: 33 runs[K
 -- Throughput: 187083 runs/sec, Load: 44 runs[K
 -- Throughput: 187389 runs/sec, Load: 54 runs[K
 -- Throughput: 187093 runs/sec, Load: 65 runs[K
 -- Throughput: 185521 runs/sec, Load: 76 runs[K
 -- Throughput: 188194 runs/sec, Load: 86 runs[K
 -- Throughput: 186372 runs/sec, Load: 97 runs[K
 -- Throughput: 187463 runs/sec, Load: 108 runs[K
 -- Throughput: 192743 runs/sec, Load: 119 runs[K
 -- Throughput: 192511 runs/sec, Load: 130 runs[K
 -- Throughput: 191451 runs/sec, Load: 141 runs[K
 -- Throughput: 193195 runs/sec, Load: 152 runs[K
 -- Throughput: 191974 runs/sec, Load: 163 runs[K
 -- Throughput: 192899 runs/sec, Load: 174 runs[K
