Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687184
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222591 runs/sec, Load: 12 runs[K
 -- Throughput: 224826 runs/sec, Load: 25 runs[K
 -- Throughput: 224569 runs/sec, Load: 38 runs[K
 -- Throughput: 224935 runs/sec, Load: 51 runs[K
 -- Throughput: 224592 runs/sec, Load: 64 runs[K
 -- Throughput: 223289 runs/sec, Load: 77 runs[K
 -- Throughput: 224248 runs/sec, Load: 89 runs[K
 -- Throughput: 224123 runs/sec, Load: 102 runs[K
 -- Throughput: 225619 runs/sec, Load: 115 runs[K
 -- Throughput: 225670 runs/sec, Load: 128 runs[K
 -- Throughput: 225848 runs/sec, Load: 141 runs[K
 -- Throughput: 224443 runs/sec, Load: 154 runs[K
 -- Throughput: 224450 runs/sec, Load: 167 runs[K
 -- Throughput: 224442 runs/sec, Load: 180 runs[K
 -- Throughput: 223374 runs/sec, Load: 192 runs[K
 -- Throughput: 224263 runs/sec, Load: 199 runs[K
 -- Throughput: 233361 runs/sec, Load: 199 runs[K
 -- Throughput: 231499 runs/sec, Load: 199 runs[K
 -- Throughput: 234311 runs/sec, Load: 199 runs[K
 -- Throughput: 232626 runs/sec, Load: 199 runs[K
 -- Throughput: 233032 runs/sec, Load: 199 runs[K
 -- Throughput: 232269 runs/sec, Load: 199 runs[K
 -- Throughput: 231698 runs/sec, Load: 199 runs[K
 -- Throughput: 224865 runs/sec, Load: 12 runs[K
 -- Throughput: 224391 runs/sec, Load: 25 runs[K
 -- Throughput: 222519 runs/sec, Load: 38 runs[K
 -- Throughput: 225130 runs/sec, Load: 50 runs[K
 -- Throughput: 223660 runs/sec, Load: 63 runs[K
 -- Throughput: 224422 runs/sec, Load: 76 runs[K
 -- Throughput: 223510 runs/sec, Load: 89 runs[K
 -- Throughput: 223277 runs/sec, Load: 102 runs[K
 -- Throughput: 223754 runs/sec, Load: 115 runs[K
 -- Throughput: 223321 runs/sec, Load: 127 runs[K
 -- Throughput: 223457 runs/sec, Load: 140 runs[K
 -- Throughput: 225233 runs/sec, Load: 153 runs[K
 -- Throughput: 224741 runs/sec, Load: 166 runs[K
 -- Throughput: 224546 runs/sec, Load: 179 runs[K
 -- Throughput: 224047 runs/sec, Load: 192 runs[K
 -- Throughput: 226782 runs/sec, Load: 199 runs[K
 -- Throughput: 232049 runs/sec, Load: 199 runs[K
 -- Throughput: 232174 runs/sec, Load: 199 runs[K
