Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187867 runs/sec, Load: 10 runs[K
 -- Throughput: 191560 runs/sec, Load: 21 runs[K
 -- Throughput: 192868 runs/sec, Load: 32 runs[K
 -- Throughput: 192043 runs/sec, Load: 43 runs[K
 -- Throughput: 191995 runs/sec, Load: 54 runs[K
 -- Throughput: 190547 runs/sec, Load: 65 runs[K
 -- Throughput: 190688 runs/sec, Load: 76 runs[K
 -- Throughput: 191922 runs/sec, Load: 87 runs[K
 -- Throughput: 190964 runs/sec, Load: 98 runs[K
 -- Throughput: 190150 runs/sec, Load: 109 runs[K
 -- Throughput: 189042 runs/sec, Load: 120 runs[K
 -- Throughput: 118818 runs/sec, Load: 131 runs[K
 -- Throughput: 88490 runs/sec, Load: 138 runs[K
 -- Throughput: 88367 runs/sec, Load: 143 runs[K
 -- Throughput: 87699 runs/sec, Load: 148 runs[K
 -- Throughput: 87548 runs/sec, Load: 153 runs[K
 -- Throughput: 88367 runs/sec, Load: 158 runs[K
 -- Throughput: 87793 runs/sec, Load: 163 runs[K
 -- Throughput: 87756 runs/sec, Load: 168 runs[K
 -- Throughput: 87288 runs/sec, Load: 173 runs[K
 -- Throughput: 87066 runs/sec, Load: 178 runs[K
 -- Throughput: 86840 runs/sec, Load: 183 runs[K
 -- Throughput: 87185 runs/sec, Load: 188 runs[K
 -- Throughput: 87108 runs/sec, Load: 193 runs[K
 -- Throughput: 86704 runs/sec, Load: 198 runs[K
 -- Throughput: 86777 runs/sec, Load: 199 runs[K
 -- Throughput: 88502 runs/sec, Load: 199 runs[K
 -- Throughput: 88654 runs/sec, Load: 199 runs[K
 -- Throughput: 88135 runs/sec, Load: 199 runs[K
 -- Throughput: 88559 runs/sec, Load: 199 runs[K
 -- Throughput: 89403 runs/sec, Load: 199 runs[K
 -- Throughput: 96356 runs/sec, Load: 199 runs[K
 -- Throughput: 96889 runs/sec, Load: 199 runs[K
 -- Throughput: 96992 runs/sec, Load: 199 runs[K
 -- Throughput: 96914 runs/sec, Load: 199 runs[K
 -- Throughput: 97053 runs/sec, Load: 199 runs[K
 -- Throughput: 97702 runs/sec, Load: 199 runs[K
 -- Throughput: 97171 runs/sec, Load: 199 runs[K
 -- Throughput: 96194 runs/sec, Load: 199 runs[K
 -- Throughput: 95821 runs/sec, Load: 199 runs[K
 -- Throughput: 96018 runs/sec, Load: 199 runs[K
 -- Throughput: 97424 runs/sec, Load: 199 runs[K
 -- Throughput: 98084 runs/sec, Load: 199 runs[K
 -- Throughput: 98007 runs/sec, Load: 0 runs[K
 -- Throughput: 96307 runs/sec, Load: 6 runs[K
 -- Throughput: 97375 runs/sec, Load: 11 runs[K
