Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688617
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222604 runs/sec, Load: 12 runs[K
 -- Throughput: 224726 runs/sec, Load: 25 runs[K
 -- Throughput: 223593 runs/sec, Load: 38 runs[K
 -- Throughput: 222576 runs/sec, Load: 51 runs[K
 -- Throughput: 220089 runs/sec, Load: 63 runs[K
 -- Throughput: 221138 runs/sec, Load: 76 runs[K
 -- Throughput: 219565 runs/sec, Load: 89 runs[K
 -- Throughput: 219913 runs/sec, Load: 101 runs[K
 -- Throughput: 219320 runs/sec, Load: 114 runs[K
 -- Throughput: 221275 runs/sec, Load: 127 runs[K
 -- Throughput: 220413 runs/sec, Load: 139 runs[K
 -- Throughput: 222133 runs/sec, Load: 152 runs[K
 -- Throughput: 222823 runs/sec, Load: 165 runs[K
 -- Throughput: 223197 runs/sec, Load: 177 runs[K
 -- Throughput: 223729 runs/sec, Load: 190 runs[K
 -- Throughput: 224911 runs/sec, Load: 199 runs[K
 -- Throughput: 230647 runs/sec, Load: 199 runs[K
 -- Throughput: 229014 runs/sec, Load: 199 runs[K
 -- Throughput: 229926 runs/sec, Load: 199 runs[K
 -- Throughput: 229882 runs/sec, Load: 199 runs[K
 -- Throughput: 230258 runs/sec, Load: 199 runs[K
 -- Throughput: 230375 runs/sec, Load: 199 runs[K
 -- Throughput: 229940 runs/sec, Load: 199 runs[K
 -- Throughput: 224285 runs/sec, Load: 8 runs[K
 -- Throughput: 223558 runs/sec, Load: 21 runs[K
 -- Throughput: 223762 runs/sec, Load: 34 runs[K
 -- Throughput: 223889 runs/sec, Load: 47 runs[K
 -- Throughput: 224363 runs/sec, Load: 60 runs[K
 -- Throughput: 223717 runs/sec, Load: 73 runs[K
 -- Throughput: 222931 runs/sec, Load: 85 runs[K
 -- Throughput: 223888 runs/sec, Load: 98 runs[K
 -- Throughput: 228026 runs/sec, Load: 111 runs[K
 -- Throughput: 233477 runs/sec, Load: 125 runs[K
 -- Throughput: 233148 runs/sec, Load: 138 runs[K
 -- Throughput: 234456 runs/sec, Load: 151 runs[K
 -- Throughput: 232838 runs/sec, Load: 165 runs[K
 -- Throughput: 234827 runs/sec, Load: 178 runs[K
 -- Throughput: 232892 runs/sec, Load: 192 runs[K
 -- Throughput: 235929 runs/sec, Load: 199 runs[K
 -- Throughput: 236159 runs/sec, Load: 199 runs[K
 -- Throughput: 238782 runs/sec, Load: 199 runs[K
 -- Throughput: 235918 runs/sec, Load: 199 runs[K
 -- Throughput: 239161 runs/sec, Load: 199 runs[K
 -- Throughput: 240397 runs/sec, Load: 199 runs[K
 -- Throughput: 240475 runs/sec, Load: 199 runs[K
 -- Throughput: 238738 runs/sec, Load: 1 runs[K
 -- Throughput: 232727 runs/sec, Load: 15 runs[K
 -- Throughput: 233703 runs/sec, Load: 28 runs[K
 -- Throughput: 235610 runs/sec, Load: 41 runs[K
 -- Throughput: 233897 runs/sec, Load: 55 runs[K
 -- Throughput: 232538 runs/sec, Load: 68 runs[K
 -- Throughput: 233715 runs/sec, Load: 82 runs[K
 -- Throughput: 232231 runs/sec, Load: 95 runs[K
 -- Throughput: 233456 runs/sec, Load: 108 runs[K
 -- Throughput: 234235 runs/sec, Load: 122 runs[K
 -- Throughput: 233185 runs/sec, Load: 135 runs[K
 -- Throughput: 233380 runs/sec, Load: 149 runs[K
 -- Throughput: 234910 runs/sec, Load: 162 runs[K
 -- Throughput: 233963 runs/sec, Load: 175 runs[K
 -- Throughput: 232765 runs/sec, Load: 189 runs[K
 -- Throughput: 234937 runs/sec, Load: 199 runs[K
 -- Throughput: 239145 runs/sec, Load: 199 runs[K
 -- Throughput: 239094 runs/sec, Load: 199 runs[K
 -- Throughput: 237098 runs/sec, Load: 199 runs[K
 -- Throughput: 238552 runs/sec, Load: 199 runs[K
 -- Throughput: 238499 runs/sec, Load: 199 runs[K
 -- Throughput: 239643 runs/sec, Load: 199 runs[K
 -- Throughput: 237687 runs/sec, Load: 199 runs[K
 -- Throughput: 233382 runs/sec, Load: 12 runs[K
 -- Throughput: 232916 runs/sec, Load: 25 runs[K
 -- Throughput: 232296 runs/sec, Load: 38 runs[K
 -- Throughput: 232471 runs/sec, Load: 52 runs[K
 -- Throughput: 233482 runs/sec, Load: 65 runs[K
 -- Throughput: 225168 runs/sec, Load: 78 runs[K
 -- Throughput: 223903 runs/sec, Load: 91 runs[K
 -- Throughput: 222460 runs/sec, Load: 104 runs[K
 -- Throughput: 222737 runs/sec, Load: 117 runs[K
 -- Throughput: 223456 runs/sec, Load: 129 runs[K
 -- Throughput: 222866 runs/sec, Load: 142 runs[K
 -- Throughput: 224453 runs/sec, Load: 155 runs[K
 -- Throughput: 222330 runs/sec, Load: 168 runs[K
 -- Throughput: 222487 runs/sec, Load: 181 runs[K
 -- Throughput: 223220 runs/sec, Load: 193 runs[K
 -- Throughput: 224116 runs/sec, Load: 199 runs[K
 -- Throughput: 227314 runs/sec, Load: 199 runs[K
 -- Throughput: 227006 runs/sec, Load: 199 runs[K
 -- Throughput: 227316 runs/sec, Load: 199 runs[K
 -- Throughput: 225807 runs/sec, Load: 199 runs[K
 -- Throughput: 227087 runs/sec, Load: 199 runs[K
 -- Throughput: 227349 runs/sec, Load: 199 runs[K
 -- Throughput: 228052 runs/sec, Load: 199 runs[K
 -- Throughput: 223483 runs/sec, Load: 10 runs[K
 -- Throughput: 224427 runs/sec, Load: 23 runs[K
 -- Throughput: 224408 runs/sec, Load: 36 runs[K
 -- Throughput: 223833 runs/sec, Load: 49 runs[K
 -- Throughput: 223492 runs/sec, Load: 62 runs[K
 -- Throughput: 224558 runs/sec, Load: 74 runs[K
 -- Throughput: 223267 runs/sec, Load: 87 runs[K
 -- Throughput: 225005 runs/sec, Load: 100 runs[K
 -- Throughput: 221731 runs/sec, Load: 113 runs[K
 -- Throughput: 224784 runs/sec, Load: 126 runs[K
 -- Throughput: 222641 runs/sec, Load: 139 runs[K
 -- Throughput: 224785 runs/sec, Load: 152 runs[K
 -- Throughput: 222952 runs/sec, Load: 164 runs[K
 -- Throughput: 218210 runs/sec, Load: 177 runs[K
 -- Throughput: 223915 runs/sec, Load: 190 runs[K
 -- Throughput: 225343 runs/sec, Load: 199 runs[K
 -- Throughput: 230062 runs/sec, Load: 199 runs[K
 -- Throughput: 231829 runs/sec, Load: 199 runs[K
 -- Throughput: 230607 runs/sec, Load: 199 runs[K
 -- Throughput: 231267 runs/sec, Load: 199 runs[K
 -- Throughput: 229738 runs/sec, Load: 199 runs[K
 -- Throughput: 231925 runs/sec, Load: 199 runs[K
 -- Throughput: 229718 runs/sec, Load: 199 runs[K
 -- Throughput: 224856 runs/sec, Load: 9 runs[K
 -- Throughput: 224117 runs/sec, Load: 22 runs[K
 -- Throughput: 222981 runs/sec, Load: 34 runs[K
 -- Throughput: 223976 runs/sec, Load: 47 runs[K
 -- Throughput: 222781 runs/sec, Load: 60 runs[K
 -- Throughput: 222710 runs/sec, Load: 73 runs[K
 -- Throughput: 223815 runs/sec, Load: 86 runs[K
 -- Throughput: 223098 runs/sec, Load: 98 runs[K
 -- Throughput: 223545 runs/sec, Load: 111 runs[K
 -- Throughput: 222952 runs/sec, Load: 124 runs[K
 -- Throughput: 223585 runs/sec, Load: 137 runs[K
 -- Throughput: 223778 runs/sec, Load: 150 runs[K
 -- Throughput: 223179 runs/sec, Load: 162 runs[K
 -- Throughput: 222736 runs/sec, Load: 175 runs[K
 -- Throughput: 224064 runs/sec, Load: 188 runs[K
 -- Throughput: 222956 runs/sec, Load: 199 runs[K
 -- Throughput: 223848 runs/sec, Load: 199 runs[K
 -- Throughput: 228865 runs/sec, Load: 199 runs[K
 -- Throughput: 231180 runs/sec, Load: 199 runs[K
 -- Throughput: 230350 runs/sec, Load: 199 runs[K
 -- Throughput: 230830 runs/sec, Load: 199 runs[K
 -- Throughput: 230441 runs/sec, Load: 199 runs[K
 -- Throughput: 231763 runs/sec, Load: 199 runs[K
 -- Throughput: 223504 runs/sec, Load: 6 runs[K
 -- Throughput: 222952 runs/sec, Load: 19 runs[K
 -- Throughput: 227146 runs/sec, Load: 32 runs[K
 -- Throughput: 222691 runs/sec, Load: 45 runs[K
 -- Throughput: 222210 runs/sec, Load: 58 runs[K
 -- Throughput: 223210 runs/sec, Load: 70 runs[K
 -- Throughput: 222638 runs/sec, Load: 83 runs[K
 -- Throughput: 224265 runs/sec, Load: 96 runs[K
 -- Throughput: 221674 runs/sec, Load: 109 runs[K
 -- Throughput: 220409 runs/sec, Load: 121 runs[K
 -- Throughput: 225330 runs/sec, Load: 134 runs[K
 -- Throughput: 220629 runs/sec, Load: 147 runs[K
 -- Throughput: 224598 runs/sec, Load: 160 runs[K
 -- Throughput: 223701 runs/sec, Load: 173 runs[K
 -- Throughput: 225109 runs/sec, Load: 186 runs[K
 -- Throughput: 224910 runs/sec, Load: 199 runs[K
 -- Throughput: 230472 runs/sec, Load: 199 runs[K
 -- Throughput: 232077 runs/sec, Load: 199 runs[K
 -- Throughput: 233068 runs/sec, Load: 199 runs[K
 -- Throughput: 233831 runs/sec, Load: 199 runs[K
 -- Throughput: 234317 runs/sec, Load: 199 runs[K
 -- Throughput: 231158 runs/sec, Load: 199 runs[K
 -- Throughput: 232575 runs/sec, Load: 199 runs[K
 -- Throughput: 229909 runs/sec, Load: 5 runs[K
 -- Throughput: 225577 runs/sec, Load: 18 runs[K
 -- Throughput: 224813 runs/sec, Load: 31 runs[K
 -- Throughput: 225415 runs/sec, Load: 44 runs[K
 -- Throughput: 226036 runs/sec, Load: 57 runs[K
 -- Throughput: 223410 runs/sec, Load: 70 runs[K
 -- Throughput: 221289 runs/sec, Load: 83 runs[K
 -- Throughput: 223979 runs/sec, Load: 96 runs[K
 -- Throughput: 224056 runs/sec, Load: 108 runs[K
 -- Throughput: 220635 runs/sec, Load: 121 runs[K
 -- Throughput: 219267 runs/sec, Load: 134 runs[K
 -- Throughput: 223120 runs/sec, Load: 147 runs[K
 -- Throughput: 222884 runs/sec, Load: 159 runs[K
 -- Throughput: 224295 runs/sec, Load: 172 runs[K
 -- Throughput: 225463 runs/sec, Load: 185 runs[K
 -- Throughput: 223602 runs/sec, Load: 198 runs[K
 -- Throughput: 226783 runs/sec, Load: 199 runs[K
 -- Throughput: 229043 runs/sec, Load: 199 runs[K
 -- Throughput: 228542 runs/sec, Load: 199 runs[K
 -- Throughput: 229541 runs/sec, Load: 199 runs[K
 -- Throughput: 230852 runs/sec, Load: 199 runs[K
