Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677737
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195602 runs/sec, Load: 11 runs[K
 -- Throughput: 196466 runs/sec, Load: 22 runs[K
 -- Throughput: 196963 runs/sec, Load: 33 runs[K
 -- Throughput: 197143 runs/sec, Load: 44 runs[K
 -- Throughput: 196147 runs/sec, Load: 56 runs[K
 -- Throughput: 196802 runs/sec, Load: 67 runs[K
 -- Throughput: 195573 runs/sec, Load: 78 runs[K
 -- Throughput: 196970 runs/sec, Load: 90 runs[K
 -- Throughput: 197606 runs/sec, Load: 101 runs[K
 -- Throughput: 196856 runs/sec, Load: 112 runs[K
 -- Throughput: 214681 runs/sec, Load: 124 runs[K
 -- Throughput: 219563 runs/sec, Load: 137 runs[K
 -- Throughput: 218453 runs/sec, Load: 150 runs[K
 -- Throughput: 218484 runs/sec, Load: 162 runs[K
 -- Throughput: 217442 runs/sec, Load: 175 runs[K
 -- Throughput: 219273 runs/sec, Load: 187 runs[K
 -- Throughput: 217613 runs/sec, Load: 199 runs[K
 -- Throughput: 227805 runs/sec, Load: 199 runs[K
 -- Throughput: 228594 runs/sec, Load: 199 runs[K
 -- Throughput: 229016 runs/sec, Load: 199 runs[K
 -- Throughput: 219694 runs/sec, Load: 199 runs[K
 -- Throughput: 229209 runs/sec, Load: 199 runs[K
 -- Throughput: 228182 runs/sec, Load: 199 runs[K
 -- Throughput: 228481 runs/sec, Load: 199 runs[K
 -- Throughput: 224294 runs/sec, Load: 4 runs[K
 -- Throughput: 218870 runs/sec, Load: 17 runs[K
 -- Throughput: 218967 runs/sec, Load: 30 runs[K
 -- Throughput: 216019 runs/sec, Load: 42 runs[K
 -- Throughput: 217016 runs/sec, Load: 55 runs[K
 -- Throughput: 217313 runs/sec, Load: 67 runs[K
 -- Throughput: 215329 runs/sec, Load: 79 runs[K
 -- Throughput: 216215 runs/sec, Load: 92 runs[K
 -- Throughput: 207706 runs/sec, Load: 104 runs[K
