Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652824
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212027 runs/sec, Load: 12 runs[K
 -- Throughput: 218619 runs/sec, Load: 24 runs[K
 -- Throughput: 216881 runs/sec, Load: 37 runs[K
 -- Throughput: 207844 runs/sec, Load: 49 runs[K
 -- Throughput: 216278 runs/sec, Load: 61 runs[K
 -- Throughput: 215147 runs/sec, Load: 74 runs[K
 -- Throughput: 214757 runs/sec, Load: 86 runs[K
 -- Throughput: 215993 runs/sec, Load: 98 runs[K
 -- Throughput: 212563 runs/sec, Load: 111 runs[K
 -- Throughput: 211913 runs/sec, Load: 123 runs[K
 -- Throughput: 213982 runs/sec, Load: 135 runs[K
 -- Throughput: 214500 runs/sec, Load: 147 runs[K
 -- Throughput: 215932 runs/sec, Load: 160 runs[K
 -- Throughput: 214858 runs/sec, Load: 172 runs[K
 -- Throughput: 214423 runs/sec, Load: 184 runs[K
 -- Throughput: 215094 runs/sec, Load: 197 runs[K
 -- Throughput: 216299 runs/sec, Load: 199 runs[K
 -- Throughput: 218463 runs/sec, Load: 199 runs[K
 -- Throughput: 220301 runs/sec, Load: 199 runs[K
 -- Throughput: 219099 runs/sec, Load: 199 runs[K
 -- Throughput: 219697 runs/sec, Load: 199 runs[K
 -- Throughput: 221492 runs/sec, Load: 199 runs[K
 -- Throughput: 218618 runs/sec, Load: 199 runs[K
 -- Throughput: 213260 runs/sec, Load: 199 runs[K
 -- Throughput: 215153 runs/sec, Load: 10 runs[K
 -- Throughput: 215144 runs/sec, Load: 22 runs[K
 -- Throughput: 214593 runs/sec, Load: 34 runs[K
 -- Throughput: 212759 runs/sec, Load: 46 runs[K
 -- Throughput: 212185 runs/sec, Load: 59 runs[K
 -- Throughput: 212445 runs/sec, Load: 71 runs[K
 -- Throughput: 212829 runs/sec, Load: 83 runs[K
 -- Throughput: 214139 runs/sec, Load: 95 runs[K
 -- Throughput: 211700 runs/sec, Load: 107 runs[K
 -- Throughput: 214548 runs/sec, Load: 120 runs[K
 -- Throughput: 214550 runs/sec, Load: 132 runs[K
 -- Throughput: 213891 runs/sec, Load: 144 runs[K
 -- Throughput: 214325 runs/sec, Load: 157 runs[K
 -- Throughput: 207306 runs/sec, Load: 169 runs[K
 -- Throughput: 214030 runs/sec, Load: 181 runs[K
 -- Throughput: 205330 runs/sec, Load: 193 runs[K
 -- Throughput: 217640 runs/sec, Load: 199 runs[K
 -- Throughput: 206410 runs/sec, Load: 199 runs[K
 -- Throughput: 204652 runs/sec, Load: 199 runs[K
 -- Throughput: 205196 runs/sec, Load: 199 runs[K
 -- Throughput: 203464 runs/sec, Load: 199 runs[K
 -- Throughput: 202116 runs/sec, Load: 199 runs[K
 -- Throughput: 200205 runs/sec, Load: 199 runs[K
 -- Throughput: 203883 runs/sec, Load: 199 runs[K
 -- Throughput: 201677 runs/sec, Load: 0 runs[K
 -- Throughput: 193016 runs/sec, Load: 12 runs[K
 -- Throughput: 196046 runs/sec, Load: 23 runs[K
 -- Throughput: 192527 runs/sec, Load: 34 runs[K
 -- Throughput: 194649 runs/sec, Load: 45 runs[K
 -- Throughput: 190862 runs/sec, Load: 56 runs[K
 -- Throughput: 196473 runs/sec, Load: 67 runs[K
 -- Throughput: 191839 runs/sec, Load: 79 runs[K
 -- Throughput: 193134 runs/sec, Load: 90 runs[K
 -- Throughput: 191771 runs/sec, Load: 101 runs[K
 -- Throughput: 191932 runs/sec, Load: 112 runs[K
 -- Throughput: 191301 runs/sec, Load: 123 runs[K
 -- Throughput: 191670 runs/sec, Load: 134 runs[K
 -- Throughput: 190348 runs/sec, Load: 145 runs[K
 -- Throughput: 191623 runs/sec, Load: 156 runs[K
 -- Throughput: 190517 runs/sec, Load: 167 runs[K
 -- Throughput: 191815 runs/sec, Load: 178 runs[K
 -- Throughput: 191779 runs/sec, Load: 189 runs[K
 -- Throughput: 194672 runs/sec, Load: 199 runs[K
 -- Throughput: 200280 runs/sec, Load: 199 runs[K
 -- Throughput: 201365 runs/sec, Load: 199 runs[K
 -- Throughput: 203057 runs/sec, Load: 199 runs[K
 -- Throughput: 201713 runs/sec, Load: 199 runs[K
 -- Throughput: 203056 runs/sec, Load: 199 runs[K
 -- Throughput: 202605 runs/sec, Load: 199 runs[K
 -- Throughput: 202728 runs/sec, Load: 199 runs[K
 -- Throughput: 202476 runs/sec, Load: 199 runs[K
 -- Throughput: 198316 runs/sec, Load: 4 runs[K
 -- Throughput: 192324 runs/sec, Load: 15 runs[K
 -- Throughput: 193094 runs/sec, Load: 26 runs[K
 -- Throughput: 193866 runs/sec, Load: 37 runs[K
 -- Throughput: 193848 runs/sec, Load: 48 runs[K
 -- Throughput: 193832 runs/sec, Load: 60 runs[K
 -- Throughput: 194395 runs/sec, Load: 71 runs[K
 -- Throughput: 191652 runs/sec, Load: 82 runs[K
 -- Throughput: 193548 runs/sec, Load: 93 runs[K
 -- Throughput: 197061 runs/sec, Load: 104 runs[K
 -- Throughput: 196484 runs/sec, Load: 115 runs[K
 -- Throughput: 196575 runs/sec, Load: 127 runs[K
 -- Throughput: 197263 runs/sec, Load: 138 runs[K
 -- Throughput: 196249 runs/sec, Load: 149 runs[K
 -- Throughput: 197236 runs/sec, Load: 161 runs[K
 -- Throughput: 197333 runs/sec, Load: 172 runs[K
 -- Throughput: 197899 runs/sec, Load: 183 runs[K
 -- Throughput: 196231 runs/sec, Load: 194 runs[K
 -- Throughput: 196315 runs/sec, Load: 199 runs[K
 -- Throughput: 201400 runs/sec, Load: 199 runs[K
 -- Throughput: 202920 runs/sec, Load: 199 runs[K
 -- Throughput: 202261 runs/sec, Load: 199 runs[K
 -- Throughput: 204834 runs/sec, Load: 199 runs[K
 -- Throughput: 202521 runs/sec, Load: 199 runs[K
 -- Throughput: 202448 runs/sec, Load: 199 runs[K
 -- Throughput: 201427 runs/sec, Load: 199 runs[K
 -- Throughput: 204382 runs/sec, Load: 199 runs[K
 -- Throughput: 193432 runs/sec, Load: 10 runs[K
 -- Throughput: 193380 runs/sec, Load: 21 runs[K
 -- Throughput: 190829 runs/sec, Load: 33 runs[K
 -- Throughput: 192738 runs/sec, Load: 44 runs[K
 -- Throughput: 194681 runs/sec, Load: 55 runs[K
 -- Throughput: 191520 runs/sec, Load: 66 runs[K
 -- Throughput: 189345 runs/sec, Load: 77 runs[K
 -- Throughput: 191954 runs/sec, Load: 88 runs[K
 -- Throughput: 192015 runs/sec, Load: 99 runs[K
 -- Throughput: 193789 runs/sec, Load: 110 runs[K
 -- Throughput: 190195 runs/sec, Load: 121 runs[K
 -- Throughput: 193543 runs/sec, Load: 132 runs[K
 -- Throughput: 187721 runs/sec, Load: 143 runs[K
 -- Throughput: 187489 runs/sec, Load: 154 runs[K
 -- Throughput: 188582 runs/sec, Load: 165 runs[K
 -- Throughput: 190460 runs/sec, Load: 176 runs[K
 -- Throughput: 193095 runs/sec, Load: 187 runs[K
 -- Throughput: 194173 runs/sec, Load: 198 runs[K
 -- Throughput: 199779 runs/sec, Load: 199 runs[K
 -- Throughput: 200336 runs/sec, Load: 199 runs[K
 -- Throughput: 203577 runs/sec, Load: 199 runs[K
